[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/d2zYbIqO"]
[Date "2020.10.25"]
[White "nablaarty"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.25"]
[UTCTime "17:10:30"]
[WhiteElo "1690"]
[BlackElo "1882"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... e6 { [%clk 0:00:30] } 3. Bc4 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:27] } 4. d3 { [%clk 0:00:28] } 4... a6 { [%clk 0:00:27] } 5. Nf3 { [%clk 0:00:27] } 5... b5 { [%clk 0:00:27] } 6. Bb3 { [%clk 0:00:27] } 6... Nf6 { [%clk 0:00:27] } 7. a4 { [%clk 0:00:26] } 7... a5 { [%clk 0:00:27] } 8. Ne2 { [%clk 0:00:25] } 8... Nb8 { [%clk 0:00:27] } 9. Bg5 { [%clk 0:00:24] } 9... Qb6 { [%clk 0:00:25] } 10. h4 { [%clk 0:00:23] } 10... bxa4 { [%clk 0:00:24] } 11. Bxa4 { [%clk 0:00:22] } 11... Nc6 { [%clk 0:00:24] } 12. Qd2 { [%clk 0:00:21] } 12... h6 { [%clk 0:00:23] } 13. Be3 { [%clk 0:00:21] } 13... d6 { [%clk 0:00:23] } 14. c3 { [%clk 0:00:18] } 14... Bb7 { [%clk 0:00:22] } 15. Bc2 { [%clk 0:00:17] } 15... Be7 { [%clk 0:00:22] } 16. b3 { [%clk 0:00:14] } 16... d5 { [%clk 0:00:22] } 17. d4 { [%clk 0:00:11] } 17... dxe4 { [%clk 0:00:21] } 18. Ne5 { [%clk 0:00:09] } 18... cxd4 { [%clk 0:00:20] } 19. Bxd4 { [%clk 0:00:08] } 19... Nxd4 { [%clk 0:00:18] } 20. cxd4 { [%clk 0:00:08] } 20... Nd5 { [%clk 0:00:16] } 21. Nc4 { [%clk 0:00:06] } 21... Qc6 { [%clk 0:00:14] } 22. Bxe4 { [%clk 0:00:05] } 22... O-O { [%clk 0:00:12] } 23. Bxd5 { [%clk 0:00:05] } 23... exd5 { [%clk 0:00:12] } 24. O-O { [%clk 0:00:04] } 24... dxc4 { [%clk 0:00:11] } 25. Rfd1 { [%clk 0:00:04] } 25... Qc5 { [%clk 0:00:11] } 26. bxc4 { [%clk 0:00:04] } 26... Qxc4 { [%clk 0:00:09] } 27. Rdc1 { [%clk 0:00:04] } 27... Qd5 { [%clk 0:00:08] } 28. Rd1 { [%clk 0:00:02] } 28... Qxg2# { [%clk 0:00:08] } 0-1
