[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/DlVeM5mN"]
[Date "2021.02.09"]
[White "dmac100"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "13:46:30"]
[WhiteElo "1785"]
[BlackElo "1889"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Qc2 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. a3 { [%clk 0:00:57] } 5... Be7 { [%clk 0:00:58] } 6. b4 { [%clk 0:00:56] } 6... O-O { [%clk 0:00:58] } 7. Bb2 { [%clk 0:00:55] } 7... Nbd7 { [%clk 0:00:56] } 8. Be2 { [%clk 0:00:54] } 8... Ne8 { [%clk 0:00:56] } 9. h3 { [%clk 0:00:53] } 9... Bf6 { [%clk 0:00:55] } 10. Bxf6 { [%clk 0:00:51] } 10... Nexf6 { [%clk 0:00:55] } 11. Nc3 { [%clk 0:00:50] } 11... Re8 { [%clk 0:00:55] } 12. cxd5 { [%clk 0:00:48] } 12... cxd5 { [%clk 0:00:55] } 13. Nd4 { [%clk 0:00:48] } 13... b6 { [%clk 0:00:55] } 14. O-O { [%clk 0:00:46] } 14... Bb7 { [%clk 0:00:54] } 15. d3 { [%clk 0:00:43] } 15... a6 { [%clk 0:00:53] } 16. Rac1 { [%clk 0:00:43] } 16... e5 { [%clk 0:00:52] } 17. Nf3 { [%clk 0:00:41] } 17... Rc8 { [%clk 0:00:51] } 18. Qb2 { [%clk 0:00:36] } 18... Nb8 { [%clk 0:00:51] } 19. Rc2 { [%clk 0:00:36] } 19... Qd7 { [%clk 0:00:50] } 20. d4 { [%clk 0:00:35] } 20... Rc7 { [%clk 0:00:50] } 21. dxe5 { [%clk 0:00:34] } 21... Ne4 { [%clk 0:00:48] } 22. Nxe4 { [%clk 0:00:32] } 22... dxe4 { [%clk 0:00:47] } 23. Rxc7 { [%clk 0:00:31] } 23... Qxc7 { [%clk 0:00:46] } 24. Nd4 { [%clk 0:00:30] } 24... Nc6 { [%clk 0:00:44] } 25. Rc1 { [%clk 0:00:29] } 25... Qd7 { [%clk 0:00:43] } 26. Qc2 { [%clk 0:00:28] } 26... Rc8 { [%clk 0:00:41] } 27. Qxe4 { [%clk 0:00:24] } 27... Nxd4 { [%clk 0:00:36] } 28. Rxc8+ { [%clk 0:00:24] } 28... Qxc8 { [%clk 0:00:34] } 29. Qxd4 { [%clk 0:00:23] } 29... h6 { [%clk 0:00:31] } 30. Bd3 { [%clk 0:00:22] } 30... Qc6 { [%clk 0:00:29] } 31. f3 { [%clk 0:00:21] } 31... g6 { [%clk 0:00:27] } 32. Be4 { [%clk 0:00:19] } 32... Qc7 { [%clk 0:00:25] } 33. Bxb7 { [%clk 0:00:17] } 33... Qxb7 { [%clk 0:00:25] } 34. Kf2 { [%clk 0:00:16] } 34... Kg7 { [%clk 0:00:25] } 35. f4 { [%clk 0:00:15] } 35... Qe7 { [%clk 0:00:24] } 36. Qe4 { [%clk 0:00:14] } 36... Qe6 { [%clk 0:00:23] } 37. Kf3 { [%clk 0:00:13] } 37... Qb3 { [%clk 0:00:21] } 38. g4 { [%clk 0:00:10] } 38... Qxa3 { [%clk 0:00:20] } 39. e6 { [%clk 0:00:09] } 39... fxe6 { [%clk 0:00:18] } 40. Qe5+ { [%clk 0:00:08] } 40... Kf7 { [%clk 0:00:17] } 41. Qc7+ { [%clk 0:00:08] } 41... Kf6 { [%clk 0:00:16] } 42. Qxb6 { [%clk 0:00:07] } 42... Qb3 { [%clk 0:00:15] } 43. Qd4+ { [%clk 0:00:07] } 43... Ke7 { [%clk 0:00:14] } 44. Qa7+ { [%clk 0:00:06] } 44... Kd6 { [%clk 0:00:13] } 45. Qxa6+ { [%clk 0:00:06] } 45... Kd5 { [%clk 0:00:12] } 46. Qb5+ { [%clk 0:00:06] } 46... Kd6 { [%clk 0:00:10] } 47. Qc5+ { [%clk 0:00:06] } 47... Kd7 { [%clk 0:00:08] } 48. Qd4+ { [%clk 0:00:06] } 48... Qd5+ { [%clk 0:00:08] } 49. Qe4 { [%clk 0:00:05] } 49... Qxe4+ { [%clk 0:00:07] } 50. Kxe4 { [%clk 0:00:05] } 50... Kd6 { [%clk 0:00:06] } 51. Kd4 { [%clk 0:00:05] } 51... e5+ { [%clk 0:00:06] } 52. fxe5+ { [%clk 0:00:04] } 52... Ke6 { [%clk 0:00:06] } 53. e4 { [%clk 0:00:03] } 53... h5 { [%clk 0:00:05] } 54. h4 { [%clk 0:00:03] } 54... hxg4 { [%clk 0:00:05] } 55. Ke3 { [%clk 0:00:03] } 55... g5 { [%clk 0:00:04] } 56. Kf2 { [%clk 0:00:01] } 56... gxh4 { [%clk 0:00:04] } 0-1
