[Event "InterNIT Lockdown Team Battle"]
[Site "https://lichess.org/6DQ6qOyV"]
[Date "2020.04.30"]
[White "BeGINNERsd"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "17:22:42"]
[WhiteElo "1689"]
[BlackElo "1749"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:02] } 3... Bf5 { [%clk 0:03:01] } 4. c3 { [%clk 0:03:03] } 4... e6 { [%clk 0:03:01] } 5. e3 { [%clk 0:03:02] } 5... Bd6 { [%clk 0:03:02] } 6. Qb3 { [%clk 0:03:02] } 6... b6 { [%clk 0:03:01] } 7. Bb5 { [%clk 0:02:56] } 7... Qd7 { [%clk 0:02:57] } 8. Bxd6 { [%clk 0:02:54] } 8... Qxd6 { [%clk 0:02:58] } 9. Ne5 { [%clk 0:02:54] } 9... O-O-O { [%clk 0:02:49] } 10. Nxc6 { [%clk 0:02:43] } 10... Rf8 { [%clk 0:02:44] } 11. Qa4 { [%clk 0:02:23] } 11... a5 { [%clk 0:02:40] } 12. Ba6+ { [%clk 0:02:20] } 12... Kd7 { [%clk 0:02:41] } 13. Ne5+ { [%clk 0:02:17] } 13... Ke7 { [%clk 0:02:41] } 14. Nc6+ { [%clk 0:01:54] } 14... Kf6 { [%clk 0:02:39] } 15. h3 { [%clk 0:01:26] } 15... h5 { [%clk 0:02:37] } 16. Nd2 { [%clk 0:01:25] } 16... Ne7 { [%clk 0:02:35] } 17. Nxe7 { [%clk 0:01:23] } 17... Kxe7 { [%clk 0:02:37] } 18. Nf3 { [%clk 0:01:20] } 18... Be4 { [%clk 0:02:36] } 19. Ne5 { [%clk 0:00:52] } 19... g5 { [%clk 0:02:36] } 20. f3 { [%clk 0:00:43] } 20... Bh7 { [%clk 0:02:31] } 21. Rf1 { [%clk 0:00:40] } 21... f6 { [%clk 0:02:22] } 22. Nc6+ { [%clk 0:00:35] } 22... Kf7 { [%clk 0:02:21] } 23. O-O-O { [%clk 0:00:28] } 23... Qg3 { [%clk 0:02:18] } 24. Rd2 { [%clk 0:00:21] } 24... g4 { [%clk 0:02:17] } 25. fxg4 { [%clk 0:00:19] } 25... hxg4 { [%clk 0:02:19] } 26. Ne5+ { [%clk 0:00:17] } 26... Kg7 { [%clk 0:02:13] } 27. Qd7+ { [%clk 0:00:18] } 27... Kh6 { [%clk 0:02:12] } 28. Nxg4+ { [%clk 0:00:17] } 28... Kg5 { [%clk 0:02:12] } 29. Qxe6 { [%clk 0:00:15] } 29... f5 { [%clk 0:02:08] } 30. Qe7+ { [%clk 0:00:13] } 30... Kh5 { [%clk 0:02:05] } 31. Nf6+ { [%clk 0:00:10] } 31... Kg6 { [%clk 0:02:02] } 32. Nxh7 { [%clk 0:00:06] } 32... Rf7 { [%clk 0:01:56] } 33. Qe6+ { [%clk 0:00:06] } 33... Kg7 { [%clk 0:01:50] } 34. Rxf5 { [%clk 0:00:04] } 34... Rxf5 { [%clk 0:01:35] } 35. Qxf5 { [%clk 0:00:04] } 35... Rxh7 { [%clk 0:01:33] } 36. Rf2 { [%clk 0:00:05] } 36... Qg6 { [%clk 0:01:07] } 37. Qf8# { [%clk 0:00:04] } 1-0
