[Event "Rated Bullet game"]
[Site "https://lichess.org/GjsIFc62"]
[Date "2021.07.05"]
[White "jishanshaikh4"]
[Black "Rustembek"]
[Result "1-0"]
[UTCDate "2021.07.05"]
[UTCTime "13:34:45"]
[WhiteElo "2009"]
[BlackElo "1939"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... e5 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... d6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... Be7 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:59] } 5... e4 { [%clk 0:00:59] } 6. Nfd2 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:59] } 7. f3 { [%clk 0:00:58] } 7... exf3 { [%clk 0:00:58] } 8. Nxf3 { [%clk 0:00:58] } 8... d5 { [%clk 0:00:58] } 9. Bd3 { [%clk 0:00:57] } 9... c6 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:57] } 10... Bg4 { [%clk 0:00:55] } 11. Nc3 { [%clk 0:00:57] } 11... Nbd7 { [%clk 0:00:55] } 12. cxd5 { [%clk 0:00:55] } 12... Nxd5 { [%clk 0:00:55] } 13. e4 { [%clk 0:00:55] } 13... Nxc3 { [%clk 0:00:51] } 14. bxc3 { [%clk 0:00:55] } 14... Nf6 { [%clk 0:00:49] } 15. h3 { [%clk 0:00:54] } 15... Bh5 { [%clk 0:00:47] } 16. Qe2 { [%clk 0:00:52] } 16... Re8 { [%clk 0:00:46] } 17. e5 { [%clk 0:00:51] } 17... Nd5 { [%clk 0:00:45] } 18. Qe4 { [%clk 0:00:50] } 18... Bg6 { [%clk 0:00:43] } 19. Qe2 { [%clk 0:00:48] } 19... Nxc3 { [%clk 0:00:42] } 20. Qc2 { [%clk 0:00:46] } 20... Bxd3 { [%clk 0:00:40] } 21. Qxd3 { [%clk 0:00:46] } 21... Nd5 { [%clk 0:00:39] } 22. Bb2 { [%clk 0:00:42] } 22... Bb4 { [%clk 0:00:38] } 23. Qf5 { [%clk 0:00:37] } 23... Qe7 { [%clk 0:00:35] } 24. Ng5 { [%clk 0:00:36] } 24... g6 { [%clk 0:00:18] } 25. Qxf7+ { [%clk 0:00:34] } 25... Qxf7 { [%clk 0:00:18] } 26. Rxf7 { [%clk 0:00:34] } 26... h6 { [%clk 0:00:17] } 27. Rxb7 { [%clk 0:00:31] } 27... hxg5 { [%clk 0:00:15] } 28. Rf1 { [%clk 0:00:27] } 28... Rf8 { [%clk 0:00:10] } 29. Rxf8+ { [%clk 0:00:26] } 29... Rxf8 { [%clk 0:00:10] } 30. Rxa7 { [%clk 0:00:26] } 30... Rf7 { [%clk 0:00:09] } 31. Kh2 { [%clk 0:00:25] } 31... Rxa7 { [%clk 0:00:08] } 32. a3 { [%clk 0:00:25] } 32... Bxa3 { [%clk 0:00:07] } 33. Ba1 { [%clk 0:00:23] } 33... Bb4 { [%clk 0:00:06] } 34. Bb2 { [%clk 0:00:23] } 34... Ra2 { [%clk 0:00:05] } 35. Bc1 { [%clk 0:00:22] } 35... Rc2 { [%clk 0:00:04] } 36. Bxg5 { [%clk 0:00:22] } 36... Bd2 { [%clk 0:00:02] } 37. Bf6 { [%clk 0:00:21] } 37... Be3 { [%clk 0:00:02] } 38. e6 { [%clk 0:00:20] } 38... Nf4 { [%clk 0:00:02] } 39. Be5 { [%clk 0:00:19] } 39... Bxd4 { [%clk 0:00:00] } 40. Bxf4 { [%clk 0:00:17] } 1-0
