[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/UUGc0NO6"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "Umarov4295"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "20:12:37"]
[WhiteElo "1956"]
[BlackElo "2124"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

