[Event "Grünfeld Defence SuperBlitz Arena"]
[Site "https://lichess.org/2UkPmxay"]
[Date "2022.03.12"]
[White "jishanshaikh4"]
[Black "Contrabandista"]
[Result "0-1"]
[UTCDate "2022.03.12"]
[UTCTime "04:11:43"]
[WhiteElo "2039"]
[BlackElo "1880"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/ppp1pp1p/6p1/3n4/3P4/2N5/PP2PPPP/R1BQKBNR w KQkq - 0 5"]
[SetUp "1"]

5. e4 { [%clk 0:03:00] } 5... Nb6 { [%clk 0:03:00] } 6. Nf3 { [%clk 0:02:59] } 6... e6 { [%clk 0:02:58] } 7. Bb5+ { [%clk 0:02:57] } 7... c6 { [%clk 0:02:56] } 8. Bd3 { [%clk 0:02:55] } 8... Bg7 { [%clk 0:02:55] } 9. Bg5 { [%clk 0:02:54] } 9... f6 { [%clk 0:02:53] } 10. Bh4 { [%clk 0:02:52] } 10... N8d7 { [%clk 0:02:50] } 11. O-O { [%clk 0:02:51] } 11... O-O { [%clk 0:02:41] } 12. e5 { [%clk 0:02:49] } 12... Qc7 { [%clk 0:02:38] } 13. exf6 { [%clk 0:02:48] } 13... Bxf6 { [%clk 0:02:36] } 14. Bxf6 { [%clk 0:02:47] } 14... Nxf6 { [%clk 0:02:35] } 15. Re1 { [%clk 0:02:43] } 15... Ng4 { [%clk 0:02:31] } 16. h3 { [%clk 0:02:41] } 16... Nh6 { [%clk 0:02:14] } 17. Qd2 { [%clk 0:02:39] } 17... Nf5 { [%clk 0:02:12] } 18. Ne5 { [%clk 0:02:37] } 18... Nd5 { [%clk 0:02:01] } 19. Qg5 { [%clk 0:02:32] } 19... Qe7 { [%clk 0:01:55] } 20. Qg4 { [%clk 0:02:26] } 20... Nb4 { [%clk 0:01:45] } 21. Be4 { [%clk 0:02:21] } 21... Qf6 { [%clk 0:01:32] } 22. a3 { [%clk 0:02:17] } 22... Nxd4 { [%clk 0:01:28] } 23. axb4 { [%clk 0:02:03] } 23... Qxf2+ { [%clk 0:01:25] } 24. Kh1 { [%clk 0:02:03] } 24... Nb3 { [%clk 0:01:02] } 25. Nxg6 { [%clk 0:02:01] } 25... Nxa1 { [%clk 0:00:56] } 26. Nxf8+ { [%clk 0:01:50] } 26... Kxf8 { [%clk 0:00:55] } 27. Rxa1 { [%clk 0:01:42] } 27... e5 { [%clk 0:00:53] } 28. Qf5+ { [%clk 0:01:26] } 28... Bxf5 { [%clk 0:00:49] } 29. Bxf5 { [%clk 0:01:25] } 29... Qxf5 { [%clk 0:00:48] } 30. b5 { [%clk 0:01:24] } 30... Qc2 { [%clk 0:00:44] } 31. bxc6 { [%clk 0:01:22] } 31... bxc6 { [%clk 0:00:43] } 32. Rf1+ { [%clk 0:01:20] } 32... Kg7 { [%clk 0:00:41] } 33. Rf3 { [%clk 0:01:13] } 33... Rb8 { [%clk 0:00:39] } 34. Rg3+ { [%clk 0:01:08] } 34... Kh8 { [%clk 0:00:36] } 35. Re3 { [%clk 0:01:00] } 35... Rxb2 { [%clk 0:00:33] } 36. Rg3 { [%clk 0:00:59] } 36... Rb3 { [%clk 0:00:31] } 37. Ne4 { [%clk 0:00:57] } 37... Rxg3 { [%clk 0:00:25] } 38. Nxg3 { [%clk 0:00:57] } 38... e4 { [%clk 0:00:23] } 39. Kh2 { [%clk 0:00:55] } 39... e3 { [%clk 0:00:22] } 40. h4 { [%clk 0:00:54] } 40... e2 { [%clk 0:00:21] } 41. Nxe2 { [%clk 0:00:53] } 41... Qxe2 { [%clk 0:00:21] } 42. Kh3 { [%clk 0:00:53] } 42... Qh5 { [%clk 0:00:20] } 43. g3 { [%clk 0:00:53] } 43... c5 { [%clk 0:00:20] } 44. g4 { [%clk 0:00:52] } 44... Qe5 { [%clk 0:00:18] } 45. h5 { [%clk 0:00:52] } 45... h6 { [%clk 0:00:17] } 46. Kh4 { [%clk 0:00:52] } 46... c4 { [%clk 0:00:16] } 47. g5 { [%clk 0:00:51] } 47... c3 { [%clk 0:00:16] } 48. g6 { [%clk 0:00:50] } 48... Qe7+ { [%clk 0:00:15] } 49. Kg4 { [%clk 0:00:49] } 49... Kg7 { [%clk 0:00:15] } 50. Kf5 { [%clk 0:00:48] } 50... Qg5+ { [%clk 0:00:14] } 51. Ke6 { [%clk 0:00:47] } 51... Qxh5 { [%clk 0:00:14] } 52. Ke7 { [%clk 0:00:46] } 52... Qxg6 { [%clk 0:00:14] } 53. Kd7 { [%clk 0:00:45] } 53... c2 { [%clk 0:00:13] } 54. Kd8 { [%clk 0:00:45] } 54... c1=Q { [%clk 0:00:12] } 55. Ke7 { [%clk 0:00:45] } 55... Qe1+ { [%clk 0:00:12] } 56. Kd7 { [%clk 0:00:45] } 56... Qd3+ { [%clk 0:00:11] } 57. Kc7 { [%clk 0:00:45] } 57... Qec3+ { [%clk 0:00:10] } 58. Kb7 { [%clk 0:00:44] } 58... Qb1+ { [%clk 0:00:10] } 59. Ka6 { [%clk 0:00:44] } 59... Qcb3 { [%clk 0:00:09] } 60. Ka5 { [%clk 0:00:44] } 60... Qb5# { [%clk 0:00:08] } 0-1
