[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Yg6bXs7i"]
[Date "2021.03.04"]
[White "jishanshaikh4"]
[Black "BV-VS-P"]
[Result "1/2-1/2"]
[UTCDate "2021.03.04"]
[UTCTime "13:49:34"]
[WhiteElo "2051"]
[BlackElo "2048"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

