[Event "Rated Bullet game"]
[Site "https://lichess.org/ldjqlNoo"]
[Date "2020.11.15"]
[White "Voidx"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.15"]
[UTCTime "10:31:23"]
[WhiteElo "1869"]
[BlackElo "1864"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... d4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... c5 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:01:00] } 5. exd4 { [%clk 0:00:56] } 5... cxd4 { [%clk 0:01:00] } 6. Bb5 { [%clk 0:00:56] } 6... Bg4 { [%clk 0:00:58] } 7. Bxc6+ { [%clk 0:00:55] } 7... bxc6 { [%clk 0:00:58] } 8. Bxd4 { [%clk 0:00:53] } 8... Qxd4 { [%clk 0:00:43] } 9. Nxd4 { [%clk 0:00:53] } 9... Bxd1 { [%clk 0:00:43] } 10. Kxd1 { [%clk 0:00:51] } 10... c5 { [%clk 0:00:42] } 11. Nb5 { [%clk 0:00:49] } 11... O-O-O { [%clk 0:00:41] } 12. Nxa7+ { [%clk 0:00:47] } 12... Kb7 { [%clk 0:00:41] } 13. Nb5 { [%clk 0:00:47] } 13... Kb6 { [%clk 0:00:40] } 14. N5c3 { [%clk 0:00:45] } 14... Nf6 { [%clk 0:00:40] } 15. Re1 { [%clk 0:00:42] } 15... e6 { [%clk 0:00:39] } 16. Ke2 { [%clk 0:00:42] } 16... Bd6 { [%clk 0:00:37] } 17. Kf1 { [%clk 0:00:41] } 17... h5 { [%clk 0:00:35] } 18. g3 { [%clk 0:00:41] } 18... h4 { [%clk 0:00:35] } 19. Kg2 { [%clk 0:00:40] } 19... h3+ { [%clk 0:00:33] } 20. Kg1 { [%clk 0:00:38] } 20... Ng4 { [%clk 0:00:33] } 21. Ne4 { [%clk 0:00:34] } 21... Bc7 { [%clk 0:00:30] } 22. Ng5 { [%clk 0:00:32] } 22... Rd7 { [%clk 0:00:29] } 23. Nc3 { [%clk 0:00:30] } 23... f6 { [%clk 0:00:27] } 24. Nge4 { [%clk 0:00:28] } 24... f5 { [%clk 0:00:26] } 25. f3 { [%clk 0:00:25] } 25... Nxh2 { [%clk 0:00:22] } 26. Kxh2 { [%clk 0:00:23] } 26... fxe4 { [%clk 0:00:21] } 27. Nxe4 { [%clk 0:00:22] } 27... Rxd2+ { [%clk 0:00:21] } 28. Nxd2 { [%clk 0:00:20] } 28... g5 { [%clk 0:00:18] } 29. Ne4 { [%clk 0:00:19] } 29... Kc6 { [%clk 0:00:17] } 30. Nxg5 { [%clk 0:00:18] } 30... e5 { [%clk 0:00:15] } 31. Nxh3 { [%clk 0:00:17] } 31... Kd5 { [%clk 0:00:14] } 32. Kg2 { [%clk 0:00:16] } 32... Bb6 { [%clk 0:00:13] } 33. Rad1+ { [%clk 0:00:15] } 33... Kc6 { [%clk 0:00:11] } 34. Ng5 { [%clk 0:00:15] } 34... c4 { [%clk 0:00:11] } 35. Nf7 { [%clk 0:00:15] } 35... Rh7 { [%clk 0:00:09] } 36. Nxe5+ { [%clk 0:00:13] } 36... Kc5 { [%clk 0:00:09] } 37. Nxc4 { [%clk 0:00:12] } 37... Ba7 { [%clk 0:00:07] } 38. Re5+ { [%clk 0:00:09] } 38... Kb4 { [%clk 0:00:07] } 39. a3+ { [%clk 0:00:08] } 39... Kc3 { [%clk 0:00:05] } 40. Rd3+ { [%clk 0:00:08] } 40... Kxc2 { [%clk 0:00:04] } 41. Rd6 { [%clk 0:00:05] } 41... Kxb3 { [%clk 0:00:04] } 42. Na5+ { [%clk 0:00:04] } 42... Kxa3 { [%clk 0:00:04] } 43. Nc6 { [%clk 0:00:04] } 43... Ka4 { [%clk 0:00:04] } 44. Nxa7 { [%clk 0:00:04] } 44... Rxa7 { [%clk 0:00:03] } 45. Rd4+ { [%clk 0:00:03] } 45... Kb3 { [%clk 0:00:02] } 46. Re3+ { [%clk 0:00:03] } 46... Kc2 { [%clk 0:00:01] } 47. Rde4 { [%clk 0:00:03] } 47... Kd2 { [%clk 0:00:01] } 48. Re2+ { [%clk 0:00:03] } 48... Kd3 { [%clk 0:00:00] } 49. R2e3+ { [%clk 0:00:02] } 1-0
