[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/uEeR1hIi"]
[Date "2021.07.17"]
[White "jishanshaikh4"]
[Black "younes631102"]
[Result "1-0"]
[UTCDate "2021.07.17"]
[UTCTime "10:38:05"]
[WhiteElo "2020"]
[BlackElo "1871"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:58] } 2... d5 { [%clk 0:00:59] } 3. exd5 { [%clk 0:00:58] } 3... exd5 { [%clk 0:00:58] } 4. c4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:58] } 5... dxc4 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:57] } 6... Bd6 { [%clk 0:00:57] } 7. Bxc4 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:57] } 8. O-O { [%clk 0:00:56] } 8... b6 { [%clk 0:00:55] } 9. h3 { [%clk 0:00:55] } 9... Bb7 { [%clk 0:00:55] } 10. Bg5 { [%clk 0:00:55] } 10... Nbd7 { [%clk 0:00:54] } 11. Qd2 { [%clk 0:00:54] } 11... c5 { [%clk 0:00:52] } 12. d5 { [%clk 0:00:53] } 12... Qc7 { [%clk 0:00:50] } 13. Bb3 { [%clk 0:00:51] } 13... h6 { [%clk 0:00:48] } 14. Bxh6 { [%clk 0:00:49] } 14... gxh6 { [%clk 0:00:47] } 15. Qxh6 { [%clk 0:00:49] } 15... Bf4 { [%clk 0:00:46] } 16. Ng5 { [%clk 0:00:47] } 16... Qe5 { [%clk 0:00:41] } 17. h4 { [%clk 0:00:42] } 17... Qf5 { [%clk 0:00:30] } 18. Ne2 { [%clk 0:00:37] } 18... Bxg5 { [%clk 0:00:29] } 19. hxg5 { [%clk 0:00:37] } 19... Nh7 { [%clk 0:00:27] } 20. f4 { [%clk 0:00:34] } 20... Bxd5 { [%clk 0:00:20] } 21. Bd1 { [%clk 0:00:31] } 21... Qg6 { [%clk 0:00:15] } 22. Qh4 { [%clk 0:00:28] } 22... Qe4 { [%clk 0:00:14] } 23. Qg3 { [%clk 0:00:26] } 23... Qg6 { [%clk 0:00:12] } 24. Rc1 { [%clk 0:00:25] } 24... Be6 { [%clk 0:00:10] } 25. Qh4 { [%clk 0:00:23] } 25... Bf5 { [%clk 0:00:09] } 26. Ng3 { [%clk 0:00:22] } 26... Bd3 { [%clk 0:00:07] } 27. Rf2 { [%clk 0:00:19] } 27... f6 { [%clk 0:00:06] } 28. Bc2 { [%clk 0:00:18] } 28... Bxc2 { [%clk 0:00:05] } 29. Rcxc2 { [%clk 0:00:18] } 29... fxg5 { [%clk 0:00:04] } 30. fxg5 { [%clk 0:00:17] } 30... Rxf2 { [%clk 0:00:04] } 31. Rxf2 { [%clk 0:00:16] } 31... Rf8 { [%clk 0:00:03] } 32. Qc4+ { [%clk 0:00:16] } 32... Kh8 { [%clk 0:00:01] } 33. Rxf8+ { [%clk 0:00:15] } 33... Nhxf8 { [%clk 0:00:01] } 34. Qc3+ { [%clk 0:00:15] } 34... Qg7 { [%clk 0:00:01] } 35. Qf3 { [%clk 0:00:14] } 1-0
