[Event "Rated UltraBullet game"]
[Site "https://lichess.org/bSKltrnn"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "R2iNo"]
[Result "0-1"]
[UTCDate "2018.11.19"]
[UTCTime "13:31:18"]
[WhiteElo "1312"]
[BlackElo "1608"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:14] } 3... Nc6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... d5 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:13] } 5... e5 { [%clk 0:00:15] } 6. e3 { [%clk 0:00:13] } 6... Bg4 { [%clk 0:00:14] } 7. Qe2 { [%clk 0:00:12] } 7... Bd6 { [%clk 0:00:14] } 8. h3 { [%clk 0:00:10] } 8... Bxf3 { [%clk 0:00:12] } 9. Bxf3 { [%clk 0:00:10] } 9... O-O { [%clk 0:00:12] } 10. Bg2 { [%clk 0:00:09] } 10... h6 { [%clk 0:00:12] } 11. Bh1 { [%clk 0:00:09] } 11... Ne7 { [%clk 0:00:12] } 12. Qf1 { [%clk 0:00:09] } 12... Ng6 { [%clk 0:00:11] } 13. Qg2 { [%clk 0:00:09] } 13... Nf4 { [%clk 0:00:10] } 14. Qf3 { [%clk 0:00:09] } 14... Ng2 { [%clk 0:00:10] } 15. Qxg2 { [%clk 0:00:08] } 15... Ng4 { [%clk 0:00:10] } 16. Nc3 { [%clk 0:00:07] } 16... Nxf2 { [%clk 0:00:10] } 17. Qxf2 { [%clk 0:00:07] } 17... e4 { [%clk 0:00:10] } 18. Qg2 { [%clk 0:00:06] } 18... Bxg3 { [%clk 0:00:09] } 19. Qxg3 { [%clk 0:00:05] } 19... g5 { [%clk 0:00:09] } 20. Qg2 { [%clk 0:00:05] } 20... f6 { [%clk 0:00:08] } 21. Qh2 { [%clk 0:00:04] } 21... Rf7 { [%clk 0:00:08] } 22. Qg2 { [%clk 0:00:04] } 22... Rh7 { [%clk 0:00:07] } 23. Qh2 { [%clk 0:00:04] } 23... Qf8 { [%clk 0:00:06] } 24. Qg2 { [%clk 0:00:04] } 24... Rg7 { [%clk 0:00:05] } 25. Qh2 { [%clk 0:00:04] } 25... Qf7 { [%clk 0:00:05] } 26. Qg2 { [%clk 0:00:04] } 26... Rf8 { [%clk 0:00:04] } 27. Qh2 { [%clk 0:00:04] } 27... f5 { [%clk 0:00:04] } 28. Qg2 { [%clk 0:00:04] } 28... f4 { [%clk 0:00:04] } 29. Qh2 { [%clk 0:00:04] } 29... f3 { [%clk 0:00:04] } 30. Qf2 { [%clk 0:00:02] } 30... g4 { [%clk 0:00:03] } 31. Rf1 { [%clk 0:00:02] } 31... gxh3+ { [%clk 0:00:03] } 32. Kh2 { [%clk 0:00:01] } 32... Rg2+ { [%clk 0:00:02] } 0-1
