[Event "Monday Bullet Arena"]
[Site "https://lichess.org/nr3HjDMh"]
[Date "2021.12.20"]
[White "UTTARAN12"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.20"]
[UTCTime "15:27:23"]
[WhiteElo "2109"]
[BlackElo "2105"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:58] } 5... exf4 { [%clk 0:00:58] } 6. exf4 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:58] } 7... Bb4+ { [%clk 0:00:57] } 8. c3 { [%clk 0:00:57] } 8... Ba5 { [%clk 0:00:57] } 9. Bc4 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:56] } 10. O-O { [%clk 0:00:57] } 10... Bb6 { [%clk 0:00:56] } 11. Nbd2 { [%clk 0:00:55] } 11... d5 { [%clk 0:00:55] } 12. Bb3 { [%clk 0:00:54] } 12... Bg4 { [%clk 0:00:54] } 13. Rc1 { [%clk 0:00:53] } 13... Re8 { [%clk 0:00:53] } 14. h3 { [%clk 0:00:52] } 14... Bh5 { [%clk 0:00:52] } 15. g4 { [%clk 0:00:52] } 15... Nxg4 { [%clk 0:00:52] } 16. hxg4 { [%clk 0:00:51] } 16... Bxg4 { [%clk 0:00:52] } 17. Qc2 { [%clk 0:00:50] } 17... d4 { [%clk 0:00:50] } 18. cxd4 { [%clk 0:00:49] } 18... Nxd4 { [%clk 0:00:46] } 19. Nxd4 { [%clk 0:00:47] } 19... Bxd4 { [%clk 0:00:45] } 20. Rce1 { [%clk 0:00:46] } 20... Qh4 { [%clk 0:00:41] } 21. Qc4 { [%clk 0:00:40] } 21... Bf6 { [%clk 0:00:37] } 22. Qxf7+ { [%clk 0:00:38] } 22... Kh8 { [%clk 0:00:32] } 23. Rxe8+ { [%clk 0:00:38] } 1-0
