[Event "Rated Bullet game"]
[Site "https://lichess.org/jra4HzmS"]
[Date "2021.12.17"]
[White "Jorjito25"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.17"]
[UTCTime "11:44:33"]
[WhiteElo "1791"]
[BlackElo "2015"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. Bb5 { [%clk 0:00:28] } 3... g6 { [%clk 0:00:29] } 4. Bxc6 { [%clk 0:00:28] } 4... bxc6 { [%clk 0:00:29] } 5. f4 { [%clk 0:00:27] } 5... Bg7 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:27] } 6... d6 { [%clk 0:00:28] } 7. d3 { [%clk 0:00:27] } 7... e6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:27] } 8... Ne7 { [%clk 0:00:27] } 9. Qe1 { [%clk 0:00:27] } 9... O-O { [%clk 0:00:27] } 10. Qh4 { [%clk 0:00:26] } 10... e5 { [%clk 0:00:23] } 11. f5 { [%clk 0:00:26] } 11... d5 { [%clk 0:00:22] } 12. Bh6 { [%clk 0:00:25] } 12... dxe4 { [%clk 0:00:20] } 13. Ng5 { [%clk 0:00:24] } 13... Nxf5 { [%clk 0:00:18] } 14. Rxf5 { [%clk 0:00:23] } 14... Bxf5 { [%clk 0:00:17] } 15. Bxg7 { [%clk 0:00:22] } 15... Qxg5 { [%clk 0:00:10] } 16. Qxh7+ { [%clk 0:00:22] } 16... Kxh7 { [%clk 0:00:08] } 17. Bf6 { [%clk 0:00:21] } 17... Qxf6 { [%clk 0:00:07] } 18. Nxe4 { [%clk 0:00:21] } 18... Bxe4 { [%clk 0:00:07] } 19. dxe4 { [%clk 0:00:20] } 19... Qe6 { [%clk 0:00:06] } 20. Re1 { [%clk 0:00:20] } 20... f5 { [%clk 0:00:06] } 21. h3 { [%clk 0:00:19] } 21... f4 { [%clk 0:00:05] } 22. Rd1 { [%clk 0:00:18] } 22... Rfd8 { [%clk 0:00:04] } 23. Re1 { [%clk 0:00:18] } 23... Rd4 { [%clk 0:00:04] } 24. Rf1 { [%clk 0:00:18] } 24... Rad8 { [%clk 0:00:03] } 25. Rf2 { [%clk 0:00:17] } 25... Rd2 { [%clk 0:00:03] } 26. Kh2 { [%clk 0:00:17] } 26... Rxf2 { [%clk 0:00:02] } 27. h4 { [%clk 0:00:16] } 27... Rxc2 { [%clk 0:00:02] } 28. h5 { [%clk 0:00:16] } 28... Rdd2 { [%clk 0:00:02] } 29. hxg6+ { [%clk 0:00:16] } 29... Qxg6 { [%clk 0:00:01] } 30. Kg1 { [%clk 0:00:15] } 30... Qxg2# { [%clk 0:00:01] } 0-1
