[Event "Rated Bullet game"]
[Site "https://lichess.org/CR9mkGqe"]
[Date "2019.08.09"]
[White "jishanshaikh4"]
[Black "Troyanid"]
[Result "1-0"]
[UTCDate "2019.08.09"]
[UTCTime "11:27:22"]
[WhiteElo "1702"]
[BlackElo "1735"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation, Quiet Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:29] } 3. c4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. e3 { [%clk 0:00:30] } 4... dxc4 { [%clk 0:00:28] } 5. Nc3 { [%clk 0:00:30] } 5... c5 { [%clk 0:00:28] } 6. Bxc4 { [%clk 0:00:29] } 6... cxd4 { [%clk 0:00:27] } 7. Nxd4 { [%clk 0:00:29] } 7... Bb4 { [%clk 0:00:27] } 8. Nf3 { [%clk 0:00:29] } 8... Bxc3+ { [%clk 0:00:26] } 9. bxc3 { [%clk 0:00:29] } 9... Qxd1+ { [%clk 0:00:25] } 10. Kxd1 { [%clk 0:00:29] } 10... O-O { [%clk 0:00:24] } 11. Bd2 { [%clk 0:00:29] } 11... Rd8 { [%clk 0:00:23] } 12. Ke2 { [%clk 0:00:29] } 12... Nc6 { [%clk 0:00:23] } 13. Rhd1 { [%clk 0:00:29] } 13... a6 { [%clk 0:00:22] } 14. Bc1 { [%clk 0:00:29] } 14... Bd7 { [%clk 0:00:21] } 15. Ne5 { [%clk 0:00:27] } 15... Nxe5 { [%clk 0:00:20] } 16. Bd3 { [%clk 0:00:26] } 16... Nxd3 { [%clk 0:00:19] } 17. Rxd3 { [%clk 0:00:26] } 17... Bb5 { [%clk 0:00:19] } 18. Bb2 { [%clk 0:00:24] } 18... Bxd3+ { [%clk 0:00:18] } 19. Kf3 { [%clk 0:00:24] } 19... Be4+ { [%clk 0:00:17] } 20. Kf4 { [%clk 0:00:23] } 20... Rd2 { [%clk 0:00:17] } 21. Ba3 { [%clk 0:00:22] } 21... Bxg2 { [%clk 0:00:15] } 22. Re1 { [%clk 0:00:22] } 22... Rxa2 { [%clk 0:00:12] } 23. h4 { [%clk 0:00:21] } 23... Rxa3 { [%clk 0:00:11] } 24. Kg3 { [%clk 0:00:21] } 24... Be4 { [%clk 0:00:10] } 25. f4 { [%clk 0:00:21] } 25... Rxc3 { [%clk 0:00:09] } 26. Rd1 { [%clk 0:00:19] } 26... Rd8 { [%clk 0:00:09] } 27. Rxd8+ { [%clk 0:00:18] } 27... Ne8 { [%clk 0:00:08] } 28. Rxe8# { [%clk 0:00:17] } 1-0
