[Event "So Arena"]
[Site "https://lichess.org/KY3Clutf"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "chees-skazka008"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "11:29:45"]
[WhiteElo "1229"]
[BlackElo "1493"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... Nc6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... b6 { [%clk 0:00:15] } 3. Bxc6 { [%clk 0:00:14] } 3... dxc6 { [%clk 0:00:14] } 4. d4 { [%clk 0:00:13] } 4... Bb7 { [%clk 0:00:14] } 5. e4 { [%clk 0:00:12] } 5... c5 { [%clk 0:00:14] } 6. f3 { [%clk 0:00:12] } 6... Bxe4 { [%clk 0:00:14] } 7. fxe4 { [%clk 0:00:10] } 7... cxd4 { [%clk 0:00:14] } 8. c3 { [%clk 0:00:09] } 8... d3 { [%clk 0:00:14] } 9. Na3 { [%clk 0:00:07] } 9... d2+ { [%clk 0:00:14] } 10. Qxd2 { [%clk 0:00:05] } 10... Qxd2+ { [%clk 0:00:13] } 11. Kxd2 { [%clk 0:00:05] } 11... e6 { [%clk 0:00:12] } 12. Kd1 { [%clk 0:00:04] } 12... Bxa3 { [%clk 0:00:12] } 13. b3 { [%clk 0:00:02] } 13... Ne7 { [%clk 0:00:12] } 14. Bxa3 { [%clk 0:00:02] } 14... Nc6 { [%clk 0:00:12] } 0-1
