[Event "2022 Spring Marathon"]
[Site "https://lichess.org/9BdfDZWt"]
[Date "2022.04.16"]
[White "Marekmrkvicka"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "07:50:02"]
[WhiteElo "2281"]
[BlackElo "2025"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:02:00] } 2... Nf6 { [%clk 0:02:00] } 3. Nf3 { [%clk 0:02:00] } 3... Bg4 { [%clk 0:01:59] } 4. Bb5+ { [%clk 0:01:59] } 4... Nbd7 { [%clk 0:01:57] } 5. h3 { [%clk 0:01:58] } 5... Bh5 { [%clk 0:01:57] } 6. Nc3 { [%clk 0:01:52] } 6... a6 { [%clk 0:01:56] } 7. Ba4 { [%clk 0:01:52] } 7... b5 { [%clk 0:01:55] } 8. Bb3 { [%clk 0:01:52] } 8... Nb6 { [%clk 0:01:55] } 9. g4 { [%clk 0:01:48] } 9... Bg6 { [%clk 0:01:54] } 10. Ne5 { [%clk 0:01:48] } 10... Nbxd5 { [%clk 0:01:53] } 11. Nxd5 { [%clk 0:01:47] } 11... Nxd5 { [%clk 0:01:54] } 12. Qf3 { [%clk 0:01:47] } 12... c6 { [%clk 0:01:49] } 13. Nxc6 { [%clk 0:01:47] } 13... Qc7 { [%clk 0:01:38] } 14. Bxd5 { [%clk 0:01:40] } 14... Rc8 { [%clk 0:01:37] } 15. Nd4 { [%clk 0:01:05] } 15... e6 { [%clk 0:01:30] } 16. Bb3 { [%clk 0:00:59] } 16... Bc5 { [%clk 0:01:27] } 17. c3 { [%clk 0:00:48] } 17... O-O { [%clk 0:01:23] } 18. d3 { [%clk 0:00:43] } 18... Bxd4 { [%clk 0:01:19] } 19. cxd4 { [%clk 0:00:43] } 19... a5 { [%clk 0:01:20] } 20. Be3 { [%clk 0:00:36] } 20... a4 { [%clk 0:01:17] } 21. Bd1 { [%clk 0:00:34] } 21... Qa5+ { [%clk 0:01:18] } 22. Kf1 { [%clk 0:00:33] } 22... Qb4 { [%clk 0:01:13] } 23. Be2 { [%clk 0:00:27] } 23... Qxb2 { [%clk 0:01:09] } 24. Kg2 { [%clk 0:00:27] } 24... Qa3 { [%clk 0:01:09] } 25. Rab1 { [%clk 0:00:21] } 25... Bxd3 { [%clk 0:01:08] } 26. Bc1 { [%clk 0:00:10] } 26... Qxa2 { [%clk 0:00:54] } 27. Bxd3 { [%clk 0:00:09] } 27... Rc3 { [%clk 0:00:53] } 28. Bxh7+ { [%clk 0:00:08] } 28... Kxh7 { [%clk 0:00:52] } 29. Qxc3 { [%clk 0:00:09] } 29... Qxb1 { [%clk 0:00:50] } 30. Be3 { [%clk 0:00:08] } 30... Qe4+ { [%clk 0:00:48] } 31. Kg1 { [%clk 0:00:07] } 31... Rd8 { [%clk 0:00:44] } 32. Kh2 { [%clk 0:00:04] } 32... e5 { [%clk 0:00:40] } 33. dxe5 { [%clk 0:00:03] } 33... Rd3 { [%clk 0:00:38] } 34. Qc2 { [%clk 0:00:01] } 34... Qxe5+ { [%clk 0:00:37] } 0-1
