[Event "Rated Bullet game"]
[Site "https://lichess.org/squFzash"]
[Date "2020.09.06"]
[White "jishanshaikh4"]
[Black "IVAN_RINGHIONE"]
[Result "1-0"]
[UTCDate "2020.09.06"]
[UTCTime "08:27:06"]
[WhiteElo "1889"]
[BlackElo "1911"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:59] } 6... O-O { [%clk 0:00:59] } 7. Re1 { [%clk 0:00:59] } 7... c6 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:59] } 8... Ne4 { [%clk 0:00:58] } 9. c4 { [%clk 0:00:59] } 9... f5 { [%clk 0:00:56] } 10. cxd5 { [%clk 0:00:58] } 10... cxd5 { [%clk 0:00:56] } 11. Nc3 { [%clk 0:00:58] } 11... Be6 { [%clk 0:00:54] } 12. Bf4 { [%clk 0:00:54] } 12... Bd6 { [%clk 0:00:53] } 13. Ne5 { [%clk 0:00:53] } 13... Bxe5 { [%clk 0:00:52] } 14. Bxe5 { [%clk 0:00:53] } 14... Nc6 { [%clk 0:00:51] } 15. f3 { [%clk 0:00:52] } 15... Nxc3 { [%clk 0:00:50] } 16. bxc3 { [%clk 0:00:51] } 16... Nxe5 { [%clk 0:00:49] } 17. dxe5 { [%clk 0:00:50] } 17... Qb6+ { [%clk 0:00:47] } 18. Kh1 { [%clk 0:00:47] } 18... Rad8 { [%clk 0:00:47] } 19. f4 { [%clk 0:00:46] } 19... d4 { [%clk 0:00:46] } 20. cxd4 { [%clk 0:00:44] } 20... Rxd4 { [%clk 0:00:46] } 21. Qf3 { [%clk 0:00:42] } 21... Rfd8 { [%clk 0:00:44] } 22. Bc2 { [%clk 0:00:40] } 22... Bd5 { [%clk 0:00:43] } 23. Qg3 { [%clk 0:00:39] } 23... Qc6 { [%clk 0:00:42] } 24. Bb3 { [%clk 0:00:37] } 24... Rd3 { [%clk 0:00:35] } 25. Bxd5+ { [%clk 0:00:35] } 25... Qxd5 { [%clk 0:00:35] } 26. Qf2 { [%clk 0:00:33] } 26... Rd2 { [%clk 0:00:33] } 27. Qg3 { [%clk 0:00:32] } 27... Qc6 { [%clk 0:00:31] } 28. Rac1 { [%clk 0:00:30] } 28... Qa4 { [%clk 0:00:29] } 29. Rc7 { [%clk 0:00:28] } 29... g6 { [%clk 0:00:27] } 30. h4 { [%clk 0:00:26] } 30... Qxa2 { [%clk 0:00:25] } 31. h5 { [%clk 0:00:25] } 31... R8d3 { [%clk 0:00:24] } 32. Qg5 { [%clk 0:00:20] } 32... Rh3+ { [%clk 0:00:18] } 33. Kg1 { [%clk 0:00:14] } 33... Rxh5 { [%clk 0:00:15] } 34. Qd8+ { [%clk 0:00:13] } 34... Rxd8 { [%clk 0:00:11] } 35. e6 { [%clk 0:00:12] } 35... Qa5 { [%clk 0:00:07] } 36. Rf1 { [%clk 0:00:11] } 36... Qxc7 { [%clk 0:00:05] } 37. Rf2 { [%clk 0:00:11] } 37... Qc5 { [%clk 0:00:04] } 38. g3 { [%clk 0:00:10] } 38... Re8 { [%clk 0:00:04] } 39. Kg2 { [%clk 0:00:09] } 39... Rxe6 { [%clk 0:00:04] } 40. Rd2 { [%clk 0:00:08] } 40... Rd6 { [%clk 0:00:02] } 41. Re2 { [%clk 0:00:07] } 1-0
