[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ZPxgjVVi"]
[Date "2021.02.06"]
[White "jishanshaikh4"]
[Black "PRIMAL_WARDEN"]
[Result "1-0"]
[UTCDate "2021.02.06"]
[UTCTime "15:51:52"]
[WhiteElo "1963"]
[BlackElo "1411"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:58] } 3. Nf3 { [%clk 0:01:00] } 3... Ne4 { [%clk 0:00:58] } 4. c4 { [%clk 0:01:00] } 4... dxc4 { [%clk 0:00:56] } 5. Bxc4 { [%clk 0:01:00] } 5... c6 { [%clk 0:00:55] } 6. Nc3 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:55] } 7. Nxe4 { [%clk 0:00:58] } 7... Qa5+ { [%clk 0:00:54] } 8. Nc3 { [%clk 0:00:58] } 8... Bd7 { [%clk 0:00:53] } 9. Bd3 { [%clk 0:00:57] } 9... Na6 { [%clk 0:00:52] } 10. Qb3 { [%clk 0:00:56] } 10... Qb6 { [%clk 0:00:50] } 11. Qxb6 { [%clk 0:00:55] } 11... axb6 { [%clk 0:00:50] } 12. O-O { [%clk 0:00:55] } 12... Nb4 { [%clk 0:00:49] } 13. e4 { [%clk 0:00:55] } 13... Nxd3 { [%clk 0:00:48] } 14. Be3 { [%clk 0:00:53] } 14... Nb4 { [%clk 0:00:47] } 15. a3 { [%clk 0:00:52] } 15... Na6 { [%clk 0:00:43] } 16. d5 { [%clk 0:00:52] } 16... cxd5 { [%clk 0:00:42] } 17. exd5 { [%clk 0:00:51] } 17... exd5 { [%clk 0:00:41] } 18. Nxd5 { [%clk 0:00:51] } 18... Bc6 { [%clk 0:00:40] } 19. Nf4 { [%clk 0:00:47] } 19... Bc5 { [%clk 0:00:38] } 20. Bxc5 { [%clk 0:00:45] } 20... bxc5 { [%clk 0:00:38] } 21. Rfe1+ { [%clk 0:00:45] } 21... Kd7 { [%clk 0:00:37] } 22. Rad1+ { [%clk 0:00:44] } 22... Kc7 { [%clk 0:00:37] } 23. Re7+ { [%clk 0:00:43] } 23... Kb6 { [%clk 0:00:35] } 24. Rxf7 { [%clk 0:00:42] } 24... Rhf8 { [%clk 0:00:33] } 25. Rxf8 { [%clk 0:00:41] } 25... Rxf8 { [%clk 0:00:33] } 26. Nd3 { [%clk 0:00:38] } 26... Bxf3 { [%clk 0:00:32] } 27. gxf3 { [%clk 0:00:38] } 27... Rxf3 { [%clk 0:00:32] } 28. Ne5 { [%clk 0:00:36] } 28... Rf5 { [%clk 0:00:31] } 29. Rd6+ { [%clk 0:00:34] } 29... Kb5 { [%clk 0:00:29] } 30. Nd3 { [%clk 0:00:32] } 30... Kc4 { [%clk 0:00:27] } 31. Ne1 { [%clk 0:00:28] } 31... Kb3 { [%clk 0:00:26] } 32. Ng2 { [%clk 0:00:26] } 32... Kxb2 { [%clk 0:00:24] } 33. Ne3 { [%clk 0:00:25] } 33... Re5 { [%clk 0:00:23] } 34. Rd2+ { [%clk 0:00:25] } 34... Kxa3 { [%clk 0:00:21] } 35. Rd7 { [%clk 0:00:25] } 35... Kb4 { [%clk 0:00:20] } 36. Rxg7 { [%clk 0:00:24] } 36... b5 { [%clk 0:00:18] } 37. Rxh7 { [%clk 0:00:23] } 37... c4 { [%clk 0:00:17] } 38. Ra7 { [%clk 0:00:22] } 38... Nc5 { [%clk 0:00:16] } 39. Rc7 { [%clk 0:00:20] } 39... Nd3 { [%clk 0:00:15] } 40. Nc2+ { [%clk 0:00:19] } 40... Kb3 { [%clk 0:00:14] } 41. Ne3 { [%clk 0:00:19] } 41... c3 { [%clk 0:00:13] } 42. Kf1 { [%clk 0:00:14] } 42... b4 { [%clk 0:00:12] } 43. Ke2 { [%clk 0:00:13] } 43... c2 { [%clk 0:00:11] } 44. Kxd3 { [%clk 0:00:11] } 44... Kb2 { [%clk 0:00:10] } 45. Nxc2 { [%clk 0:00:10] } 45... Rd5+ { [%clk 0:00:09] } 46. Ke2 { [%clk 0:00:09] } 46... b3 { [%clk 0:00:08] } 47. Ne3 { [%clk 0:00:08] } 47... Ka1 { [%clk 0:00:08] } 48. Rb7 { [%clk 0:00:07] } 48... b2 { [%clk 0:00:07] } 49. Nxd5 { [%clk 0:00:07] } 49... b1=Q { [%clk 0:00:06] } 50. Rxb1+ { [%clk 0:00:07] } 50... Kxb1 { [%clk 0:00:06] } 51. h4 { [%clk 0:00:06] } 51... Ka2 { [%clk 0:00:05] } 52. h5 { [%clk 0:00:06] } 52... Ka3 { [%clk 0:00:05] } 53. h6 { [%clk 0:00:06] } 53... Ka4 { [%clk 0:00:04] } 54. h7 { [%clk 0:00:06] } 54... Kb5 { [%clk 0:00:03] } 55. h8=Q { [%clk 0:00:06] } 55... Kc4 { [%clk 0:00:03] } 56. Qh5 { [%clk 0:00:06] } 56... Kb3 { [%clk 0:00:03] } 57. f4 { [%clk 0:00:06] } 57... Kc2 { [%clk 0:00:03] } 58. Ne3+ { [%clk 0:00:06] } 58... Kb3 { [%clk 0:00:02] } 59. f5 { [%clk 0:00:06] } 59... Kc3 { [%clk 0:00:00] } 60. f6 { [%clk 0:00:06] } 1-0
