[Event "Rated Blitz game"]
[Site "https://lichess.org/W8m2ZmWH"]
[Date "2022.04.24"]
[White "TimeRed"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.04.24"]
[UTCTime "00:19:09"]
[WhiteElo "2024"]
[BlackElo "2123"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

