[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/8LdZSMGk"]
[Date "2020.08.17"]
[White "MF_renov2004"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.08.17"]
[UTCTime "18:02:48"]
[WhiteElo "1945"]
[BlackElo "1849"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation, English Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... a6 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:58] } 7. a3 { [%clk 0:00:56] } 7... Be7 { [%clk 0:00:58] } 8. f4 { [%clk 0:00:54] } 8... b5 { [%clk 0:00:57] } 9. Qd2 { [%clk 0:00:53] } 9... Nbd7 { [%clk 0:00:55] } 10. Be2 { [%clk 0:00:50] } 10... Nb6 { [%clk 0:00:52] } 11. Nc6 { [%clk 0:00:49] } 11... Qc7 { [%clk 0:00:50] } 12. Nxe7 { [%clk 0:00:48] } 12... Qxe7 { [%clk 0:00:50] } 13. Bxb6 { [%clk 0:00:47] } 13... Qb7 { [%clk 0:00:47] } 14. Be3 { [%clk 0:00:45] } 14... Nxe4 { [%clk 0:00:46] } 15. Nxe4 { [%clk 0:00:45] } 15... Qxe4 { [%clk 0:00:46] } 16. O-O-O { [%clk 0:00:44] } 16... Bd7 { [%clk 0:00:44] } 17. Bf3 { [%clk 0:00:43] } 17... Qf5 { [%clk 0:00:38] } 18. Bxa8 { [%clk 0:00:41] } 18... b4 { [%clk 0:00:38] } 19. Qxd6 { [%clk 0:00:39] } 19... bxa3 { [%clk 0:00:32] } 20. Qxd7+ { [%clk 0:00:37] } 20... Kf8 { [%clk 0:00:32] } 21. Qd8# { [%clk 0:00:36] } 1-0
