[Event "Rated Blitz game"]
[Site "https://lichess.org/CL1pMUaC"]
[Date "2021.06.07"]
[White "pranavbhatt01"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.07"]
[UTCTime "13:30:28"]
[WhiteElo "2015"]
[BlackElo "2026"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A48"]
[Opening "East Indian Defense"]
[Termination "Time forfeit"]

