[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/BzXY7LXR"]
[Date "2019.12.21"]
[White "jishanshaikh4"]
[Black "Razrjad1"]
[Result "1-0"]
[UTCDate "2019.12.21"]
[UTCTime "17:40:25"]
[WhiteElo "1784"]
[BlackElo "1541"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:29] } 3. dxe5 { [%clk 0:00:29] } 3... dxe5 { [%clk 0:00:29] } 4. Qxd8+ { [%clk 0:00:28] } 4... Kxd8 { [%clk 0:00:29] } 5. Ne4 { [%clk 0:00:27] } 5... Ke8 { [%clk 0:00:29] } 6. e3 { [%clk 0:00:26] } 6... Nc6 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:26] } 7... f6 { [%clk 0:00:29] } 8. Nd5 { [%clk 0:00:26] } 8... Bd7 { [%clk 0:00:28] } 9. Nxc7+ { [%clk 0:00:26] } 9... Kd8 { [%clk 0:00:27] } 10. Nxa8 { [%clk 0:00:26] } 10... Kc8 { [%clk 0:00:26] } 11. Bd2 { [%clk 0:00:26] } 11... Kb8 { [%clk 0:00:25] } 12. O-O-O { [%clk 0:00:25] } 12... Kxa8 { [%clk 0:00:25] } 13. Bc3 { [%clk 0:00:25] } 13... Bd6 { [%clk 0:00:23] } 14. Be2 { [%clk 0:00:25] } 14... Nge7 { [%clk 0:00:16] } 15. Bf3 { [%clk 0:00:25] } 15... Kb8 { [%clk 0:00:15] } 16. Ne2 { [%clk 0:00:25] } 16... Kc7 { [%clk 0:00:15] } 17. Bxc6 { [%clk 0:00:24] } 17... Bxc6 { [%clk 0:00:14] } 18. f4 { [%clk 0:00:23] } 18... Rd8 { [%clk 0:00:13] } 19. Rhg1 { [%clk 0:00:23] } 19... exf4 { [%clk 0:00:12] } 20. Nxf4 { [%clk 0:00:22] } 20... Bxf4 { [%clk 0:00:11] } 21. exf4 { [%clk 0:00:22] } 21... Rxd1+ { [%clk 0:00:09] } 22. Rxd1 { [%clk 0:00:22] } 22... Bxg2 { [%clk 0:00:08] } 23. Re1 { [%clk 0:00:22] } 23... Be4 { [%clk 0:00:08] } 24. Re2 { [%clk 0:00:21] } 24... Bxc2 { [%clk 0:00:06] } 25. Rxe7+ { [%clk 0:00:21] } 25... Kd6 { [%clk 0:00:06] } 26. Rxg7 { [%clk 0:00:20] } 26... Kc6 { [%clk 0:00:06] } 27. Kxc2 { [%clk 0:00:19] } 27... Kb6 { [%clk 0:00:05] } 28. Rxh7 { [%clk 0:00:19] } 28... Kc6 { [%clk 0:00:05] } 29. Rh6 { [%clk 0:00:19] } 29... Kb5 { [%clk 0:00:05] } 30. Rxf6 { [%clk 0:00:19] } 1-0
