[Event "Rated Bullet game"]
[Site "https://lichess.org/99Yz6kdA"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "pietrofalconi"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "17:42:12"]
[WhiteElo "2004"]
[BlackElo "1998"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Bg4 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:30] } 6... Nc6 { [%clk 0:00:29] } 7. h3 { [%clk 0:00:29] } 7... e5 { [%clk 0:00:29] } 8. hxg4 { [%clk 0:00:28] } 8... e4 { [%clk 0:00:29] } 9. Nxe4 { [%clk 0:00:26] } 9... Nxe4 { [%clk 0:00:28] } 10. Bxe4 { [%clk 0:00:26] } 10... O-O { [%clk 0:00:28] } 11. Bd3 { [%clk 0:00:26] } 11... Re8 { [%clk 0:00:28] } 12. O-O { [%clk 0:00:26] } 12... d5 { [%clk 0:00:27] } 13. cxd5 { [%clk 0:00:25] } 13... Qxd5 { [%clk 0:00:27] } 14. e4 { [%clk 0:00:24] } 14... Qg5 { [%clk 0:00:27] } 15. Bxg5 { [%clk 0:00:23] } 1-0
