[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/50rfydT8"]
[Date "2020.10.03"]
[White "TwiceAsTall"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "08:18:41"]
[WhiteElo "2014"]
[BlackElo "1876"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:29] } 6. d3 { [%clk 0:00:29] } 6... Bb4+ { [%clk 0:00:28] } 7. Nbd2 { [%clk 0:00:29] } 7... Qa5 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:28] } 8... Bxd2 { [%clk 0:00:27] } 9. Nxd2 { [%clk 0:00:27] } 9... O-O { [%clk 0:00:26] } 10. e4 { [%clk 0:00:26] } 10... dxe4 { [%clk 0:00:26] } 11. dxe4 { [%clk 0:00:26] } 11... Nxe4 { [%clk 0:00:25] } 12. Nxe4 { [%clk 0:00:26] } 12... Bxe4 { [%clk 0:00:25] } 13. a3 { [%clk 0:00:25] } 13... Qc7 { [%clk 0:00:24] } 14. Qd4 { [%clk 0:00:24] } 14... e5 { [%clk 0:00:20] } 15. Qxe4 { [%clk 0:00:22] } 15... Nd7 { [%clk 0:00:20] } 16. Bf3 { [%clk 0:00:21] } 16... Rae8 { [%clk 0:00:18] } 17. Rfe1 { [%clk 0:00:20] } 17... f5 { [%clk 0:00:18] } 18. Qc4+ { [%clk 0:00:18] } 18... Kh8 { [%clk 0:00:16] } 19. Rad1 { [%clk 0:00:17] } 19... Nb6 { [%clk 0:00:16] } 20. Qc3 { [%clk 0:00:15] } 20... e4 { [%clk 0:00:15] } 21. Rd6 { [%clk 0:00:12] } 21... Nd5 { [%clk 0:00:14] } 22. Qc5 { [%clk 0:00:09] } 22... exf3 { [%clk 0:00:13] } 23. Rxe8 { [%clk 0:00:09] } 23... Rxe8 { [%clk 0:00:11] } 24. gxf3 { [%clk 0:00:08] } 24... Qe7 { [%clk 0:00:10] } 25. Rxd5 { [%clk 0:00:07] } 25... Qg5+ { [%clk 0:00:09] } 26. Kf1 { [%clk 0:00:06] } 26... Qc1+ { [%clk 0:00:08] } 27. Kg2 { [%clk 0:00:05] } 27... Qg5+ { [%clk 0:00:08] } 28. Kf1 { [%clk 0:00:04] } 28... h6 { [%clk 0:00:08] } 29. Rd1 { [%clk 0:00:03] } 29... Qf4 { [%clk 0:00:06] } 30. Re1 { [%clk 0:00:03] } 30... Qxf3 { [%clk 0:00:05] } 31. Qc3 { [%clk 0:00:03] } 31... Qxc3 { [%clk 0:00:04] } 32. Bxc3 { [%clk 0:00:02] } 32... Rxe1+ { [%clk 0:00:04] } 33. Kxe1 { [%clk 0:00:01] } 33... Kg8 { [%clk 0:00:04] } 34. Ke2 { [%clk 0:00:01] } 34... a6 { [%clk 0:00:04] } 35. Ke3 { [%clk 0:00:01] } 35... g6 { [%clk 0:00:04] } 36. Kf3 { [%clk 0:00:01] } 36... b5 { [%clk 0:00:03] } 37. Be5 { [%clk 0:00:01] } 37... Kf7 { [%clk 0:00:03] } 38. Bc3 { [%clk 0:00:01] } 38... h5 { [%clk 0:00:03] } 39. b4 { [%clk 0:00:01] } 39... Ke6 { [%clk 0:00:03] } 40. Bd2 { [%clk 0:00:01] } 40... Kd5 { [%clk 0:00:03] } 41. Kg3 { [%clk 0:00:01] } 41... Kc4 { [%clk 0:00:03] } 42. Kh4 { [%clk 0:00:01] } 42... a5 { [%clk 0:00:02] } 43. Kg5 { [%clk 0:00:01] } 43... a4 { [%clk 0:00:02] } 44. Kxg6 { [%clk 0:00:01] } 44... Kd5 { [%clk 0:00:01] } 45. Bc3 { [%clk 0:00:01] } 45... Ke6 { [%clk 0:00:01] } 46. Bd2 { [%clk 0:00:01] } 46... f4 { [%clk 0:00:01] } 47. Kg5 { [%clk 0:00:00] } 47... Kd5 { [%clk 0:00:01] } 48. Kxf4 { [%clk 0:00:00] } 48... Kc4 { [%clk 0:00:01] } 49. Kf3 { [%clk 0:00:00] } 49... Kd5 { [%clk 0:00:00] } 50. Kg3 { [%clk 0:00:00] } 1-0
