[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/FzXyLPjf"]
[Date "2020.11.02"]
[White "IronManTonySTARK18"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.02"]
[UTCTime "02:07:32"]
[WhiteElo "1916"]
[BlackElo "1912"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B16"]
[Opening "Caro-Kann Defense: Bronstein-Larsen Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:59] } 4. Nxe4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nxf6+ { [%clk 0:00:58] } 5... gxf6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:56] } 6... Bf5 { [%clk 0:00:58] } 7. g3 { [%clk 0:00:55] } 7... Qc7 { [%clk 0:00:57] } 8. c3 { [%clk 0:00:55] } 8... h5 { [%clk 0:00:56] } 9. Bg2 { [%clk 0:00:55] } 9... e6 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:55] } 10... Bd6 { [%clk 0:00:54] } 11. Nh4 { [%clk 0:00:51] } 11... Bh7 { [%clk 0:00:52] } 12. f4 { [%clk 0:00:48] } 12... Nd7 { [%clk 0:00:51] } 13. Qe2 { [%clk 0:00:47] } 13... O-O-O { [%clk 0:00:50] } 14. Be4 { [%clk 0:00:45] } 14... Bxe4 { [%clk 0:00:48] } 15. Qxe4 { [%clk 0:00:45] } 15... f5 { [%clk 0:00:47] } 16. Qe2 { [%clk 0:00:44] } 16... Be7 { [%clk 0:00:45] } 17. Nf3 { [%clk 0:00:42] } 17... Rdg8 { [%clk 0:00:43] } 18. Rf2 { [%clk 0:00:38] } 18... h4 { [%clk 0:00:42] } 19. Rg2 { [%clk 0:00:37] } 19... hxg3 { [%clk 0:00:40] } 20. hxg3 { [%clk 0:00:37] } 20... Rh3 { [%clk 0:00:37] } 21. Kf2 { [%clk 0:00:35] } 21... Rhxg3 { [%clk 0:00:35] } 22. Rxg3 { [%clk 0:00:34] } 22... Rxg3 { [%clk 0:00:34] } 23. Kxg3 { [%clk 0:00:34] } 23... Nf6 { [%clk 0:00:32] } 24. Qh2 { [%clk 0:00:31] } 24... Ne4+ { [%clk 0:00:29] } 25. Kg2 { [%clk 0:00:30] } 25... b6 { [%clk 0:00:23] } 26. Be3 { [%clk 0:00:29] } 26... Kb7 { [%clk 0:00:22] } 27. Ne5 { [%clk 0:00:28] } 27... f6 { [%clk 0:00:21] } 28. Ng6 { [%clk 0:00:26] } 28... Bd6 { [%clk 0:00:19] } 29. Kf3 { [%clk 0:00:24] } 29... e5 { [%clk 0:00:16] } 30. fxe5 { [%clk 0:00:22] } 30... fxe5 { [%clk 0:00:16] } 31. Nxe5 { [%clk 0:00:21] } 31... Be7 { [%clk 0:00:14] } 32. Qf4 { [%clk 0:00:15] } 32... Qd7 { [%clk 0:00:10] } 33. Nxd7 { [%clk 0:00:14] } 1-0
