[Event "Rated Bullet game"]
[Site "https://lichess.org/XBrDLAGt"]
[Date "2019.05.24"]
[White "jishanshaikh4"]
[Black "Ericisverygood"]
[Result "0-1"]
[UTCDate "2019.05.24"]
[UTCTime "16:33:03"]
[WhiteElo "1612"]
[BlackElo "1626"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D25"]
[Opening "Queen's Gambit Accepted: Smyslov Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... dxc4 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:01:00] } 5... Bg7 { [%clk 0:00:57] } 6. Bxc4 { [%clk 0:00:59] } 6... Bg4 { [%clk 0:00:56] } 7. h3 { [%clk 0:00:58] } 7... Bxf3 { [%clk 0:00:55] } 8. Qxf3 { [%clk 0:00:58] } 8... e6 { [%clk 0:00:55] } 9. g4 { [%clk 0:00:57] } 9... c6 { [%clk 0:00:54] } 10. g5 { [%clk 0:00:57] } 10... Nd5 { [%clk 0:00:53] } 11. Nxd5 { [%clk 0:00:55] } 11... cxd5 { [%clk 0:00:53] } 12. Bb3 { [%clk 0:00:54] } 12... Nc6 { [%clk 0:00:53] } 13. h4 { [%clk 0:00:53] } 13... Qa5+ { [%clk 0:00:50] } 14. Bd2 { [%clk 0:00:52] } 14... Qb6 { [%clk 0:00:49] } 15. h5 { [%clk 0:00:51] } 15... O-O-O { [%clk 0:00:47] } 16. Rc1 { [%clk 0:00:49] } 16... Rdf8 { [%clk 0:00:43] } 17. Ba4 { [%clk 0:00:47] } 17... Kb8 { [%clk 0:00:41] } 18. Rc3 { [%clk 0:00:44] } 18... Ka8 { [%clk 0:00:39] } 19. Rb3 { [%clk 0:00:43] } 19... Qa6 { [%clk 0:00:34] } 20. Qd1 { [%clk 0:00:40] } 20... Qxa4 { [%clk 0:00:33] } 21. Ra3 { [%clk 0:00:39] } 21... Qxd1+ { [%clk 0:00:31] } 22. Kxd1 { [%clk 0:00:39] } 22... Rc8 { [%clk 0:00:27] } 23. Ke2 { [%clk 0:00:38] } 23... Bxd4 { [%clk 0:00:23] } 24. exd4 { [%clk 0:00:36] } 24... Nxd4+ { [%clk 0:00:22] } 25. Ke3 { [%clk 0:00:35] } 25... Nc2+ { [%clk 0:00:21] } 26. Ke2 { [%clk 0:00:33] } 26... Nxa3 { [%clk 0:00:21] } 27. bxa3 { [%clk 0:00:32] } 27... Rc2 { [%clk 0:00:21] } 28. Kd3 { [%clk 0:00:31] } 28... Rxa2 { [%clk 0:00:20] } 29. hxg6 { [%clk 0:00:30] } 29... Rxa3+ { [%clk 0:00:19] } 30. Ke2 { [%clk 0:00:29] } 30... fxg6 { [%clk 0:00:18] } 31. Rc1 { [%clk 0:00:27] } 31... Rf8 { [%clk 0:00:16] } 32. Rc7 { [%clk 0:00:26] } 32... Raf3 { [%clk 0:00:15] } 33. Be3 { [%clk 0:00:24] } 33... h5 { [%clk 0:00:13] } 34. Rg7 { [%clk 0:00:22] } 34... R3f7 { [%clk 0:00:09] } 35. Rxg6 { [%clk 0:00:20] } 35... h4 { [%clk 0:00:09] } 36. Rxe6 { [%clk 0:00:19] } 36... h3 { [%clk 0:00:08] } 37. Rh6 { [%clk 0:00:15] } 37... Re8 { [%clk 0:00:07] } 38. g6 { [%clk 0:00:14] } 38... Rff8 { [%clk 0:00:05] } 39. g7 { [%clk 0:00:13] } 39... d4 { [%clk 0:00:05] } 40. gxf8=Q { [%clk 0:00:11] } 40... Rxf8 { [%clk 0:00:04] } 41. Bxd4 { [%clk 0:00:09] } 41... Re8+ { [%clk 0:00:04] } 42. Be3 { [%clk 0:00:09] } 42... Rd8 { [%clk 0:00:03] } 43. Rxh3 { [%clk 0:00:08] } 43... Re8 { [%clk 0:00:03] } 44. Rh7 { [%clk 0:00:07] } 44... a6 { [%clk 0:00:03] } 45. f3 { [%clk 0:00:05] } 45... b5 { [%clk 0:00:03] } 46. Kf2 { [%clk 0:00:05] } 46... Re6 { [%clk 0:00:02] } 47. Rh8+ { [%clk 0:00:04] } 47... Kb7 { [%clk 0:00:01] } 48. Rh7+ { [%clk 0:00:03] } 48... Kc6 { [%clk 0:00:01] } 49. Ra7 { [%clk 0:00:02] } 49... Kd5 { [%clk 0:00:01] } 50. Rh7 { [%clk 0:00:00] } 50... Kc4 { [%clk 0:00:01] } 0-1
