[Event "Rated Blitz game"]
[Site "https://lichess.org/ytlRBSvZ"]
[Date "2021.02.24"]
[White "jishanshaikh4"]
[Black "Syrttani"]
[Result "1-0"]
[UTCDate "2021.02.24"]
[UTCTime "06:30:32"]
[WhiteElo "1867"]
[BlackElo "1854"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:59] } 4. Bg2 { [%clk 0:02:57] } 4... Bg4 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:56] } 5... Ne5 { [%clk 0:02:57] } 6. d3 { [%clk 0:02:55] } 6... Bxf3 { [%clk 0:02:56] } 7. Bxf3 { [%clk 0:02:55] } 7... Nf6 { [%clk 0:02:53] } 8. Bg2 { [%clk 0:02:54] } 8... e6 { [%clk 0:02:53] } 9. f4 { [%clk 0:02:53] } 9... Be7 { [%clk 0:02:52] } 10. fxe5 { [%clk 0:02:52] } 1-0
