[Event "Bullet Shield Arena"]
[Site "https://lichess.org/5LoPhxwT"]
[Date "2019.08.05"]
[White "jishanshaikh4"]
[Black "nestorcorral"]
[Result "1-0"]
[UTCDate "2019.08.05"]
[UTCTime "16:22:17"]
[WhiteElo "1671"]
[BlackElo "1957"]
[WhiteRatingDiff "+17"]
[BlackRatingDiff "-17"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Anderssen Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bc5 { [%clk 0:00:59] } 3. g3 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:57] } 5. Bg2 { [%clk 0:00:58] } 5... Bg4 { [%clk 0:00:56] } 6. d3 { [%clk 0:00:57] } 6... Qf6 { [%clk 0:00:55] } 7. Be3 { [%clk 0:00:56] } 7... Nd4 { [%clk 0:00:54] } 8. O-O { [%clk 0:00:54] } 8... Nxf3+ { [%clk 0:00:52] } 9. Bxf3 { [%clk 0:00:53] } 9... Bxf3 { [%clk 0:00:52] } 10. Qd2 { [%clk 0:00:52] } 10... Qe6 { [%clk 0:00:50] } 11. Bxc5 { [%clk 0:00:51] } 11... dxc5 { [%clk 0:00:49] } 12. Qe3 { [%clk 0:00:49] } 12... Bg4 { [%clk 0:00:45] } 13. Qxc5 { [%clk 0:00:47] } 13... Bh3 { [%clk 0:00:43] } 14. f4 { [%clk 0:00:43] } 14... Bxf1 { [%clk 0:00:40] } 15. Kxf1 { [%clk 0:00:41] } 15... Qd6 { [%clk 0:00:39] } 16. Qe3 { [%clk 0:00:39] } 16... exf4 { [%clk 0:00:38] } 17. gxf4 { [%clk 0:00:39] } 17... Ne7 { [%clk 0:00:37] } 18. Ke2 { [%clk 0:00:38] } 18... b6 { [%clk 0:00:34] } 19. Nb5 { [%clk 0:00:37] } 19... Qc6 { [%clk 0:00:32] } 20. Nd4 { [%clk 0:00:36] } 20... Qb7 { [%clk 0:00:30] } 21. Rg1 { [%clk 0:00:35] } 21... g6 { [%clk 0:00:28] } 22. f5 { [%clk 0:00:33] } 22... O-O-O { [%clk 0:00:26] } 23. f6 { [%clk 0:00:32] } 23... Nc6 { [%clk 0:00:25] } 24. Nb3 { [%clk 0:00:30] } 24... Rhe8 { [%clk 0:00:23] } 25. Kd2 { [%clk 0:00:28] } 25... Ne5 { [%clk 0:00:23] } 26. Qh3+ { [%clk 0:00:26] } 26... Kb8 { [%clk 0:00:20] } 27. d4 { [%clk 0:00:26] } 27... Nc4+ { [%clk 0:00:19] } 28. Kc3 { [%clk 0:00:25] } 28... Qa6 { [%clk 0:00:15] } 29. e5 { [%clk 0:00:24] } 29... Nxe5 { [%clk 0:00:14] } 30. dxe5 { [%clk 0:00:22] } 30... Rxe5 { [%clk 0:00:13] } 31. Nd4 { [%clk 0:00:21] } 31... Qa5+ { [%clk 0:00:10] } 32. Kd3 { [%clk 0:00:19] } 32... Qd5 { [%clk 0:00:09] } 33. c4 { [%clk 0:00:18] } 33... Qxd4+ { [%clk 0:00:08] } 34. Kc2 { [%clk 0:00:18] } 34... Re2+ { [%clk 0:00:07] } 35. Kb3 { [%clk 0:00:16] } 35... Qd3+ { [%clk 0:00:06] } 36. Qxd3 { [%clk 0:00:16] } 36... Rxd3+ { [%clk 0:00:05] } 37. Kb4 { [%clk 0:00:16] } 37... a5+ { [%clk 0:00:04] } 38. Kb5 { [%clk 0:00:15] } 38... Kb7 { [%clk 0:00:04] } 39. Rc1 { [%clk 0:00:14] } 39... Re5+ { [%clk 0:00:04] } 40. c5 { [%clk 0:00:13] } 40... Rxc5+ { [%clk 0:00:04] } 41. Ka4 { [%clk 0:00:12] } 41... Rd2 { [%clk 0:00:03] } 42. b4 { [%clk 0:00:12] } 42... Rxa2+ { [%clk 0:00:02] } 43. Kb3 { [%clk 0:00:11] } 43... Rxc1 { [%clk 0:00:02] } 44. Kxa2 { [%clk 0:00:10] } 44... Rh1 { [%clk 0:00:02] } 45. Kb3 { [%clk 0:00:10] } 45... Rxh2 { [%clk 0:00:02] } 46. bxa5 { [%clk 0:00:09] } 46... bxa5 { [%clk 0:00:00] } 47. Ka4 { [%clk 0:00:09] } 1-0
