[Event "Rated Bullet game"]
[Site "https://lichess.org/nnuW4GoF"]
[Date "2019.01.04"]
[White "jishanshaikh4"]
[Black "YAMATO1"]
[Result "1-0"]
[UTCDate "2019.01.04"]
[UTCTime "10:04:20"]
[WhiteElo "1285"]
[BlackElo "1318"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Kennedy Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. dxe5 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... Nxe5 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:57] } 5... Bb4 { [%clk 0:01:00] } 6. Nxe5 { [%clk 0:00:56] } 6... d6 { [%clk 0:01:00] } 7. Nd3 { [%clk 0:00:53] } 7... Bf5 { [%clk 0:01:00] } 8. f3 { [%clk 0:00:51] } 8... Bxc3+ { [%clk 0:00:57] } 9. bxc3 { [%clk 0:00:51] } 9... Bg6 { [%clk 0:00:55] } 10. f4 { [%clk 0:00:49] } 10... Nxe4 { [%clk 0:00:54] } 11. Qe2 { [%clk 0:00:47] } 11... O-O { [%clk 0:00:46] } 12. Nf2 { [%clk 0:00:46] } 12... Nxc3 { [%clk 0:00:45] } 13. Qc4 { [%clk 0:00:40] } 13... Ne4 { [%clk 0:00:39] } 14. Nxe4 { [%clk 0:00:38] } 14... Qe8 { [%clk 0:00:35] } 15. Bd3 { [%clk 0:00:35] } 15... d5 { [%clk 0:00:27] } 16. Qxd5 { [%clk 0:00:32] } 16... Rd8 { [%clk 0:00:27] } 17. Qc4 { [%clk 0:00:29] } 17... Rd5 { [%clk 0:00:26] } 18. O-O { [%clk 0:00:25] } 18... Bxe4 { [%clk 0:00:24] } 19. Bxe4 { [%clk 0:00:25] } 19... Rd8 { [%clk 0:00:19] } 20. Bb2 { [%clk 0:00:18] } 20... Qxe4 { [%clk 0:00:17] } 21. Qxe4 { [%clk 0:00:17] } 21... Rfe8 { [%clk 0:00:15] } 22. Qf3 { [%clk 0:00:15] } 22... Re5 { [%clk 0:00:13] } 23. Qg3 { [%clk 0:00:15] } 23... Rc8 { [%clk 0:00:13] } 24. Qxg7+ { [%clk 0:00:14] } 24... Kxg7 { [%clk 0:00:11] } 25. Bxe5+ { [%clk 0:00:13] } 25... Kf8 { [%clk 0:00:08] } 26. Rfd1 { [%clk 0:00:13] } 26... Ke8 { [%clk 0:00:07] } 27. Rd5 { [%clk 0:00:11] } 27... Ke7 { [%clk 0:00:07] } 28. Rad1 { [%clk 0:00:10] } 28... Rd8 { [%clk 0:00:07] } 29. Rxd8 { [%clk 0:00:09] } 29... Ke6 { [%clk 0:00:05] } 30. Bc3 { [%clk 0:00:08] } 30... Kf5 { [%clk 0:00:05] } 31. R8d7 { [%clk 0:00:08] } 31... Kg4 { [%clk 0:00:05] } 32. Rxf7 { [%clk 0:00:07] } 32... Kh5 { [%clk 0:00:02] } 33. Rxh7+ { [%clk 0:00:07] } 1-0
