[Event "≤1500 Bullet Arena"]
[Site "https://lichess.org/mFnzaWiS"]
[Date "2018.12.06"]
[White "jishanshaikh4"]
[Black "wuqiwi"]
[Result "0-1"]
[UTCDate "2018.12.06"]
[UTCTime "04:16:05"]
[WhiteElo "1264"]
[BlackElo "1421"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:56] } 4. O-O { [%clk 0:00:59] } 4... e4 { [%clk 0:00:56] } 5. Nh4 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:56] } 6. f3 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:55] } 7. fxe4 { [%clk 0:00:55] } 7... Nxe4 { [%clk 0:00:54] } 8. d3 { [%clk 0:00:55] } 8... Nf6 { [%clk 0:00:52] } 9. e4 { [%clk 0:00:54] } 9... dxe4 { [%clk 0:00:50] } 10. Re1 { [%clk 0:00:53] } 10... Be7 { [%clk 0:00:41] } 11. Bxe4 { [%clk 0:00:49] } 11... Nxe4 { [%clk 0:00:38] } 12. Rxe4 { [%clk 0:00:46] } 12... f5 { [%clk 0:00:36] } 13. Nxf5 { [%clk 0:00:43] } 13... Bxf5 { [%clk 0:00:34] } 14. Re3 { [%clk 0:00:43] } 14... Qd7 { [%clk 0:00:28] } 15. Qh5+ { [%clk 0:00:42] } 15... Bg6 { [%clk 0:00:25] } 16. Qe5 { [%clk 0:00:38] } 16... Nxe5 { [%clk 0:00:23] } 17. Rxe5 { [%clk 0:00:38] } 17... O-O-O { [%clk 0:00:21] } 18. Nc3 { [%clk 0:00:38] } 18... Bf6 { [%clk 0:00:17] } 19. Re3 { [%clk 0:00:34] } 19... Bd4 { [%clk 0:00:16] } 20. Bd2 { [%clk 0:00:32] } 20... Bxe3+ { [%clk 0:00:16] } 21. Bxe3 { [%clk 0:00:31] } 21... Rde8 { [%clk 0:00:15] } 22. Re1 { [%clk 0:00:31] } 22... Rhf8 { [%clk 0:00:12] } 23. Bf2 { [%clk 0:00:29] } 23... Rxe1+ { [%clk 0:00:10] } 24. Bxe1 { [%clk 0:00:29] } 24... Re8 { [%clk 0:00:10] } 25. Bf2 { [%clk 0:00:28] } 25... Qf5 { [%clk 0:00:07] } 26. Nb5 { [%clk 0:00:28] } 26... Qd7 { [%clk 0:00:06] } 27. Kg2 { [%clk 0:00:27] } 27... Qxb5 { [%clk 0:00:05] } 28. c4 { [%clk 0:00:26] } 28... Qxb2 { [%clk 0:00:05] } 29. h3 { [%clk 0:00:26] } 29... Qxf2+ { [%clk 0:00:04] } 30. Kxf2 { [%clk 0:00:25] } 30... Bxd3 { [%clk 0:00:04] } 31. Kf3 { [%clk 0:00:25] } 31... Bxc4 { [%clk 0:00:04] } 32. Kf4 { [%clk 0:00:24] } 32... Bxa2 { [%clk 0:00:04] } 33. Kg5 { [%clk 0:00:24] } 33... c4 { [%clk 0:00:04] } 34. Kf4 { [%clk 0:00:22] } 34... c3 { [%clk 0:00:04] } 35. g4 { [%clk 0:00:21] } 35... c2 { [%clk 0:00:04] } 36. h4 { [%clk 0:00:21] } 36... c1=Q+ { [%clk 0:00:04] } 37. Kf5 { [%clk 0:00:19] } 37... Rd8 { [%clk 0:00:04] } 38. g5 { [%clk 0:00:19] } 38... Rd5+ { [%clk 0:00:03] } 39. Kg4 { [%clk 0:00:17] } 39... Qc4+ { [%clk 0:00:03] } 40. Kf3 { [%clk 0:00:16] } 40... Rd3+ { [%clk 0:00:03] } 41. Ke2 { [%clk 0:00:14] } 41... Qc2+ { [%clk 0:00:03] } 42. Ke1 { [%clk 0:00:13] } 42... Rd1# { [%clk 0:00:03] } 0-1
