[Event "Rated Chess960 game"]
[Site "https://lichess.org/hnoBB1XG"]
[Date "2021.04.20"]
[White "jishanshaikh4"]
[Black "Haksell"]
[Result "0-1"]
[UTCDate "2021.04.20"]
[UTCTime "13:38:07"]
[WhiteElo "1763"]
[BlackElo "2009"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "qrkrbbnn/pppppppp/8/8/8/8/PPPPPPPP/QRKRBBNN w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:00:30] } 1... g5 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:29] } 2... Bg7 { [%clk 0:00:30] } 3. f4 { [%clk 0:00:29] } 3... gxf4 { [%clk 0:00:29] } 4. gxf4 { [%clk 0:00:29] } 4... f5 { [%clk 0:00:28] } 5. Bf2 { [%clk 0:00:28] } 5... Ng6 { [%clk 0:00:28] } 6. e4 { [%clk 0:00:28] } 6... fxe4 { [%clk 0:00:27] } 7. Bxe4 { [%clk 0:00:27] } 7... Nxf4 { [%clk 0:00:27] } 8. Bxh7 { [%clk 0:00:26] } 8... Nf6 { [%clk 0:00:26] } 9. Bf5 { [%clk 0:00:25] } 9... e6 { [%clk 0:00:25] } 10. Bd3 { [%clk 0:00:24] } 10... Nxd3+ { [%clk 0:00:23] } 11. cxd3 { [%clk 0:00:24] } 11... Bg6 { [%clk 0:00:22] } 12. Nf3 { [%clk 0:00:21] } 12... Bxd3 { [%clk 0:00:20] } 13. Ne5 { [%clk 0:00:19] } 13... d6 { [%clk 0:00:16] } 14. Nxd3 { [%clk 0:00:17] } 14... b6 { [%clk 0:00:16] } 15. O-O { [%clk 0:00:15] } 15... Qb7 { [%clk 0:00:15] } 16. Ng3 { [%clk 0:00:15] } 16... Nd5 { [%clk 0:00:14] } 17. b4 { [%clk 0:00:14] } 17... Rg8 { [%clk 0:00:13] } 18. Be3 { [%clk 0:00:12] } 18... Bxa1 { [%clk 0:00:12] } 19. Rxa1 { [%clk 0:00:11] } 19... Nxe3 { [%clk 0:00:12] } 20. dxe3 { [%clk 0:00:10] } 20... O-O-O { [%clk 0:00:11] } 21. Nf4 { [%clk 0:00:09] } 21... e5 { [%clk 0:00:11] } 22. Ne6 { [%clk 0:00:09] } 22... Rdf8 { [%clk 0:00:10] } 23. Ng5 { [%clk 0:00:08] } 23... Rxf1+ { [%clk 0:00:09] } 24. Rxf1 { [%clk 0:00:07] } 24... Rxg5 { [%clk 0:00:09] } 25. Kf2 { [%clk 0:00:05] } 25... Kd7 { [%clk 0:00:09] } 26. Ke2 { [%clk 0:00:05] } 26... Qa6+ { [%clk 0:00:08] } 27. Kd2 { [%clk 0:00:04] } 27... Qb5 { [%clk 0:00:08] } 28. Nf5 { [%clk 0:00:04] } 28... Rxf5 { [%clk 0:00:07] } 29. e4 { [%clk 0:00:03] } 29... Ke6 { [%clk 0:00:07] } 30. Rf4 { [%clk 0:00:02] } 30... Kf6 { [%clk 0:00:07] } 31. exf5 { [%clk 0:00:02] } 31... exf4 { [%clk 0:00:05] } 32. Kc3 { [%clk 0:00:01] } 32... Qd5 { [%clk 0:00:05] } 33. a3 { [%clk 0:00:01] } 33... Qe5+ { [%clk 0:00:04] } 34. Kb3 { [%clk 0:00:01] } 34... Qxf5 { [%clk 0:00:04] } 35. Ka4 { [%clk 0:00:01] } 35... Qe5 { [%clk 0:00:04] } 36. b5 { [%clk 0:00:01] } 36... Qe3 { [%clk 0:00:04] } 0-1
