[Event "Rated Blitz game"]
[Site "https://lichess.org/tYFnQZKS"]
[Date "2019.04.18"]
[White "Zweli_Mab"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.18"]
[UTCTime "17:43:34"]
[WhiteElo "1338"]
[BlackElo "1464"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. dxe5 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:55] } 3... Qe7 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:51] } 4... f6 { [%clk 0:02:55] } 5. exf6 { [%clk 0:02:49] } 5... Nxf6 { [%clk 0:02:55] } 6. e3 { [%clk 0:02:47] } 6... d5 { [%clk 0:02:54] } 7. Bb5 { [%clk 0:02:44] } 7... Bd7 { [%clk 0:02:48] } 8. O-O { [%clk 0:02:42] } 8... g5 { [%clk 0:02:44] } 9. Bxg5 { [%clk 0:02:39] } 9... Rg8 { [%clk 0:02:43] } 10. Bxf6 { [%clk 0:02:34] } 10... Qxf6 { [%clk 0:02:37] } 11. Qxd5 { [%clk 0:02:27] } 11... Qg6 { [%clk 0:02:33] } 12. g3 { [%clk 0:02:23] } 12... Nb4 { [%clk 0:02:32] } 13. Qe5+ { [%clk 0:02:12] } 13... Be7 { [%clk 0:02:29] } 14. Nd4 { [%clk 0:02:03] } 14... Bxb5 { [%clk 0:02:21] } 15. Qxb5+ { [%clk 0:01:58] } 15... Nc6 { [%clk 0:02:12] } 16. Nxc6 { [%clk 0:01:53] } 16... bxc6 { [%clk 0:02:10] } 17. Qxc6+ { [%clk 0:01:51] } 17... Qxc6 { [%clk 0:02:08] } 18. Nc3 { [%clk 0:01:40] } 18... Rg6 { [%clk 0:02:04] } 19. Rfd1 { [%clk 0:01:36] } 19... Kf7 { [%clk 0:02:01] } 20. Rd4 { [%clk 0:01:31] } 20... Rag8 { [%clk 0:01:58] } 21. Rad1 { [%clk 0:01:28] } 21... Bc5 { [%clk 0:01:58] } 22. Rf4+ { [%clk 0:01:21] } 22... Rf6 { [%clk 0:01:55] } 23. Rh4 { [%clk 0:01:16] } 23... h6 { [%clk 0:01:50] } 24. Ne4 { [%clk 0:01:13] } 24... Rd6 { [%clk 0:01:37] } 25. Nxd6+ { [%clk 0:01:09] } 25... Bxd6 { [%clk 0:01:36] } 26. Rxh6 { [%clk 0:01:04] } 26... Qxc2 { [%clk 0:01:33] } 27. Rd4 { [%clk 0:00:58] } 27... Qc1+ { [%clk 0:01:29] } 28. Kg2 { [%clk 0:00:56] } 28... Qxb2 { [%clk 0:01:27] } 29. Rh7+ { [%clk 0:00:52] } 29... Rg7 { [%clk 0:01:24] } 30. Rhh4 { [%clk 0:00:49] } 30... Be5 { [%clk 0:01:17] } 31. Ra4 { [%clk 0:00:43] } 31... Bf6 { [%clk 0:01:15] } 32. Rhf4 { [%clk 0:00:39] } 32... Qb7+ { [%clk 0:01:09] } 33. Kg1 { [%clk 0:00:35] } 33... Qb1+ { [%clk 0:01:06] } 34. Kg2 { [%clk 0:00:34] } 34... Rg8 { [%clk 0:01:03] } 35. Rxa7 { [%clk 0:00:30] } 35... Ke6 { [%clk 0:01:01] } 36. Rxc7 { [%clk 0:00:26] } 36... Rd8 { [%clk 0:00:57] } 37. Rc6+ { [%clk 0:00:23] } 37... Rd6 { [%clk 0:00:56] } 38. Rcc4 { [%clk 0:00:19] } 38... Be5 { [%clk 0:00:53] } 39. Rfe4 { [%clk 0:00:17] } 39... Rd5 { [%clk 0:00:48] } 40. f4 { [%clk 0:00:15] } 40... Qb2+ { [%clk 0:00:42] } 41. Kh3 { [%clk 0:00:14] } 41... Qxa2 { [%clk 0:00:37] } 42. fxe5 { [%clk 0:00:11] } 42... Rxe5 { [%clk 0:00:37] } 43. Rc6+ { [%clk 0:00:08] } 43... Kd5 { [%clk 0:00:35] } 44. Rxe5+ { [%clk 0:00:06] } 44... Kxe5 { [%clk 0:00:30] } 45. Rc5+ { [%clk 0:00:05] } 45... Ke4 { [%clk 0:00:29] } 46. g4 { [%clk 0:00:04] } 46... Qe6 { [%clk 0:00:23] } 47. Kh4 { [%clk 0:00:02] } 47... Qe7+ { [%clk 0:00:21] } 48. Kg3 { [%clk 0:00:00] } 48... Qxc5 { [%clk 0:00:21] } 0-1
