[Event "Rated Blitz game"]
[Site "https://lichess.org/4TOCerxJ"]
[Date "2018.11.28"]
[White "jishanshaikh4"]
[Black "motherjumper"]
[Result "0-1"]
[UTCDate "2018.11.28"]
[UTCTime "11:58:42"]
[WhiteElo "1191"]
[BlackElo "1177"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Anti-Fried Liver Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:57] } 3... h6 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:56] } 4... Bc5 { [%clk 0:02:55] } 5. h4 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:54] } 6. Nc3 { [%clk 0:02:51] } 6... Ng4 { [%clk 0:02:53] } 7. Ne2 { [%clk 0:02:42] } 7... Nxf2 { [%clk 0:02:50] } 8. Qd2 { [%clk 0:02:37] } 8... Nxh1 { [%clk 0:02:49] } 9. d4 { [%clk 0:02:36] } 9... exd4 { [%clk 0:02:48] } 10. Nexd4 { [%clk 0:02:36] } 10... Nxd4 { [%clk 0:02:45] } 11. Nxd4 { [%clk 0:02:36] } 11... Ng3 { [%clk 0:02:39] } 12. Nf5 { [%clk 0:02:29] } 12... Nxf5 { [%clk 0:02:38] } 13. exf5 { [%clk 0:02:26] } 13... Qe7+ { [%clk 0:02:37] } 14. Be2 { [%clk 0:02:23] } 14... Be3 { [%clk 0:02:31] } 15. Qd3 { [%clk 0:02:20] } 15... Bxc1 { [%clk 0:02:30] } 16. Rxc1 { [%clk 0:02:18] } 16... f6 { [%clk 0:02:29] } 17. Kd2 { [%clk 0:02:16] } 17... O-O { [%clk 0:02:24] } 18. Re1 { [%clk 0:02:14] } 18... Qb4+ { [%clk 0:02:22] } 19. Qc3 { [%clk 0:02:06] } 19... Qd6+ { [%clk 0:02:20] } 20. Bd3 { [%clk 0:02:04] } 20... Qf4+ { [%clk 0:02:19] } 21. Kd1 { [%clk 0:02:01] } 21... Qg4+ { [%clk 0:02:13] } 22. Be2 { [%clk 0:01:59] } 22... Qxf5 { [%clk 0:02:10] } 23. Qxc7 { [%clk 0:01:57] } 23... Re8 { [%clk 0:02:02] } 24. Qc4+ { [%clk 0:01:54] } 24... Qe6 { [%clk 0:01:59] } 25. Bf1 { [%clk 0:01:39] } 25... Qxc4 { [%clk 0:01:53] } 26. Bxc4+ { [%clk 0:01:39] } 26... Kf8 { [%clk 0:01:49] } 27. Rxe8+ { [%clk 0:01:33] } 27... Kxe8 { [%clk 0:01:48] } 28. b4 { [%clk 0:01:29] } 28... g5 { [%clk 0:01:45] } 29. hxg5 { [%clk 0:01:27] } 29... fxg5 { [%clk 0:01:45] } 30. g4 { [%clk 0:01:25] } 30... d6 { [%clk 0:01:44] } 31. Bb5+ { [%clk 0:01:23] } 31... Bd7 { [%clk 0:01:42] } 32. Bc4 { [%clk 0:01:20] } 32... Bxg4+ { [%clk 0:01:41] } 33. Kd2 { [%clk 0:01:20] } 33... b6 { [%clk 0:01:36] } 34. Ke3 { [%clk 0:01:19] } 34... a5 { [%clk 0:01:35] } 35. bxa5 { [%clk 0:01:17] } 35... bxa5 { [%clk 0:01:33] } 36. Ke4 { [%clk 0:01:17] } 36... Rc8 { [%clk 0:01:30] } 37. Kd5 { [%clk 0:01:15] } 37... h5 { [%clk 0:01:26] } 38. Bb5+ { [%clk 0:01:12] } 38... Bd7 { [%clk 0:01:24] } 39. Kxd6 { [%clk 0:01:12] } 39... Bxb5 { [%clk 0:01:23] } 0-1
