[Event "Casual Bullet game"]
[Site "https://lichess.org/tRCOX7YU"]
[Date "2018.12.01"]
[White "fokss"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.01"]
[UTCTime "07:36:24"]
[WhiteElo "1541"]
[BlackElo "1435"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "C30"]
[Opening "King's Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. f4 { [%clk 0:01:57] } 2... f6 { [%clk 0:01:57] } 3. Nf3 { [%clk 0:01:55] } 3... Nc6 { [%clk 0:01:54] } 4. fxe5 { [%clk 0:01:53] } 4... Nxe5 { [%clk 0:01:53] } 5. d4 { [%clk 0:01:48] } 5... Nxf3+ { [%clk 0:01:51] } 6. Qxf3 { [%clk 0:01:47] } 6... c6 { [%clk 0:01:44] } 7. Qh5+ { [%clk 0:01:45] } 7... g6 { [%clk 0:01:39] } 8. Qd1 { [%clk 0:01:36] } 8... Qe7 { [%clk 0:01:36] } 9. Nc3 { [%clk 0:01:31] } 9... f5 { [%clk 0:01:35] } 10. Bd3 { [%clk 0:01:28] } 10... Nf6 { [%clk 0:01:31] } 11. O-O { [%clk 0:01:26] } 11... d5 { [%clk 0:01:30] } 12. Bg5 { [%clk 0:01:19] } 12... dxe4 { [%clk 0:01:26] } 13. Nxe4 { [%clk 0:01:11] } 13... Bg7 { [%clk 0:01:21] } 14. Nxf6+ { [%clk 0:01:07] } 14... Bxf6 { [%clk 0:01:21] } 15. Re1 { [%clk 0:01:01] } 15... Be6 { [%clk 0:01:12] } 16. Bc4 { [%clk 0:00:54] } 16... O-O { [%clk 0:01:09] } 17. Bxe6+ { [%clk 0:00:52] } 17... Kg7 { [%clk 0:01:05] } 18. Bxf5 { [%clk 0:00:48] } 18... Bxg5 { [%clk 0:00:59] } 19. Rxe7+ { [%clk 0:00:43] } 19... Rf7 { [%clk 0:00:58] } 20. Rxf7+ { [%clk 0:00:41] } 20... Kxf7 { [%clk 0:00:58] } 21. Bd3 { [%clk 0:00:38] } 21... Re8 { [%clk 0:00:57] } 22. Qg4 { [%clk 0:00:35] } 22... Bf6 { [%clk 0:00:55] } 23. Rf1 { [%clk 0:00:33] } 23... Re6 { [%clk 0:00:52] } 24. Bc4 { [%clk 0:00:29] } 24... b5 { [%clk 0:00:50] } 25. Bxe6+ { [%clk 0:00:27] } 25... Kg7 { [%clk 0:00:48] } 26. Qf4 { [%clk 0:00:25] } 26... c5 { [%clk 0:00:43] } 27. Qxf6+ { [%clk 0:00:23] } 27... Kh6 { [%clk 0:00:43] } 28. h4 { [%clk 0:00:20] } 28... cxd4 { [%clk 0:00:39] } 29. Qg5+ { [%clk 0:00:19] } 29... Kg7 { [%clk 0:00:37] } 30. Rf7+ { [%clk 0:00:19] } 30... Kg8 { [%clk 0:00:34] } 31. Qh6 { [%clk 0:00:17] } 31... Kh8 { [%clk 0:00:32] } 32. Qxh7# { [%clk 0:00:12] } 1-0
