[Event "Rated Bullet game"]
[Site "https://lichess.org/k5G1Rd75"]
[Date "2019.09.24"]
[White "jishanshaikh4"]
[Black "Swhirl"]
[Result "0-1"]
[UTCDate "2019.09.24"]
[UTCTime "08:56:14"]
[WhiteElo "1783"]
[BlackElo "1773"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... b6 { [%clk 0:01:00] } 4. Be2 { [%clk 0:01:00] } 4... g6 { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... Bg7 { [%clk 0:00:59] } 6. Re1 { [%clk 0:01:00] } 6... Nf6 { [%clk 0:00:59] } 7. Bf1 { [%clk 0:01:00] } 7... O-O { [%clk 0:00:58] } 8. g3 { [%clk 0:01:00] } 8... Qc7 { [%clk 0:00:58] } 9. Bg2 { [%clk 0:01:00] } 9... d6 { [%clk 0:00:57] } 10. Nc3 { [%clk 0:01:00] } 10... Bb7 { [%clk 0:00:57] } 11. d4 { [%clk 0:01:00] } 11... cxd4 { [%clk 0:00:56] } 12. Nxd4 { [%clk 0:00:59] } 12... Nxd4 { [%clk 0:00:54] } 13. exd4 { [%clk 0:00:59] } 13... Bxg2 { [%clk 0:00:53] } 14. Kxg2 { [%clk 0:00:59] } 14... Qc6+ { [%clk 0:00:52] } 15. d5 { [%clk 0:00:57] } 15... Qc7 { [%clk 0:00:50] } 16. Ne4 { [%clk 0:00:56] } 16... Nxe4 { [%clk 0:00:49] } 17. Rxe4 { [%clk 0:00:56] } 17... Be5 { [%clk 0:00:48] } 18. Rb1 { [%clk 0:00:55] } 18... Kg7 { [%clk 0:00:47] } 19. b3 { [%clk 0:00:55] } 19... f5 { [%clk 0:00:47] } 20. Bb2 { [%clk 0:00:54] } 20... fxe4 { [%clk 0:00:46] } 21. Bxe5+ { [%clk 0:00:53] } 21... dxe5 { [%clk 0:00:46] } 22. Qe2 { [%clk 0:00:52] } 22... Qc5 { [%clk 0:00:43] } 23. Qxe4 { [%clk 0:00:51] } 23... Qd4 { [%clk 0:00:43] } 24. Qe1 { [%clk 0:00:47] } 24... Rf5 { [%clk 0:00:39] } 25. Rd1 { [%clk 0:00:47] } 25... Qg4 { [%clk 0:00:37] } 26. Rd3 { [%clk 0:00:45] } 26... Raf8 { [%clk 0:00:35] } 27. Qe2 { [%clk 0:00:43] } 27... Qxe2 { [%clk 0:00:33] } 28. Re3 { [%clk 0:00:41] } 28... Rxf2+ { [%clk 0:00:32] } 29. Kh3 { [%clk 0:00:40] } 29... Qxe3 { [%clk 0:00:31] } 30. Kh4 { [%clk 0:00:39] } 30... Qh6+ { [%clk 0:00:30] } 31. Kg4 { [%clk 0:00:37] } 31... Qh5# { [%clk 0:00:29] } 0-1
