[Event "Rated Blitz game"]
[Site "https://lichess.org/nEtUZOVE"]
[Date "2018.11.06"]
[White "McLagster"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.06"]
[UTCTime "18:35:41"]
[WhiteElo "1200"]
[BlackElo "1213"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:05:00] } 1... d5 { [%clk 0:05:00] } 2. c3 { [%clk 0:04:40] } 2... g6 { [%clk 0:04:58] } 3. f3 { [%clk 0:04:34] } 3... Bg7 { [%clk 0:04:57] } 4. e4 { [%clk 0:04:33] } 4... dxe4 { [%clk 0:04:55] } 5. fxe4 { [%clk 0:04:31] } 5... Nf6 { [%clk 0:04:53] } 6. e5 { [%clk 0:04:30] } 6... Nh5 { [%clk 0:04:50] } 7. g4 { [%clk 0:04:27] } 7... Nf6 { [%clk 0:04:36] } 8. exf6 { [%clk 0:04:25] } 8... Bxf6 { [%clk 0:04:36] } 9. g5 { [%clk 0:04:21] } 9... Bg7 { [%clk 0:04:34] } 10. Bf4 { [%clk 0:04:15] } 10... f6 { [%clk 0:04:32] } 11. gxf6 { [%clk 0:04:12] } 11... Bxf6 { [%clk 0:04:30] } 12. Nd2 { [%clk 0:04:08] } 12... Nc6 { [%clk 0:04:21] } 13. Ngf3 { [%clk 0:04:06] } 13... Qd5 { [%clk 0:04:16] } 14. Be3 { [%clk 0:03:30] } 14... e5 { [%clk 0:04:10] } 15. Bg2 { [%clk 0:03:27] } 15... exd4 { [%clk 0:04:04] } 16. cxd4 { [%clk 0:03:23] } 16... Nxd4 { [%clk 0:03:56] } 17. Rc1 { [%clk 0:03:08] } 17... Nxf3+ { [%clk 0:03:46] } 18. Nxf3 { [%clk 0:03:05] } 18... Qa5+ { [%clk 0:03:33] } 19. Qd2 { [%clk 0:03:00] } 19... Qxd2+ { [%clk 0:03:21] } 20. Bxd2 { [%clk 0:02:58] } 20... Bg4 { [%clk 0:03:21] } 21. O-O { [%clk 0:02:54] } 21... Bxb2 { [%clk 0:03:18] } 22. Rce1+ { [%clk 0:02:46] } 22... Kf7 { [%clk 0:03:11] } 23. Ne5+ { [%clk 0:02:42] } 23... Kg7 { [%clk 0:03:03] } 24. Nxg4 { [%clk 0:02:40] } 24... Bd4+ { [%clk 0:02:58] } 25. Be3 { [%clk 0:02:38] } 25... Bxe3+ { [%clk 0:02:47] } 26. Rxe3 { [%clk 0:02:36] } 26... Rhe8 { [%clk 0:02:45] } 27. Rxe8 { [%clk 0:02:33] } 27... Rxe8 { [%clk 0:02:45] } 28. Bxb7 { [%clk 0:02:26] } 28... Rb8 { [%clk 0:02:38] } 29. Bd5 { [%clk 0:02:20] } 29... Rb4 { [%clk 0:02:35] } 30. Ne3 { [%clk 0:02:15] } 30... Rd4 { [%clk 0:02:31] } 31. Rf7+ { [%clk 0:02:11] } 31... Kh6 { [%clk 0:02:28] } 32. Rxc7 { [%clk 0:02:08] } 32... Rd3 { [%clk 0:02:26] } 33. Ng4+ { [%clk 0:02:02] } 33... Kg5 { [%clk 0:02:23] } 34. Bg2 { [%clk 0:01:43] } 34... Kxg4 { [%clk 0:02:17] } 35. Rxa7 { [%clk 0:01:40] } 35... Rd1+ { [%clk 0:02:11] } 36. Bf1 { [%clk 0:01:39] } 36... h5 { [%clk 0:02:00] } 37. Ra4+ { [%clk 0:01:35] } 37... Kf3 { [%clk 0:01:57] } 38. Ra3+ { [%clk 0:01:22] } 38... Kg4 { [%clk 0:01:56] } 39. Rd3 { [%clk 0:01:18] } 39... Ra1 { [%clk 0:01:50] } 40. Kg2 { [%clk 0:01:13] } 40... Rxa2+ { [%clk 0:01:48] } 41. Kg1 { [%clk 0:01:07] } 41... Kf4 { [%clk 0:01:36] } 42. Rd4+ { [%clk 0:01:04] } 42... Ke5 { [%clk 0:01:34] } 43. Rh4 { [%clk 0:01:01] } 43... Kf5 { [%clk 0:01:24] } 44. Bh3+ { [%clk 0:00:57] } 44... Kg5 { [%clk 0:01:22] } 45. Re4 { [%clk 0:00:52] } 45... Ra1+ { [%clk 0:01:15] } 46. Bf1 { [%clk 0:00:50] } 46... Ra6 { [%clk 0:01:04] } 47. Re5+ { [%clk 0:00:48] } 47... Kf6 { [%clk 0:01:02] } 48. Re3 { [%clk 0:00:45] } 48... Ra1 { [%clk 0:00:58] } 49. Rf3+ { [%clk 0:00:42] } 49... Kg5 { [%clk 0:00:56] } 50. Rg3+ { [%clk 0:00:39] } 50... Kf6 { [%clk 0:00:52] } 51. h4 { [%clk 0:00:37] } 51... Ra4 { [%clk 0:00:47] } 52. Rf3+ { [%clk 0:00:31] } 52... Ke5 { [%clk 0:00:39] } 53. Re3+ { [%clk 0:00:29] } 53... Kf4 { [%clk 0:00:37] } 54. Re6 { [%clk 0:00:27] } 54... g5 { [%clk 0:00:33] } 55. Rh6 { [%clk 0:00:24] } 55... Kg4 { [%clk 0:00:31] } 56. hxg5 { [%clk 0:00:20] } 56... Kxg5 { [%clk 0:00:29] } 57. Rd6 { [%clk 0:00:18] } 57... Rg4+ { [%clk 0:00:28] } 58. Kf2 { [%clk 0:00:16] } 58... h4 { [%clk 0:00:27] } 59. Rd5+ { [%clk 0:00:13] } 59... Kf4 { [%clk 0:00:26] } 60. Be2 { [%clk 0:00:12] } 60... Rg3 { [%clk 0:00:18] } 61. Rd4+ { [%clk 0:00:10] } 61... Kg5 { [%clk 0:00:15] } 62. Rd5+ { [%clk 0:00:09] } 62... Kf4 { [%clk 0:00:14] } 63. Rd4+ { [%clk 0:00:09] } 63... Kg5 { [%clk 0:00:13] } 64. Bd3 { [%clk 0:00:07] } 64... Kh5 { [%clk 0:00:08] } 65. Rd5+ { [%clk 0:00:07] } 65... Kg4 { [%clk 0:00:07] } 66. Rd4+ { [%clk 0:00:05] } 66... Kh5 { [%clk 0:00:05] } 67. Bf5 { [%clk 0:00:05] } 67... Kg5 { [%clk 0:00:03] } 68. Rg4+ { [%clk 0:00:04] } 1-0
