[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/VddBXrxF"]
[Date "2021.07.20"]
[White "jishanshaikh4"]
[Black "quickpawns1"]
[Result "0-1"]
[UTCDate "2021.07.20"]
[UTCTime "22:11:24"]
[WhiteElo "2057"]
[BlackElo "2329"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... f6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bd6 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:30] } 5... exd5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... c6 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:30] } 7... Ne7 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:30] } 8... O-O { [%clk 0:00:28] } 9. h3 { [%clk 0:00:30] } 9... g6 { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:30] } 10... f5 { [%clk 0:00:28] } 11. e4 { [%clk 0:00:30] } 11... fxe4 { [%clk 0:00:27] } 12. Be2 { [%clk 0:00:29] } 12... exf3 { [%clk 0:00:26] } 13. Bxf3 { [%clk 0:00:29] } 13... Nd7 { [%clk 0:00:26] } 14. Bg5 { [%clk 0:00:28] } 14... Nf6 { [%clk 0:00:25] } 15. Bh6 { [%clk 0:00:27] } 15... Rf7 { [%clk 0:00:24] } 16. Qd2 { [%clk 0:00:27] } 16... Nf5 { [%clk 0:00:24] } 17. Bg5 { [%clk 0:00:25] } 17... Qf8 { [%clk 0:00:23] } 18. Bf4 { [%clk 0:00:25] } 18... Bxf4 { [%clk 0:00:22] } 19. Qxf4 { [%clk 0:00:25] } 19... Bd7 { [%clk 0:00:22] } 20. Bg4 { [%clk 0:00:23] } 20... Nxg4 { [%clk 0:00:20] } 21. hxg4 { [%clk 0:00:23] } 21... Ng7 { [%clk 0:00:20] } 22. Qg3 { [%clk 0:00:23] } 22... Re8 { [%clk 0:00:19] } 23. f3 { [%clk 0:00:22] } 23... Rxe1+ { [%clk 0:00:18] } 24. Rxe1 { [%clk 0:00:22] } 24... Ne6 { [%clk 0:00:18] } 25. Ne2 { [%clk 0:00:21] } 25... Ng5 { [%clk 0:00:17] } 26. Kf2 { [%clk 0:00:18] } 26... Ne4+ { [%clk 0:00:15] } 27. Ke3 { [%clk 0:00:16] } 27... Nxg3 { [%clk 0:00:15] } 28. Kf2 { [%clk 0:00:16] } 28... c5 { [%clk 0:00:15] } 29. Nf4 { [%clk 0:00:16] } 29... Rxf4 { [%clk 0:00:14] } 30. Kxg3 { [%clk 0:00:16] } 30... cxd4 { [%clk 0:00:14] } 31. Rd1 { [%clk 0:00:15] } 31... Bb5 { [%clk 0:00:12] } 32. Rxd4 { [%clk 0:00:14] } 32... Rxd4 { [%clk 0:00:11] } 33. b4 { [%clk 0:00:13] } 33... Bd3 { [%clk 0:00:11] } 34. a4 { [%clk 0:00:13] } 34... Rxb4 { [%clk 0:00:10] } 35. a5 { [%clk 0:00:13] } 35... Ra4 { [%clk 0:00:10] } 36. a6 { [%clk 0:00:13] } 36... Rxa6 { [%clk 0:00:10] } 37. f4 { [%clk 0:00:13] } 37... g5 { [%clk 0:00:09] } 38. f5 { [%clk 0:00:12] } 38... Bxf5 { [%clk 0:00:08] } 39. gxf5 { [%clk 0:00:11] } 39... Qxf5 { [%clk 0:00:07] } 40. Kh2 { [%clk 0:00:11] } 40... Ra2 { [%clk 0:00:06] } 41. Kg3 { [%clk 0:00:10] } 41... Qf4+ { [%clk 0:00:05] } 42. Kh3 { [%clk 0:00:09] } 42... Ra3+ { [%clk 0:00:04] } 43. g3 { [%clk 0:00:08] } 43... Qxg3# { [%clk 0:00:04] } 0-1
