[Event "Rated Bullet game"]
[Site "https://lichess.org/g1K1odqt"]
[Date "2020.03.02"]
[White "karimovClub"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.02"]
[UTCTime "04:07:45"]
[WhiteElo "2020"]
[BlackElo "1951"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: French Benoni"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:00:59] } 4. exd5 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:58] } 8... Re8 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:58] } 9... Bf8 { [%clk 0:00:57] } 10. h3 { [%clk 0:00:58] } 10... Nfd7 { [%clk 0:00:57] } 11. Bg5 { [%clk 0:00:55] } 11... Ne5 { [%clk 0:00:57] } 12. Bxd8 { [%clk 0:00:54] } 12... Rxd8 { [%clk 0:00:57] } 13. Nxe5 { [%clk 0:00:53] } 13... dxe5 { [%clk 0:00:56] } 14. Bg4 { [%clk 0:00:51] } 14... f6 { [%clk 0:00:56] } 15. Bxc8 { [%clk 0:00:49] } 15... Rxc8 { [%clk 0:00:56] } 16. Qg4 { [%clk 0:00:47] } 16... Na6 { [%clk 0:00:54] } 17. Ne4 { [%clk 0:00:46] } 17... Rc7 { [%clk 0:00:53] } 18. Nxf6+ { [%clk 0:00:45] } 18... Kf7 { [%clk 0:00:52] } 19. Ne4 { [%clk 0:00:43] } 19... Kg8 { [%clk 0:00:51] } 20. Nf6+ { [%clk 0:00:40] } 20... Kf7 { [%clk 0:00:50] } 21. Qe6+ { [%clk 0:00:39] } 21... Kg6 { [%clk 0:00:48] } 22. Ne8+ { [%clk 0:00:35] } 22... Kh5 { [%clk 0:00:46] } 23. Qg4+ { [%clk 0:00:32] } 23... Kh6 { [%clk 0:00:41] } 24. Nxc7 { [%clk 0:00:30] } 24... Nxc7 { [%clk 0:00:40] } 25. f4 { [%clk 0:00:30] } 25... Be7 { [%clk 0:00:39] } 26. fxe5 { [%clk 0:00:29] } 26... g6 { [%clk 0:00:38] } 27. d6 { [%clk 0:00:28] } 27... Bxd6 { [%clk 0:00:37] } 28. exd6 { [%clk 0:00:27] } 28... Kg7 { [%clk 0:00:36] } 29. dxc7 { [%clk 0:00:25] } 29... Rf8 { [%clk 0:00:34] } 30. Qd7+ { [%clk 0:00:24] } 30... Rf7 { [%clk 0:00:33] } 31. Qxf7+ { [%clk 0:00:23] } 31... Kh6 { [%clk 0:00:33] } 32. c8=Q { [%clk 0:00:22] } 32... Kg5 { [%clk 0:00:33] } 33. Qce8 { [%clk 0:00:20] } 33... h5 { [%clk 0:00:33] } 34. Qee7+ { [%clk 0:00:19] } 34... Kh6 { [%clk 0:00:32] } 35. Qh7# { [%clk 0:00:19] } 1-0
