[Event "Rated Blitz game"]
[Site "https://lichess.org/QQEl4VjP"]
[Date "2021.06.17"]
[White "jishanshaikh4"]
[Black "mobulu"]
[Result "1-0"]
[UTCDate "2021.06.17"]
[UTCTime "22:23:38"]
[WhiteElo "2059"]
[BlackElo "2054"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack, Lasa Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... f5 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:58] } 3... fxe4 { [%clk 0:02:57] } 4. dxe5 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:56] } 5. exd6 { [%clk 0:02:56] } 5... Bxd6 { [%clk 0:02:55] } 6. Bc4 { [%clk 0:02:55] } 6... Qe7 { [%clk 0:02:52] } 7. Ne2 { [%clk 0:02:54] } 7... Be6 { [%clk 0:02:51] } 8. Bxe6 { [%clk 0:02:51] } 8... Qxe6 { [%clk 0:02:50] } 9. O-O { [%clk 0:02:50] } 9... Nf6 { [%clk 0:02:49] } 10. f3 { [%clk 0:02:48] } 10... O-O { [%clk 0:02:47] } 11. Nd2 { [%clk 0:02:45] } 11... Nc6 { [%clk 0:02:43] } 12. b4 { [%clk 0:02:40] } 12... a6 { [%clk 0:02:42] } 13. Qb3 { [%clk 0:02:39] } 13... Qxb3 { [%clk 0:02:33] } 14. axb3 { [%clk 0:02:39] } 14... exf3 { [%clk 0:02:29] } 15. Nxf3 { [%clk 0:02:39] } 15... Ne4 { [%clk 0:02:27] } 16. Be3 { [%clk 0:02:33] } 16... Rae8 { [%clk 0:02:20] } 17. Bd4 { [%clk 0:02:23] } 17... Nd2 { [%clk 0:02:07] } 18. Nxd2 { [%clk 0:02:20] } 18... Rxf1+ { [%clk 0:02:04] } 19. Kxf1 { [%clk 0:02:17] } 1-0
