[Event "Rated Bullet game"]
[Site "https://lichess.org/MPAr5mFz"]
[Date "2020.09.09"]
[White "jishanshaikh4"]
[Black "rvenkatesh"]
[Result "1-0"]
[UTCDate "2020.09.09"]
[UTCTime "09:22:26"]
[WhiteElo "1924"]
[BlackElo "1918"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D14"]
[Opening "Slav Defense: Exchange Variation, Symmetrical Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... c6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:58] } 5. cxd5 { [%clk 0:01:00] } 5... cxd5 { [%clk 0:00:57] } 6. Bf4 { [%clk 0:01:00] } 6... Nc6 { [%clk 0:00:56] } 7. e3 { [%clk 0:01:00] } 7... e6 { [%clk 0:00:55] } 8. Bd3 { [%clk 0:01:00] } 8... Bb4 { [%clk 0:00:54] } 9. Bxf5 { [%clk 0:00:59] } 9... exf5 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:58] } 10... O-O { [%clk 0:00:53] } 11. a3 { [%clk 0:00:58] } 11... Ba5 { [%clk 0:00:52] } 12. b4 { [%clk 0:00:57] } 12... Bc7 { [%clk 0:00:50] } 13. Re1 { [%clk 0:00:55] } 13... Bxf4 { [%clk 0:00:49] } 14. exf4 { [%clk 0:00:55] } 14... Ne4 { [%clk 0:00:47] } 15. Nb5 { [%clk 0:00:52] } 15... a6 { [%clk 0:00:45] } 16. Rxe4 { [%clk 0:00:47] } 16... fxe4 { [%clk 0:00:42] } 17. Nc3 { [%clk 0:00:46] } 17... Qf6 { [%clk 0:00:37] } 18. Nd2 { [%clk 0:00:44] } 18... Qxd4 { [%clk 0:00:36] } 19. Ne2 { [%clk 0:00:42] } 19... Qf6 { [%clk 0:00:32] } 20. Ng3 { [%clk 0:00:41] } 20... Rfe8 { [%clk 0:00:29] } 21. Nb3 { [%clk 0:00:40] } 21... Rad8 { [%clk 0:00:27] } 22. Rc1 { [%clk 0:00:38] } 22... Qxf4 { [%clk 0:00:25] } 23. Nc5 { [%clk 0:00:36] } 23... e3 { [%clk 0:00:21] } 24. fxe3 { [%clk 0:00:35] } 24... Qxe3+ { [%clk 0:00:20] } 25. Kh1 { [%clk 0:00:34] } 25... Qxa3 { [%clk 0:00:17] } 26. Nxb7 { [%clk 0:00:33] } 26... Nxb4 { [%clk 0:00:16] } 27. Nxd8 { [%clk 0:00:31] } 27... Rxd8 { [%clk 0:00:14] } 28. Qf1 { [%clk 0:00:28] } 28... a5 { [%clk 0:00:12] } 29. Rc7 { [%clk 0:00:27] } 29... Rf8 { [%clk 0:00:07] } 30. Nf5 { [%clk 0:00:27] } 30... g6 { [%clk 0:00:05] } 31. Nd6 { [%clk 0:00:25] } 31... Qe3 { [%clk 0:00:03] } 32. h3 { [%clk 0:00:23] } 32... Nd3 { [%clk 0:00:02] } 33. Rxf7 { [%clk 0:00:16] } 33... Rxf7 { [%clk 0:00:01] } 34. Qxf7+ { [%clk 0:00:16] } 1-0
