[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/ZzJBn7Jc"]
[Date "2019.07.13"]
[White "jishanshaikh4"]
[Black "spartak03"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "09:15:56"]
[WhiteElo "1548"]
[BlackElo "1654"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. e5 { [%clk 0:00:57] } 4... Nfd7 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:56] } 5... Nb6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:55] } 6... Bg4 { [%clk 0:00:59] } 7. Be3 { [%clk 0:00:54] } 7... e6 { [%clk 0:00:58] } 8. h3 { [%clk 0:00:52] } 8... Bh5 { [%clk 0:00:57] } 9. g4 { [%clk 0:00:51] } 9... Bg6 { [%clk 0:00:56] } 10. Bxg6 { [%clk 0:00:49] } 10... hxg6 { [%clk 0:00:56] } 11. Nh4 { [%clk 0:00:47] } 11... N8d7 { [%clk 0:00:55] } 12. Nf3 { [%clk 0:00:46] } 12... c5 { [%clk 0:00:54] } 13. Nd2 { [%clk 0:00:46] } 13... cxd4 { [%clk 0:00:54] } 14. Bxd4 { [%clk 0:00:45] } 14... Bc5 { [%clk 0:00:53] } 15. f4 { [%clk 0:00:45] } 15... Bxd4 { [%clk 0:00:52] } 16. Nf3 { [%clk 0:00:45] } 16... Bxc3+ { [%clk 0:00:51] } 17. bxc3 { [%clk 0:00:43] } 17... Qc7 { [%clk 0:00:50] } 18. Rb1 { [%clk 0:00:43] } 18... Qxc3+ { [%clk 0:00:50] } 19. Kf2 { [%clk 0:00:42] } 19... Nc5 { [%clk 0:00:47] } 20. Qd3 { [%clk 0:00:38] } 20... Ne4+ { [%clk 0:00:46] } 21. Ke3 { [%clk 0:00:34] } 21... Qxd3+ { [%clk 0:00:45] } 22. Kxd3 { [%clk 0:00:33] } 22... O-O-O { [%clk 0:00:42] } 23. Rb3 { [%clk 0:00:32] } 23... Kb8 { [%clk 0:00:40] } 24. Rhb1 { [%clk 0:00:31] } 24... Rxh3 { [%clk 0:00:35] } 25. Ke3 { [%clk 0:00:29] } 25... Nc4+ { [%clk 0:00:34] } 26. Ke2 { [%clk 0:00:26] } 26... g5 { [%clk 0:00:26] } 27. Rxb7+ { [%clk 0:00:24] } 27... Kc8 { [%clk 0:00:26] } 28. Rb8+ { [%clk 0:00:22] } 28... Kd7 { [%clk 0:00:25] } 29. R1b7+ { [%clk 0:00:21] } 29... Ke8 { [%clk 0:00:24] } 30. Rxd8+ { [%clk 0:00:20] } 30... Kxd8 { [%clk 0:00:23] } 31. Rxa7 { [%clk 0:00:20] } 31... Nc3+ { [%clk 0:00:21] } 32. Kf2 { [%clk 0:00:18] } 32... Ne4+ { [%clk 0:00:19] } 33. Kg2 { [%clk 0:00:16] } 33... Rh7 { [%clk 0:00:16] } 34. Rxf7 { [%clk 0:00:13] } 34... Ke8 { [%clk 0:00:15] } 35. Nxg5 { [%clk 0:00:12] } 35... Rh6 { [%clk 0:00:12] } 36. Rxg7 { [%clk 0:00:10] } 36... Nxg5 { [%clk 0:00:11] } 37. Rg8+ { [%clk 0:00:09] } 37... Kf7 { [%clk 0:00:10] } 38. Rxg5 { [%clk 0:00:08] } 38... Rg6 { [%clk 0:00:10] } 39. Kf3 { [%clk 0:00:08] } 39... Rxg5 { [%clk 0:00:09] } 40. fxg5 { [%clk 0:00:08] } 40... Kg6 { [%clk 0:00:08] } 41. Kf4 { [%clk 0:00:07] } 41... Na3 { [%clk 0:00:08] } 42. c4 { [%clk 0:00:06] } 42... Nxc4 { [%clk 0:00:06] } 43. Kf3 { [%clk 0:00:05] } 43... Na5 { [%clk 0:00:06] } 44. Ke3 { [%clk 0:00:04] } 44... Nc4+ { [%clk 0:00:06] } 45. Kd4 { [%clk 0:00:04] } 45... Kxg5 { [%clk 0:00:05] } 46. Kc5 { [%clk 0:00:04] } 46... Kxg4 { [%clk 0:00:05] } 47. Kd4 { [%clk 0:00:03] } 47... Kf5 { [%clk 0:00:05] } 48. Kc5 { [%clk 0:00:02] } 48... Kxe5 { [%clk 0:00:04] } 49. Kc6 { [%clk 0:00:02] } 49... Na3 { [%clk 0:00:03] } 50. Kc5 { [%clk 0:00:02] } 50... d4 { [%clk 0:00:03] } 0-1
