[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/42YMZIe5"]
[Date "2022.02.07"]
[White "Ambushed003"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "12:26:22"]
[WhiteElo "2186"]
[BlackElo "2064"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nd2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Ngf3 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:30] } 5. h3 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:30] } 6. e4 { [%clk 0:00:30] } 6... Nbd7 { [%clk 0:00:30] } 7. e5 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:30] } 8. exf6 { [%clk 0:00:29] } 8... Nxf6 { [%clk 0:00:30] } 9. Be2 { [%clk 0:00:29] } 9... e5 { [%clk 0:00:30] } 10. O-O { [%clk 0:00:29] } 10... Re8 { [%clk 0:00:30] } 11. Qc2 { [%clk 0:00:28] } 11... e4 { [%clk 0:00:30] } 12. dxe4 { [%clk 0:00:28] } 12... dxe4 { [%clk 0:00:30] } 13. Ng5 { [%clk 0:00:26] } 13... Qe7 { [%clk 0:00:29] } 14. h4 { [%clk 0:00:22] } 14... h6 { [%clk 0:00:28] } 15. Nh3 { [%clk 0:00:21] } 15... Bxh3 { [%clk 0:00:27] } 16. gxh3 { [%clk 0:00:21] } 16... Qe6 { [%clk 0:00:27] } 17. Bg4 { [%clk 0:00:20] } 17... Nxg4 { [%clk 0:00:26] } 18. hxg4 { [%clk 0:00:20] } 18... Qxg4+ { [%clk 0:00:26] } 19. Kh1 { [%clk 0:00:20] } 19... Be5 { [%clk 0:00:26] } 20. f4 { [%clk 0:00:18] } 20... exf3 { [%clk 0:00:24] } 21. Nxf3 { [%clk 0:00:17] } 21... Bd6 { [%clk 0:00:20] } 22. Qg2 { [%clk 0:00:16] } 22... Qh5 { [%clk 0:00:19] } 23. Bxh6 { [%clk 0:00:16] } 23... Qxh6 { [%clk 0:00:17] } 24. Rad1 { [%clk 0:00:16] } 24... Re5 { [%clk 0:00:16] } 25. Rxd6 { [%clk 0:00:15] } 25... Rh5 { [%clk 0:00:15] } 26. Rd4 { [%clk 0:00:13] } 26... Re8 { [%clk 0:00:14] } 27. Rg4 { [%clk 0:00:13] } 27... Re6 { [%clk 0:00:13] } 28. Rg1 { [%clk 0:00:12] } 28... Kg7 { [%clk 0:00:12] } 29. Nd4 { [%clk 0:00:11] } 29... Rf6 { [%clk 0:00:12] } 30. Nf3 { [%clk 0:00:09] } 30... Re5 { [%clk 0:00:11] } 31. Nxe5 { [%clk 0:00:08] } 31... Qe3 { [%clk 0:00:08] } 32. Nxg6 { [%clk 0:00:07] } 32... fxg6 { [%clk 0:00:07] } 33. Rxg6+ { [%clk 0:00:07] } 33... Kf7 { [%clk 0:00:06] } 34. Rxf6+ { [%clk 0:00:06] } 34... Kxf6 { [%clk 0:00:06] } 35. Rf1+ { [%clk 0:00:05] } 35... Ke5 { [%clk 0:00:05] } 36. Rf2 { [%clk 0:00:05] } 36... Qe4 { [%clk 0:00:03] } 37. Qxe4+ { [%clk 0:00:04] } 37... Kxe4 { [%clk 0:00:03] } 38. Rg2 { [%clk 0:00:04] } 38... Kd5 { [%clk 0:00:03] } 39. h5 { [%clk 0:00:03] } 39... Kc5 { [%clk 0:00:03] } 40. h6 { [%clk 0:00:03] } 40... Kb6 { [%clk 0:00:03] } 41. b4 { [%clk 0:00:03] } 41... a5 { [%clk 0:00:03] } 42. b5 { [%clk 0:00:02] } 42... Kxb5 { [%clk 0:00:02] } 43. c4+ { [%clk 0:00:02] } 43... Kxc4 { [%clk 0:00:01] } 44. Rc2+ { [%clk 0:00:02] } 44... Kb5 { [%clk 0:00:01] } 45. h7 { [%clk 0:00:01] } 45... c5 { [%clk 0:00:01] } 46. Rc1 { [%clk 0:00:01] } 46... Ka6 { [%clk 0:00:01] } 47. Rc2 { [%clk 0:00:01] } 47... b6 { [%clk 0:00:01] } 48. Rxc5 { [%clk 0:00:01] } 48... Ka7 { [%clk 0:00:01] } 49. Rb5 { [%clk 0:00:01] } 49... Ka6 { [%clk 0:00:01] } 50. Rxb6+ { [%clk 0:00:00] } 50... Kxb6 { [%clk 0:00:00] } 51. h8=Q { [%clk 0:00:00] } 51... Kb5 { [%clk 0:00:00] } 52. Qf6 { [%clk 0:00:00] } 52... Ka4 { [%clk 0:00:00] } 53. Qf5 { [%clk 0:00:00] } 53... Ka3 { [%clk 0:00:00] } 54. Qxa5+ { [%clk 0:00:00] } 1-0
