[Event "Rated Blitz game"]
[Site "https://lichess.org/OvebYctx"]
[Date "2021.05.01"]
[White "jishanshaikh4"]
[Black "mikosamia"]
[Result "0-1"]
[UTCDate "2021.05.01"]
[UTCTime "18:03:52"]
[WhiteElo "2047"]
[BlackElo "2042"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:57] } 3... g6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:56] } 4... cxd4 { [%clk 0:02:58] } 5. cxd4 { [%clk 0:02:56] } 5... d6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:53] } 6... Bg7 { [%clk 0:02:56] } 7. Bg5 { [%clk 0:02:51] } 7... Nf6 { [%clk 0:02:53] } 8. Bd3 { [%clk 0:02:44] } 8... O-O { [%clk 0:02:51] } 9. Qd2 { [%clk 0:02:41] } 9... Re8 { [%clk 0:02:45] } 10. O-O-O { [%clk 0:02:37] } 10... Ng4 { [%clk 0:02:37] } 11. h3 { [%clk 0:02:30] } 11... Nf6 { [%clk 0:02:32] } 12. Kb1 { [%clk 0:02:26] } 12... Qa5 { [%clk 0:02:28] } 13. h4 { [%clk 0:02:21] } 13... h5 { [%clk 0:02:23] } 14. e5 { [%clk 0:02:08] } 14... dxe5 { [%clk 0:02:19] } 15. dxe5 { [%clk 0:02:08] } 15... Nxe5 { [%clk 0:02:15] } 16. Nxe5 { [%clk 0:02:06] } 16... Qxe5 { [%clk 0:02:14] } 17. Rhe1 { [%clk 0:01:59] } 17... Qa5 { [%clk 0:02:01] } 18. Qf4 { [%clk 0:01:40] } 18... e5 { [%clk 0:01:33] } 19. Qg3 { [%clk 0:01:22] } 19... Ng4 { [%clk 0:01:29] } 20. Ne4 { [%clk 0:01:12] } 20... Be6 { [%clk 0:01:22] } 21. a3 { [%clk 0:01:02] } 21... Qd5 { [%clk 0:01:20] } 22. Nc3 { [%clk 0:00:57] } 22... Qb3 { [%clk 0:01:15] } 23. f3 { [%clk 0:00:48] } 23... Rac8 { [%clk 0:01:11] } 24. Rc1 { [%clk 0:00:31] } 24... Rxc3 { [%clk 0:01:04] } 25. Rxc3 { [%clk 0:00:31] } 25... Qa2+ { [%clk 0:01:02] } 26. Kc2 { [%clk 0:00:30] } 26... e4 { [%clk 0:00:53] } 27. fxg4 { [%clk 0:00:27] } 27... exd3+ { [%clk 0:00:51] } 28. Kxd3 { [%clk 0:00:23] } 28... Rd8+ { [%clk 0:00:48] } 29. Bxd8 { [%clk 0:00:21] } 29... Qd5+ { [%clk 0:00:43] } 30. Kc2 { [%clk 0:00:18] } 30... Qxd8 { [%clk 0:00:40] } 31. Rce3 { [%clk 0:00:18] } 31... Qb6 { [%clk 0:00:35] } 32. gxh5 { [%clk 0:00:16] } 32... Qxb2+ { [%clk 0:00:34] } 33. Kd3 { [%clk 0:00:15] } 33... Bf5+ { [%clk 0:00:30] } 34. Re4 { [%clk 0:00:13] } 34... Qc3+ { [%clk 0:00:29] } 35. Ke2 { [%clk 0:00:12] } 35... Bxe4 { [%clk 0:00:28] } 36. Qxc3 { [%clk 0:00:09] } 36... Bxc3 { [%clk 0:00:25] } 37. Rc1 { [%clk 0:00:09] } 37... Bb2 { [%clk 0:00:23] } 38. Rc8+ { [%clk 0:00:09] } 38... Kg7 { [%clk 0:00:22] } 39. Rc7 { [%clk 0:00:09] } 39... Bxa3 { [%clk 0:00:21] } 40. Ke3 { [%clk 0:00:09] } 40... Bf5 { [%clk 0:00:19] } 41. Rxb7 { [%clk 0:00:08] } 41... Bc5+ { [%clk 0:00:17] } 42. Kf4 { [%clk 0:00:07] } 42... Bb6 { [%clk 0:00:15] } 43. Re7 { [%clk 0:00:05] } 43... Kf6 { [%clk 0:00:13] } 44. Re2 { [%clk 0:00:05] } 44... Bc7+ { [%clk 0:00:12] } 45. Ke3 { [%clk 0:00:04] } 45... Bg4 { [%clk 0:00:11] } 46. g3 { [%clk 0:00:03] } 46... Bxh5 { [%clk 0:00:10] } 47. Kf2 { [%clk 0:00:02] } 47... Bxe2 { [%clk 0:00:10] } 48. Kxe2 { [%clk 0:00:01] } 48... Kf5 { [%clk 0:00:10] } 49. Kf3 { [%clk 0:00:01] } 49... g5 { [%clk 0:00:09] } 50. g4+ { [%clk 0:00:01] } 50... Kg6 { [%clk 0:00:08] } 51. h5+ { [%clk 0:00:01] } 51... Kh6 { [%clk 0:00:08] } 52. Ke4 { [%clk 0:00:00] } 52... f5+ { [%clk 0:00:08] } 53. Kxf5 { [%clk 0:00:00] } 53... a6 { [%clk 0:00:07] } 54. Ke4 { [%clk 0:00:00] } 54... a5 { [%clk 0:00:07] } 55. Kd3 { [%clk 0:00:00] } 55... a4 { [%clk 0:00:06] } 56. Kc2 { [%clk 0:00:00] } 56... a3 { [%clk 0:00:06] } 57. Kb1 { [%clk 0:00:00] } 57... Bd6 { [%clk 0:00:06] } 58. Ka2 { [%clk 0:00:00] } 58... Kg7 { [%clk 0:00:06] } 59. Kb3 { [%clk 0:00:00] } 59... Kf6 { [%clk 0:00:06] } 60. Ka2 { [%clk 0:00:00] } 60... Ke5 { [%clk 0:00:06] } 61. Kb3 { [%clk 0:00:00] } 61... Kf4 { [%clk 0:00:06] } 62. Ka2 { [%clk 0:00:00] } 62... Kxg4 { [%clk 0:00:05] } 63. Kb3 { [%clk 0:00:00] } 63... Be5 { [%clk 0:00:05] } 64. Ka2 { [%clk 0:00:00] } 64... Kxh5 { [%clk 0:00:05] } 65. Kb3 { [%clk 0:00:00] } 65... g4 { [%clk 0:00:05] } 66. Ka2 { [%clk 0:00:00] } 66... g3 { [%clk 0:00:05] } 67. Kb3 { [%clk 0:00:00] } 67... g2 { [%clk 0:00:05] } 68. Ka2 { [%clk 0:00:00] } 68... g1=Q { [%clk 0:00:05] } 69. Kb3 { [%clk 0:00:00] } 69... Qc5 { [%clk 0:00:02] } 70. Ka4 { [%clk 0:00:00] } 70... Qc4+ { [%clk 0:00:01] } 0-1
