[Event "Rated Bullet game"]
[Site "https://lichess.org/7M1QDu0f"]
[Date "2020.09.06"]
[White "DrDrunkenstein09"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.06"]
[UTCTime "16:28:24"]
[WhiteElo "1916"]
[BlackElo "1908"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. d3 { [%clk 0:01:00] } 4... Be7 { [%clk 0:01:00] } 5. Nbd2 { [%clk 0:00:59] } 5... O-O { [%clk 0:01:00] } 6. e4 { [%clk 0:00:59] } 6... d5 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:59] } 7... dxe4 { [%clk 0:00:58] } 8. Nxe4 { [%clk 0:00:59] } 8... Nc6 { [%clk 0:00:58] } 9. Nxf6+ { [%clk 0:00:57] } 9... Bxf6 { [%clk 0:00:58] } 10. Bg5 { [%clk 0:00:56] } 10... Bxg5 { [%clk 0:00:55] } 11. Nxg5 { [%clk 0:00:56] } 11... Qxg5 { [%clk 0:00:55] } 12. Qe2 { [%clk 0:00:55] } 12... Nd4 { [%clk 0:00:53] } 13. Qd1 { [%clk 0:00:51] } 13... Bd7 { [%clk 0:00:50] } 14. f4 { [%clk 0:00:50] } 14... Qe7 { [%clk 0:00:48] } 15. c3 { [%clk 0:00:50] } 15... Nc6 { [%clk 0:00:45] } 16. Qd2 { [%clk 0:00:47] } 16... b6 { [%clk 0:00:42] } 17. Rae1 { [%clk 0:00:45] } 17... Rad8 { [%clk 0:00:40] } 18. f5 { [%clk 0:00:45] } 18... Qd6 { [%clk 0:00:36] } 19. fxe6 { [%clk 0:00:44] } 19... Bxe6 { [%clk 0:00:36] } 20. c4 { [%clk 0:00:42] } 20... Nd4 { [%clk 0:00:34] } 21. Be4 { [%clk 0:00:39] } 21... f6 { [%clk 0:00:30] } 22. Rf4 { [%clk 0:00:35] } 22... Bf7 { [%clk 0:00:29] } 23. Rh4 { [%clk 0:00:33] } 23... f5 { [%clk 0:00:28] } 24. Bd5 { [%clk 0:00:27] } 24... Bxd5 { [%clk 0:00:26] } 25. cxd5 { [%clk 0:00:27] } 25... Qxd5 { [%clk 0:00:25] } 26. Qg5 { [%clk 0:00:26] } 26... Rde8 { [%clk 0:00:18] } 27. Rxe8 { [%clk 0:00:24] } 27... Rxe8 { [%clk 0:00:18] } 28. Rf4 { [%clk 0:00:20] } 28... Ne2+ { [%clk 0:00:16] } 29. Kf2 { [%clk 0:00:19] } 29... Nxf4 { [%clk 0:00:16] } 30. g4 { [%clk 0:00:18] } 30... Nxd3+ { [%clk 0:00:13] } 0-1
