[Event "Rated Blitz game"]
[Site "https://lichess.org/3bhcSDXc"]
[Date "2022.03.31"]
[White "jishanshaikh4"]
[Black "otpusk47"]
[Result "1-0"]
[UTCDate "2022.03.31"]
[UTCTime "18:08:36"]
[WhiteElo "2077"]
[BlackElo "2092"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Qxd5 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:59] } 3... Qe4+ { [%clk 0:02:58] } 4. Be2 { [%clk 0:02:56] } 4... Bg4 { [%clk 0:02:56] } 5. f3 { [%clk 0:02:55] } 5... Bxf3 { [%clk 0:02:44] } 6. Nxf3 { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:42] } 7. O-O { [%clk 0:02:54] } 7... O-O-O { [%clk 0:02:41] } 8. d3 { [%clk 0:02:50] } 8... Qe6 { [%clk 0:02:36] } 9. Nc3 { [%clk 0:02:49] } 9... Nf6 { [%clk 0:02:34] } 10. Ng5 { [%clk 0:02:47] } 10... Qd6 { [%clk 0:02:23] } 11. Nxf7 { [%clk 0:02:44] } 11... Qd4+ { [%clk 0:02:21] } 12. Kh1 { [%clk 0:02:43] } 12... e5 { [%clk 0:02:13] } 13. Nxh8 { [%clk 0:02:37] } 13... Rd7 { [%clk 0:02:11] } 14. Bg5 { [%clk 0:02:26] } 14... Be7 { [%clk 0:02:02] } 15. Bxf6 { [%clk 0:02:25] } 15... Bxf6 { [%clk 0:02:00] } 16. Bg4 { [%clk 0:02:24] } 16... Kd8 { [%clk 0:01:49] } 17. Bxd7 { [%clk 0:02:21] } 17... Qxd7 { [%clk 0:01:49] } 18. Nd5 { [%clk 0:02:19] } 18... Qe8 { [%clk 0:01:38] } 19. Nxf6 { [%clk 0:02:16] } 19... gxf6 { [%clk 0:01:38] } 20. Rxf6 { [%clk 0:02:08] } 20... Qxh8 { [%clk 0:01:38] } 21. Qf3 { [%clk 0:02:05] } 21... Kd7 { [%clk 0:01:31] } 22. Qd5+ { [%clk 0:02:01] } 22... Ke7 { [%clk 0:01:29] } 23. Rf7+ { [%clk 0:01:56] } 23... Ke8 { [%clk 0:01:25] } 24. Qd7# { [%clk 0:01:55] } 1-0
