[Event "Rated Bullet game"]
[Site "https://lichess.org/DPOlzNCj"]
[Date "2021.03.05"]
[White "aphro2021"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.05"]
[UTCTime "13:58:34"]
[WhiteElo "2063"]
[BlackElo "1976"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. h3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:01:00] } 5. Ne2 { [%clk 0:00:59] } 5... Be7 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:59] } 6... h6 { [%clk 0:01:00] } 7. Kh2 { [%clk 0:00:59] } 7... Nc6 { [%clk 0:00:59] } 8. d3 { [%clk 0:00:59] } 8... Bd7 { [%clk 0:00:58] } 9. Nbc3 { [%clk 0:00:58] } 9... Qc7 { [%clk 0:00:58] } 10. f4 { [%clk 0:00:58] } 10... O-O-O { [%clk 0:00:58] } 11. e4 { [%clk 0:00:57] } 11... g5 { [%clk 0:00:57] } 12. fxg5 { [%clk 0:00:56] } 12... hxg5 { [%clk 0:00:57] } 13. Bxg5 { [%clk 0:00:56] } 13... e5 { [%clk 0:00:55] } 14. Bxf6 { [%clk 0:00:54] } 14... Bxf6 { [%clk 0:00:55] } 15. Rxf6 { [%clk 0:00:50] } 15... Bxh3 { [%clk 0:00:52] } 16. Bxh3+ { [%clk 0:00:47] } 16... Qd7 { [%clk 0:00:51] } 17. Rf5 { [%clk 0:00:45] } 17... Ne7 { [%clk 0:00:49] } 18. Qf1 { [%clk 0:00:43] } 18... Nxf5 { [%clk 0:00:48] } 19. Nxd5 { [%clk 0:00:41] } 19... Ne3 { [%clk 0:00:42] } 20. Nxe3 { [%clk 0:00:39] } 20... Kc7 { [%clk 0:00:37] } 21. g4 { [%clk 0:00:37] } 21... Qd6 { [%clk 0:00:35] } 22. Nc4 { [%clk 0:00:35] } 22... Qg6 { [%clk 0:00:32] } 23. Nd6 { [%clk 0:00:35] } 23... Rxd6 { [%clk 0:00:30] } 24. Qf5 { [%clk 0:00:33] } 24... Qh6 { [%clk 0:00:27] } 25. Ng1 { [%clk 0:00:31] } 25... Rf6 { [%clk 0:00:25] } 26. Qxe5+ { [%clk 0:00:31] } 26... Kc6 { [%clk 0:00:22] } 27. Qd5+ { [%clk 0:00:29] } 27... Kc7 { [%clk 0:00:20] } 28. Kg2 { [%clk 0:00:26] } 28... Qd2+ { [%clk 0:00:16] } 29. Kg3 { [%clk 0:00:22] } 29... Qe3+ { [%clk 0:00:15] } 30. Kh2 { [%clk 0:00:18] } 30... Qf2+ { [%clk 0:00:11] } 31. Kh1 { [%clk 0:00:15] } 31... Rxh3+ { [%clk 0:00:09] } 32. Nxh3 { [%clk 0:00:13] } 32... Qf3+ { [%clk 0:00:08] } 33. Kh2 { [%clk 0:00:12] } 33... Rh6 { [%clk 0:00:05] } 34. Qe5+ { [%clk 0:00:10] } 34... Kc6 { [%clk 0:00:04] } 35. Qg3 { [%clk 0:00:09] } 35... Qe2+ { [%clk 0:00:03] } 36. Qg2 { [%clk 0:00:08] } 36... Qxg2+ { [%clk 0:00:02] } 37. Kxg2 { [%clk 0:00:07] } 37... Rf6 { [%clk 0:00:02] } 38. Kg3 { [%clk 0:00:06] } 38... Re6 { [%clk 0:00:02] } 39. Nf4 { [%clk 0:00:06] } 39... Re7 { [%clk 0:00:02] } 40. Nd5 { [%clk 0:00:05] } 40... Kd7 { [%clk 0:00:02] } 41. Nf6+ { [%clk 0:00:03] } 41... Kd6 { [%clk 0:00:01] } 42. Kf4 { [%clk 0:00:03] } 42... Re6 { [%clk 0:00:01] } 43. e5+ { [%clk 0:00:02] } 43... Kc7 { [%clk 0:00:01] } 44. g5 { [%clk 0:00:01] } 44... Rxf6+ { [%clk 0:00:01] } 45. gxf6 { [%clk 0:00:00] } 45... Kb6 { [%clk 0:00:01] } 46. Ke4 { [%clk 0:00:00] } 46... a6 { [%clk 0:00:01] } 0-1
