[Event "Rated Bullet game"]
[Site "https://lichess.org/hUwJn9wq"]
[Date "2020.11.05"]
[White "sourabhk_nitb"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.05"]
[UTCTime "12:15:04"]
[WhiteElo "2020"]
[BlackElo "1906"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. O-O { [%clk 0:01:00] } 4... Bf5 { [%clk 0:01:00] } 5. d4 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:59] } 6. c4 { [%clk 0:01:00] } 6... Bd6 { [%clk 0:00:59] } 7. Qb3 { [%clk 0:00:59] } 7... Bc7 { [%clk 0:00:58] } 8. Qxb7 { [%clk 0:00:58] } 8... Nbd7 { [%clk 0:00:57] } 9. Qxc6 { [%clk 0:00:56] } 9... h5 { [%clk 0:00:55] } 10. Nc3 { [%clk 0:00:53] } 10... g5 { [%clk 0:00:54] } 11. cxd5 { [%clk 0:00:53] } 11... g4 { [%clk 0:00:52] } 12. dxe6 { [%clk 0:00:51] } 12... gxf3 { [%clk 0:00:50] } 13. exd7+ { [%clk 0:00:50] } 13... Bxd7 { [%clk 0:00:49] } 14. Qxf3 { [%clk 0:00:48] } 14... h4 { [%clk 0:00:41] } 15. Qxa8 { [%clk 0:00:47] } 15... Bc8 { [%clk 0:00:36] } 16. Nd5 { [%clk 0:00:43] } 16... Nxd5 { [%clk 0:00:34] } 17. Qxd5 { [%clk 0:00:42] } 17... Qf6 { [%clk 0:00:29] } 18. Qe4+ { [%clk 0:00:36] } 18... Kf8 { [%clk 0:00:27] } 19. b3 { [%clk 0:00:34] } 19... h3 { [%clk 0:00:23] } 20. Bh1 { [%clk 0:00:32] } 20... Bf5 { [%clk 0:00:23] } 21. Ba3+ { [%clk 0:00:31] } 21... Kg7 { [%clk 0:00:21] } 22. Qc6 { [%clk 0:00:29] } 22... Rc8 { [%clk 0:00:13] } 23. Qxf6+ { [%clk 0:00:28] } 23... Kxf6 { [%clk 0:00:12] } 24. Rac1 { [%clk 0:00:28] } 24... Bb6 { [%clk 0:00:08] } 25. Rxc8 { [%clk 0:00:26] } 25... Bxc8 { [%clk 0:00:08] } 26. Rc1 { [%clk 0:00:25] } 26... Ba6 { [%clk 0:00:06] } 27. Bb2 { [%clk 0:00:24] } 27... Ke6 { [%clk 0:00:05] } 28. d5+ { [%clk 0:00:23] } 28... Kd6 { [%clk 0:00:04] } 29. e4 { [%clk 0:00:22] } 29... Ke7 { [%clk 0:00:03] } 30. Ba3+ { [%clk 0:00:22] } 30... Kd7 { [%clk 0:00:03] } 1-0
