[Event "Rated Blitz game"]
[Site "https://lichess.org/UuoygvUj"]
[Date "2019.10.02"]
[White "smailon"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.02"]
[UTCTime "17:29:46"]
[WhiteElo "1689"]
[BlackElo "1684"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:58] } 3. Qxd4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:56] } 4. f3 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:52] } 5. exd5 { [%clk 0:02:56] } 5... Qxd5 { [%clk 0:02:51] } 6. Qxd5 { [%clk 0:02:55] } 6... Nxd5 { [%clk 0:02:51] } 7. Nc3 { [%clk 0:02:51] } 7... Nxc3 { [%clk 0:02:49] } 8. bxc3 { [%clk 0:02:51] } 8... e5 { [%clk 0:02:48] } 9. Bb5+ { [%clk 0:02:49] } 9... Bd7 { [%clk 0:02:46] } 10. c4 { [%clk 0:02:49] } 10... Bb4+ { [%clk 0:02:42] } 11. Bd2 { [%clk 0:02:47] } 11... Bxd2+ { [%clk 0:02:41] } 12. Kxd2 { [%clk 0:02:47] } 12... Nc6 { [%clk 0:02:39] } 13. Ne2 { [%clk 0:02:45] } 13... O-O-O { [%clk 0:02:38] } 14. Kc3 { [%clk 0:02:44] } 14... Nd4 { [%clk 0:02:32] } 15. Nxd4 { [%clk 0:02:43] } 15... exd4+ { [%clk 0:02:30] } 16. Kb3 { [%clk 0:02:42] } 16... Bxb5 { [%clk 0:02:28] } 17. cxb5 { [%clk 0:02:42] } 17... d3 { [%clk 0:02:27] } 18. c3 { [%clk 0:02:41] } 18... Rd5 { [%clk 0:02:22] } 19. c4 { [%clk 0:02:39] } 19... Rd4 { [%clk 0:02:20] } 20. Kc3 { [%clk 0:02:39] } 20... Rhd8 { [%clk 0:02:18] } 21. Rad1 { [%clk 0:02:38] } 21... d2 { [%clk 0:02:17] } 22. Rhf1 { [%clk 0:02:36] } 22... Kc7 { [%clk 0:02:16] } 23. Rf2 { [%clk 0:02:35] } 23... Rd3+ { [%clk 0:02:12] } 24. Kc2 { [%clk 0:02:35] } 24... Ra3 { [%clk 0:02:04] } 25. Kb2 { [%clk 0:02:33] } 25... Rad3 { [%clk 0:02:02] } 26. h3 { [%clk 0:02:27] } 26... R8d4 { [%clk 0:01:54] } 27. Kc2 { [%clk 0:02:25] } 27... Ra3 { [%clk 0:01:51] } 28. Rfxd2 { [%clk 0:02:23] } 28... Rxa2+ { [%clk 0:01:50] } 29. Kc1 { [%clk 0:02:22] } 29... Raxd2 { [%clk 0:01:49] } 30. Rxd2 { [%clk 0:02:22] } 30... Rxc4+ { [%clk 0:01:49] } 31. Kb2 { [%clk 0:02:21] } 31... Rb4+ { [%clk 0:01:47] } 32. Ka3 { [%clk 0:02:20] } 32... Rxb5 { [%clk 0:01:47] } 33. Re2 { [%clk 0:02:20] } 33... Ra5+ { [%clk 0:01:44] } 34. Kb4 { [%clk 0:02:19] } 34... Ra6 { [%clk 0:01:35] } 35. Re7+ { [%clk 0:02:18] } 35... Kc6 { [%clk 0:01:33] } 36. Rxf7 { [%clk 0:02:18] } 36... Rb6+ { [%clk 0:01:31] } 37. Kc4 { [%clk 0:02:17] } 37... a5 { [%clk 0:01:28] } 38. Rxg7 { [%clk 0:02:16] } 38... a4 { [%clk 0:01:28] } 39. Rxh7 { [%clk 0:02:09] } 39... a3 { [%clk 0:01:27] } 40. Rh6+ { [%clk 0:02:08] } 40... Kc7 { [%clk 0:01:25] } 41. Rxb6 { [%clk 0:02:07] } 41... Kxb6 { [%clk 0:01:25] } 42. Kb3 { [%clk 0:02:06] } 42... Kc5 { [%clk 0:01:23] } 43. Kxa3 { [%clk 0:02:06] } 43... b5 { [%clk 0:01:23] } 44. f4 { [%clk 0:02:05] } 44... Kc4 { [%clk 0:01:23] } 45. f5 { [%clk 0:02:04] } 45... b4+ { [%clk 0:01:23] } 46. Kb2 { [%clk 0:02:03] } 46... Kd3 { [%clk 0:01:22] } 47. f6 { [%clk 0:02:03] } 47... b3 { [%clk 0:01:21] } 48. f7 { [%clk 0:02:03] } 48... Ke2 { [%clk 0:01:21] } 49. f8=Q { [%clk 0:02:03] } 49... Ke1 { [%clk 0:01:19] } 50. g4 { [%clk 0:02:03] } 50... Kd2 { [%clk 0:01:19] } 51. g5 { [%clk 0:02:02] } 51... Kd1 { [%clk 0:01:18] } 52. g6 { [%clk 0:02:02] } 52... Kd2 { [%clk 0:01:18] } 53. g7 { [%clk 0:02:02] } 53... Kd3 { [%clk 0:01:17] } 54. g8=Q { [%clk 0:02:02] } 54... Ke2 { [%clk 0:01:17] } 55. h4 { [%clk 0:02:02] } 55... Ke3 { [%clk 0:01:16] } 56. h5 { [%clk 0:02:00] } 56... Kd4 { [%clk 0:01:16] } 57. h6 { [%clk 0:01:58] } 57... Kd3 { [%clk 0:01:16] } 58. h7 { [%clk 0:01:56] } 58... Kd4 { [%clk 0:01:16] } 59. h8=Q+ { [%clk 0:01:54] } 59... Kd3 { [%clk 0:01:16] } 60. Qg6+ { [%clk 0:01:52] } 60... Ke2 { [%clk 0:01:15] } 61. Qhh5+ { [%clk 0:01:49] } 61... Ke3 { [%clk 0:01:14] } 62. Qfh6+ { [%clk 0:01:48] } 62... Kf2 { [%clk 0:01:12] } 63. Qc5+ { [%clk 0:01:47] } 63... Kf3 { [%clk 0:01:10] } 64. Qd3+ { [%clk 0:01:46] } 64... Kg4 { [%clk 0:01:09] } 65. Qhh5+ { [%clk 0:01:45] } 65... Kf4 { [%clk 0:01:08] } 66. Qde3# { [%clk 0:01:44] } 1-0
