[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/4amVoN5x"]
[Date "2021.10.13"]
[White "jishanshaikh4"]
[Black "Cvb77"]
[Result "1-0"]
[UTCDate "2021.10.13"]
[UTCTime "18:17:01"]
[WhiteElo "2009"]
[BlackElo "1453"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... f6 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... g6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:59] } 6... Ne7 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:59] } 7... O-O { [%clk 0:01:00] } 8. h3 { [%clk 0:00:59] } 8... c6 { [%clk 0:00:59] } 9. Re1 { [%clk 0:00:59] } 9... b6 { [%clk 0:00:59] } 10. e4 { [%clk 0:00:59] } 10... Bb7 { [%clk 0:00:59] } 11. e5 { [%clk 0:00:59] } 11... dxe5 { [%clk 0:00:58] } 12. dxe5 { [%clk 0:00:59] } 12... f5 { [%clk 0:00:58] } 13. Bg5 { [%clk 0:00:57] } 13... Nd7 { [%clk 0:00:58] } 14. Bc2 { [%clk 0:00:56] } 14... Qc7 { [%clk 0:00:57] } 15. Qe2 { [%clk 0:00:55] } 15... Rfe8 { [%clk 0:00:57] } 16. Rad1 { [%clk 0:00:54] } 16... Rad8 { [%clk 0:00:51] } 17. Bf4 { [%clk 0:00:53] } 17... b5 { [%clk 0:00:49] } 18. cxb5 { [%clk 0:00:52] } 18... cxb5 { [%clk 0:00:48] } 19. Nxb5 { [%clk 0:00:50] } 19... Qb6 { [%clk 0:00:47] } 20. Nd6 { [%clk 0:00:49] } 20... Nd5 { [%clk 0:00:43] } 21. Bg3 { [%clk 0:00:44] } 21... Bf8 { [%clk 0:00:42] } 22. Bb3 { [%clk 0:00:43] } 22... Bxd6 { [%clk 0:00:41] } 23. exd6 { [%clk 0:00:42] } 23... Qxd6 { [%clk 0:00:40] } 24. Bxd6 { [%clk 0:00:40] } 1-0
