[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/yQtOwlit"]
[Date "2022.05.13"]
[White "Inventing_Inventions"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.13"]
[UTCTime "06:20:41"]
[WhiteElo "1831"]
[BlackElo "2058"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D79"]
[Opening "Neo-Grünfeld Defense: Ultra-delayed Exchange Variation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... g6 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:30] } 6. cxd5 { [%clk 0:00:29] } 6... cxd5 { [%clk 0:00:30] } 7. d4 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:30] } 8. Nc3 { [%clk 0:00:27] } 8... Re8 { [%clk 0:00:30] } 9. Re1 { [%clk 0:00:27] } 9... Nc6 { [%clk 0:00:30] } 10. e4 { [%clk 0:00:26] } 10... dxe4 { [%clk 0:00:29] } 11. Nxe4 { [%clk 0:00:26] } 11... Nxe4 { [%clk 0:00:29] } 12. Rxe4 { [%clk 0:00:26] } 12... e6 { [%clk 0:00:27] } 13. Ne5 { [%clk 0:00:25] } 13... Nxe5 { [%clk 0:00:25] } 14. Bf4 { [%clk 0:00:23] } 14... Nc6 { [%clk 0:00:24] } 15. d5 { [%clk 0:00:21] } 15... exd5 { [%clk 0:00:22] } 16. Rxe8+ { [%clk 0:00:20] } 16... Qxe8 { [%clk 0:00:21] } 17. Bxd5 { [%clk 0:00:20] } 17... Be6 { [%clk 0:00:21] } 18. Bxe6 { [%clk 0:00:19] } 18... Qxe6 { [%clk 0:00:21] } 19. Qb3 { [%clk 0:00:18] } 19... Qxb3 { [%clk 0:00:19] } 20. axb3 { [%clk 0:00:16] } 20... Rd8 { [%clk 0:00:19] } 21. Re1 { [%clk 0:00:13] } 21... h6 { [%clk 0:00:18] } 22. Be3 { [%clk 0:00:11] } 22... g5 { [%clk 0:00:17] } 23. Rb1 { [%clk 0:00:09] } 23... Ne5 { [%clk 0:00:15] } 24. Ra1 { [%clk 0:00:09] } 24... Nd3 { [%clk 0:00:15] } 25. Rxa7 { [%clk 0:00:08] } 25... Bxb2 { [%clk 0:00:13] } 26. Rxb7 { [%clk 0:00:08] } 26... Ne5 { [%clk 0:00:11] } 27. b4 { [%clk 0:00:07] } 27... Rd1+ { [%clk 0:00:10] } 28. Kg2 { [%clk 0:00:05] } 28... Kg7 { [%clk 0:00:09] } 29. b5 { [%clk 0:00:04] } 29... Nc4 { [%clk 0:00:08] } 30. b6 { [%clk 0:00:04] } 30... Nxb6 { [%clk 0:00:07] } 31. Rxb6 { [%clk 0:00:04] } 31... Bc3 { [%clk 0:00:05] } 32. Rb3 { [%clk 0:00:03] } 32... Bf6 { [%clk 0:00:05] } 33. Rb4 { [%clk 0:00:03] } 33... Rd8 { [%clk 0:00:04] } 34. h4 { [%clk 0:00:03] } 34... Re8 { [%clk 0:00:03] } 35. hxg5 { [%clk 0:00:03] } 35... hxg5 { [%clk 0:00:02] } 36. Rg4 { [%clk 0:00:03] } 36... Kg6 { [%clk 0:00:01] } 37. f4 { [%clk 0:00:02] } 37... Re4 { [%clk 0:00:00] } 38. fxg5 { [%clk 0:00:02] } 38... Rxg4 { [%clk 0:00:00] } 39. gxf6 { [%clk 0:00:02] } 39... Kxf6 { [%clk 0:00:00] } 40. Kf3 { [%clk 0:00:01] } 40... Rg6 { [%clk 0:00:00] } 41. Kf2 { [%clk 0:00:01] } 41... Kg7 { [%clk 0:00:00] } 42. Ke1 { [%clk 0:00:01] } 1-0
