[Event "Rated Blitz game"]
[Site "https://lichess.org/kDoUi9KD"]
[Date "2021.04.13"]
[White "matebypawn"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.13"]
[UTCTime "11:02:51"]
[WhiteElo "2041"]
[BlackElo "1931"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

