[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/cehcEU2n"]
[Date "2019.06.25"]
[White "Math_God"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.25"]
[UTCTime "08:05:17"]
[WhiteElo "1614"]
[BlackElo "1594"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:59] } 4. d5 { [%clk 0:00:57] } 4... exd5 { [%clk 0:00:58] } 5. exd5 { [%clk 0:00:57] } 5... Nb8 { [%clk 0:00:58] } 6. d6 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:58] } 7. Qe2+ { [%clk 0:00:55] } 7... Be7 { [%clk 0:00:52] } 8. Qxe7+ { [%clk 0:00:55] } 8... Qxe7+ { [%clk 0:00:52] } 9. dxe7 { [%clk 0:00:55] } 9... Kxe7 { [%clk 0:00:51] } 10. Bc4 { [%clk 0:00:54] } 10... Nc6 { [%clk 0:00:50] } 11. O-O { [%clk 0:00:53] } 11... a6 { [%clk 0:00:50] } 12. Re1+ { [%clk 0:00:53] } 12... Kd6 { [%clk 0:00:46] } 13. Bf4+ { [%clk 0:00:51] } 13... Ne5 { [%clk 0:00:42] } 14. Bxe5+ { [%clk 0:00:51] } 14... Kc6 { [%clk 0:00:41] } 15. Nc3 { [%clk 0:00:48] } 15... b5 { [%clk 0:00:39] } 16. Bxf6 { [%clk 0:00:44] } 16... gxf6 { [%clk 0:00:38] } 17. Bd5+ { [%clk 0:00:43] } 17... Kb6 { [%clk 0:00:36] } 18. Bxa8 { [%clk 0:00:43] } 18... Bb7 { [%clk 0:00:34] } 19. Bxb7 { [%clk 0:00:42] } 19... Kxb7 { [%clk 0:00:34] } 20. Nd5 { [%clk 0:00:41] } 20... Rg8 { [%clk 0:00:32] } 21. Nxf6 { [%clk 0:00:40] } 21... Rg6 { [%clk 0:00:32] } 22. Nxd7 { [%clk 0:00:38] } 22... Rd6 { [%clk 0:00:31] } 23. Nde5 { [%clk 0:00:35] } 23... Rd2 { [%clk 0:00:31] } 24. Nxd2 { [%clk 0:00:34] } 1-0
