[Event "Rated Blitz game"]
[Site "https://lichess.org/qA3TI268"]
[Date "2020.05.18"]
[White "jishanshaikh4"]
[Black "AKVasilkov"]
[Result "1-0"]
[UTCDate "2020.05.18"]
[UTCTime "19:30:27"]
[WhiteElo "1861"]
[BlackElo "1851"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

