[Event "Rated Bullet game"]
[Site "https://lichess.org/NyFQOhjL"]
[Date "2018.12.10"]
[White "FARUPE"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.12.10"]
[UTCTime "11:23:51"]
[WhiteElo "1280"]
[BlackElo "1276"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:58] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:57] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:01:00] } 5. Bc4 { [%clk 0:00:55] } 5... e5 { [%clk 0:00:58] } 6. Nxe5 { [%clk 0:00:54] } 6... Qe7 { [%clk 0:00:55] } 7. O-O { [%clk 0:00:53] } 7... Qxe5 { [%clk 0:00:52] } 8. Re1 { [%clk 0:00:51] } 8... Qxe1+ { [%clk 0:00:51] } 9. Qxe1+ { [%clk 0:00:50] } 9... Be7 { [%clk 0:00:47] } 10. Nd5 { [%clk 0:00:47] } 10... Nxd5 { [%clk 0:00:45] } 11. Bxd5 { [%clk 0:00:46] } 11... Nc6 { [%clk 0:00:43] } 12. d3 { [%clk 0:00:44] } 12... O-O { [%clk 0:00:40] } 13. Bxc6 { [%clk 0:00:42] } 13... bxc6 { [%clk 0:00:39] } 14. Qxe7 { [%clk 0:00:41] } 14... Bb7 { [%clk 0:00:38] } 15. Qxc7 { [%clk 0:00:39] } 15... Rfe8 { [%clk 0:00:37] } 16. Qxb7 { [%clk 0:00:37] } 16... Re1# { [%clk 0:00:36] } 0-1
