[Event "2022 Spring Marathon"]
[Site "https://lichess.org/rGG9ydyj"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "Jus_Jacome"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "16:24:34"]
[WhiteElo "2043"]
[BlackElo "2161"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C00"]
[Opening "French Defense: Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e6 { [%clk 0:02:00] } 2. d4 { [%clk 0:01:59] } 2... Nc6 { [%clk 0:02:00] } 3. d5 { [%clk 0:01:59] } 3... Ne5 { [%clk 0:02:00] } 4. f4 { [%clk 0:01:59] } 4... Ng6 { [%clk 0:02:01] } 5. Nf3 { [%clk 0:01:59] } 5... Bc5 { [%clk 0:01:59] } 6. a3 { [%clk 0:01:55] } 6... N8e7 { [%clk 0:01:59] } 7. Nc3 { [%clk 0:01:52] } 7... a6 { [%clk 0:01:58] } 8. Qe2 { [%clk 0:01:50] } 8... O-O { [%clk 0:01:57] } 9. Be3 { [%clk 0:01:50] } 9... Bxe3 { [%clk 0:01:56] } 10. Qxe3 { [%clk 0:01:51] } 10... exd5 { [%clk 0:01:56] } 11. exd5 { [%clk 0:01:50] } 11... Re8 { [%clk 0:01:50] } 12. O-O-O { [%clk 0:01:50] } 12... Nxd5 { [%clk 0:01:47] } 13. Qd2 { [%clk 0:01:50] } 13... Nxc3 { [%clk 0:01:47] } 14. Qxc3 { [%clk 0:01:49] } 14... Nxf4 { [%clk 0:01:47] } 15. Bc4 { [%clk 0:01:48] } 15... d5 { [%clk 0:01:46] } 16. Bd3 { [%clk 0:01:46] } 16... c5 { [%clk 0:01:42] } 17. g3 { [%clk 0:01:45] } 17... Ne6 { [%clk 0:01:39] } 18. Bc4 { [%clk 0:01:36] } 18... d4 { [%clk 0:01:38] } 19. Qd3 { [%clk 0:01:35] } 19... b5 { [%clk 0:01:38] } 20. Bxe6 { [%clk 0:01:35] } 20... Bxe6 { [%clk 0:01:39] } 21. h4 { [%clk 0:01:32] } 21... Qd5 { [%clk 0:01:37] } 22. b3 { [%clk 0:01:30] } 22... Bf5 { [%clk 0:01:34] } 23. Qd2 { [%clk 0:01:26] } 23... Qxf3 { [%clk 0:01:32] } 24. Rhf1 { [%clk 0:01:25] } 24... Qe4 { [%clk 0:01:32] } 25. Rde1 { [%clk 0:01:24] } 25... Qd5 { [%clk 0:01:30] } 26. Qf2 { [%clk 0:01:18] } 26... Bg6 { [%clk 0:01:28] } 27. Rxe8+ { [%clk 0:01:17] } 27... Rxe8 { [%clk 0:01:28] } 28. g4 { [%clk 0:01:17] } 28... h5 { [%clk 0:01:26] } 29. gxh5 { [%clk 0:01:15] } 29... Qxh5 { [%clk 0:01:26] } 30. Qf4 { [%clk 0:01:08] } 30... Qe2 { [%clk 0:01:22] } 31. Rf2 { [%clk 0:01:04] } 31... Qe3+ { [%clk 0:01:19] } 32. Qxe3 { [%clk 0:01:03] } 32... Rxe3 { [%clk 0:01:20] } 0-1
