[Event "Rated Bullet game"]
[Site "https://lichess.org/bA141apF"]
[Date "2020.09.18"]
[White "brockrock"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.18"]
[UTCTime "11:05:31"]
[WhiteElo "1829"]
[BlackElo "1896"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:58] } 3... Bf5 { [%clk 0:01:00] } 4. c3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. g4 { [%clk 0:00:58] } 5... Bg6 { [%clk 0:00:57] } 6. h4 { [%clk 0:00:57] } 6... h5 { [%clk 0:00:56] } 7. g5 { [%clk 0:00:56] } 7... Nd7 { [%clk 0:00:53] } 8. Bh3 { [%clk 0:00:56] } 8... Qe7 { [%clk 0:00:52] } 9. Nf3 { [%clk 0:00:55] } 9... O-O-O { [%clk 0:00:52] } 10. b4 { [%clk 0:00:53] } 10... Kb8 { [%clk 0:00:51] } 11. a4 { [%clk 0:00:52] } 11... Nb6 { [%clk 0:00:50] } 12. a5 { [%clk 0:00:51] } 12... Nc4 { [%clk 0:00:49] } 13. b5 { [%clk 0:00:50] } 13... cxb5 { [%clk 0:00:48] } 14. Qb3 { [%clk 0:00:48] } 14... Qd7 { [%clk 0:00:47] } 15. Na3 { [%clk 0:00:45] } 15... a6 { [%clk 0:00:45] } 16. Nxc4 { [%clk 0:00:43] } 16... bxc4 { [%clk 0:00:45] } 17. Qa4 { [%clk 0:00:39] } 17... Qxa4 { [%clk 0:00:44] } 18. Rxa4 { [%clk 0:00:39] } 18... Ne7 { [%clk 0:00:43] } 19. O-O { [%clk 0:00:37] } 19... Nf5 { [%clk 0:00:42] } 20. Bxf5 { [%clk 0:00:35] } 20... Bxf5 { [%clk 0:00:42] } 21. Ba3 { [%clk 0:00:34] } 21... Bxa3 { [%clk 0:00:40] } 22. Rxa3 { [%clk 0:00:34] } 22... Rd7 { [%clk 0:00:39] } 23. Raa1 { [%clk 0:00:33] } 23... Rf8 { [%clk 0:00:38] } 24. Rab1 { [%clk 0:00:32] } 24... f6 { [%clk 0:00:38] } 25. gxf6 { [%clk 0:00:30] } 25... gxf6 { [%clk 0:00:38] } 26. exf6 { [%clk 0:00:30] } 26... Rxf6 { [%clk 0:00:38] } 27. Ne5 { [%clk 0:00:30] } 27... Rg7+ { [%clk 0:00:36] } 28. Kh2 { [%clk 0:00:27] } 28... Bxb1 { [%clk 0:00:35] } 29. Rxb1 { [%clk 0:00:25] } 29... Rxf2+ { [%clk 0:00:34] } 30. Kh1 { [%clk 0:00:21] } 30... Rgg2 { [%clk 0:00:31] } 31. Nf3 { [%clk 0:00:09] } 31... Rg3 { [%clk 0:00:28] } 32. Rg1 { [%clk 0:00:07] } 32... Rgxf3 { [%clk 0:00:26] } 33. Rg2 { [%clk 0:00:06] } 33... Rf1+ { [%clk 0:00:24] } 34. Kh2 { [%clk 0:00:05] } 34... Rxc3 { [%clk 0:00:23] } 35. Rf2 { [%clk 0:00:02] } 35... Rxf2+ { [%clk 0:00:22] } 36. Kg1 { [%clk 0:00:02] } 36... Rf7 { [%clk 0:00:19] } 37. Kh1 { [%clk 0:00:00] } 37... Rc2 { [%clk 0:00:18] } 0-1
