[Event "Rated Bullet game"]
[Site "https://lichess.org/2lZqrIgU"]
[Date "2020.11.18"]
[White "fischermx"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.18"]
[UTCTime "04:32:03"]
[WhiteElo "1867"]
[BlackElo "1893"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. e4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:58] } 7. Ne2 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:57] } 8. Ng3 { [%clk 0:00:56] } 8... Nfd7 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:55] } 9... Ne5 { [%clk 0:00:56] } 10. Bc2 { [%clk 0:00:54] } 10... b5 { [%clk 0:00:55] } 11. f4 { [%clk 0:00:53] } 11... Ned7 { [%clk 0:00:54] } 12. b3 { [%clk 0:00:51] } 12... Ba6 { [%clk 0:00:53] } 13. Rf2 { [%clk 0:00:49] } 13... c4 { [%clk 0:00:53] } 14. b4 { [%clk 0:00:48] } 14... Qb6 { [%clk 0:00:51] } 15. Bb2 { [%clk 0:00:45] } 15... Bf6 { [%clk 0:00:46] } 16. Nc3 { [%clk 0:00:43] } 16... Re8 { [%clk 0:00:44] } 17. Qf1 { [%clk 0:00:40] } 17... Bb7 { [%clk 0:00:37] } 18. Re1 { [%clk 0:00:38] } 18... a5 { [%clk 0:00:35] } 19. Kh1 { [%clk 0:00:37] } 19... axb4 { [%clk 0:00:34] } 20. Nd1 { [%clk 0:00:33] } 20... c3 { [%clk 0:00:33] } 21. Bc1 { [%clk 0:00:30] } 21... Rxa2 { [%clk 0:00:31] } 22. e5 { [%clk 0:00:28] } 22... dxe5 { [%clk 0:00:30] } 23. fxe5 { [%clk 0:00:27] } 23... Bxe5 { [%clk 0:00:28] } 24. Qd3 { [%clk 0:00:22] } 24... Bxg3 { [%clk 0:00:25] } 25. Qxh7+ { [%clk 0:00:20] } 25... Kf8 { [%clk 0:00:24] } 26. Qh8# { [%clk 0:00:20] } 1-0
