[Event "Lazarević Arena"]
[Site "https://lichess.org/a8JMFfv1"]
[Date "2018.11.22"]
[White "andrea9"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.22"]
[UTCTime "09:05:08"]
[WhiteElo "1776"]
[BlackElo "1176"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. a3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Bc4 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Qf3 { [%clk 0:00:14] } 4... O-O { [%clk 0:00:15] } 5. Ba2 { [%clk 0:00:14] } 5... e6 { [%clk 0:00:14] } 6. Qe2 { [%clk 0:00:14] } 6... Re8 { [%clk 0:00:13] } 7. Nf3 { [%clk 0:00:14] } 7... d6 { [%clk 0:00:13] } 8. Ng5 { [%clk 0:00:13] } 8... d5 { [%clk 0:00:13] } 9. Qf3 { [%clk 0:00:12] } 9... h6 { [%clk 0:00:12] } 10. Nh3 { [%clk 0:00:12] } 10... Rf8 { [%clk 0:00:11] } 11. Qe2 { [%clk 0:00:12] } 11... Re8 { [%clk 0:00:11] } 12. c3 { [%clk 0:00:11] } 12... Rf8 { [%clk 0:00:11] } 13. Nf4 { [%clk 0:00:10] } 13... Re8 { [%clk 0:00:11] } 14. Qf1 { [%clk 0:00:10] } 14... Rf8 { [%clk 0:00:11] } 15. Ne2 { [%clk 0:00:10] } 15... Re8 { [%clk 0:00:11] } 16. Nd4 { [%clk 0:00:09] } 16... Rf8 { [%clk 0:00:11] } 17. Nf5 { [%clk 0:00:09] } 17... Re8 { [%clk 0:00:11] } 18. Nxg7 { [%clk 0:00:09] } 18... Rf8 { [%clk 0:00:10] } 19. d3 { [%clk 0:00:09] } 19... Kxg7 { [%clk 0:00:08] } 20. e4 { [%clk 0:00:09] } 20... Kg8 { [%clk 0:00:08] } 21. Qe2 { [%clk 0:00:08] } 21... Re8 { [%clk 0:00:08] } 22. e5 { [%clk 0:00:08] } 22... Rf8 { [%clk 0:00:08] } 23. O-O { [%clk 0:00:06] } 23... Re8 { [%clk 0:00:08] } 24. Qd2 { [%clk 0:00:05] } 24... Rf8 { [%clk 0:00:08] } 25. Qxh6 { [%clk 0:00:05] } 25... Re8 { [%clk 0:00:08] } 26. exf6 { [%clk 0:00:05] } 26... Rf8 { [%clk 0:00:08] } 27. Qg7# { [%clk 0:00:05] } 1-0
