[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/aFxqHSnB"]
[Date "2019.08.02"]
[White "jishanshaikh4"]
[Black "kgtt"]
[Result "1-0"]
[UTCDate "2019.08.02"]
[UTCTime "13:10:16"]
[WhiteElo "1689"]
[BlackElo "1295"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... b6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:58] } 5. d5 { [%clk 0:00:29] } 5... exd5 { [%clk 0:00:57] } 6. exd5 { [%clk 0:00:29] } 6... Nce7 { [%clk 0:00:57] } 7. Be3 { [%clk 0:00:29] } 7... c6 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:28] } 8... cxd5 { [%clk 0:00:55] } 9. Qe2 { [%clk 0:00:28] } 9... Qc7 { [%clk 0:00:53] } 10. Ba6 { [%clk 0:00:27] } 10... Bxa6 { [%clk 0:00:52] } 11. Qxa6 { [%clk 0:00:27] } 11... Rb8 { [%clk 0:00:48] } 12. O-O { [%clk 0:00:26] } 12... Qb7 { [%clk 0:00:47] } 13. Qd3 { [%clk 0:00:24] } 13... g6 { [%clk 0:00:44] } 14. Bd4 { [%clk 0:00:24] } 14... Rc8 { [%clk 0:00:28] } 15. Bxh8 { [%clk 0:00:23] } 15... d6 { [%clk 0:00:24] } 16. Bd4 { [%clk 0:00:20] } 16... f5 { [%clk 0:00:20] } 17. Rfe1 { [%clk 0:00:19] } 17... Rc7 { [%clk 0:00:16] } 18. Ng5 { [%clk 0:00:19] } 18... Bh6 { [%clk 0:00:13] } 19. Nxh7 { [%clk 0:00:18] } 19... Rxc3 { [%clk 0:00:10] } 20. Bxc3 { [%clk 0:00:16] } 20... Qd7 { [%clk 0:00:08] } 21. Qd4 { [%clk 0:00:15] } 1-0
