[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/0TVFPp0K"]
[Date "2021.04.23"]
[White "LetMeSlapYourKing"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.23"]
[UTCTime "20:44:54"]
[WhiteElo "2010"]
[BlackElo "1943"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:29] } 2... g6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:30] } 4. f4 { [%clk 0:00:29] } 4... O-O { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:29] } 5... d6 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:29] } 6... e5 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... e4 { [%clk 0:00:29] } 8. Bc2 { [%clk 0:00:28] } 8... exf3 { [%clk 0:00:28] } 9. Qxf3 { [%clk 0:00:27] } 9... Nbd7 { [%clk 0:00:28] } 10. g4 { [%clk 0:00:27] } 10... Nb6 { [%clk 0:00:27] } 11. g5 { [%clk 0:00:27] } 11... Nfd5 { [%clk 0:00:27] } 12. Bd2 { [%clk 0:00:25] } 12... f5 { [%clk 0:00:26] } 13. Bc1 { [%clk 0:00:25] } 13... Nd7 { [%clk 0:00:24] } 14. Nd2 { [%clk 0:00:25] } 14... Re8 { [%clk 0:00:23] } 15. Nc4 { [%clk 0:00:24] } 15... Qe7 { [%clk 0:00:22] } 16. Nd2 { [%clk 0:00:23] } 16... Qf7 { [%clk 0:00:22] } 17. Qf2 { [%clk 0:00:23] } 17... N7b6 { [%clk 0:00:21] } 18. Nf3 { [%clk 0:00:23] } 18... Ne7 { [%clk 0:00:21] } 19. Bd2 { [%clk 0:00:22] } 19... Bd7 { [%clk 0:00:20] } 20. Rae1 { [%clk 0:00:22] } 20... Bc6 { [%clk 0:00:20] } 21. h4 { [%clk 0:00:21] } 21... Be4 { [%clk 0:00:20] } 22. Bxe4 { [%clk 0:00:19] } 22... fxe4 { [%clk 0:00:20] } 23. Nh2 { [%clk 0:00:18] } 23... d5 { [%clk 0:00:20] } 24. Ng4 { [%clk 0:00:18] } 24... Nc6 { [%clk 0:00:19] } 25. Ne5 { [%clk 0:00:18] } 25... Nxe5 { [%clk 0:00:18] } 26. dxe5 { [%clk 0:00:18] } 26... Qf5 { [%clk 0:00:16] } 27. c4 { [%clk 0:00:17] } 27... dxc4 { [%clk 0:00:15] } 28. Bc3 { [%clk 0:00:17] } 28... Nd5 { [%clk 0:00:14] } 29. Rd1 { [%clk 0:00:16] } 29... Ne7 { [%clk 0:00:13] } 30. a3 { [%clk 0:00:15] } 30... Rad8 { [%clk 0:00:13] } 31. Rfe1 { [%clk 0:00:13] } 31... Rxd1 { [%clk 0:00:11] } 32. Rxd1 { [%clk 0:00:12] } 32... Kf7 { [%clk 0:00:11] } 33. Qd2 { [%clk 0:00:11] } 33... Nc6 { [%clk 0:00:11] } 34. Qd7+ { [%clk 0:00:09] } 34... Re7 { [%clk 0:00:10] } 35. Qd2 { [%clk 0:00:08] } 35... Qe6 { [%clk 0:00:09] } 36. Qf2 { [%clk 0:00:08] } 36... Rd7 { [%clk 0:00:09] } 37. Rf1 { [%clk 0:00:07] } 37... Rd2 { [%clk 0:00:08] } 38. Qxd2 { [%clk 0:00:07] } 38... Ke7 { [%clk 0:00:07] } 39. Qg2 { [%clk 0:00:07] } 39... Qd7 { [%clk 0:00:07] } 40. Rf2 { [%clk 0:00:06] } 40... Qe6 { [%clk 0:00:07] } 41. Kh2 { [%clk 0:00:06] } 41... Qf5 { [%clk 0:00:07] } 42. Qh3 { [%clk 0:00:05] } 42... Qe6 { [%clk 0:00:06] } 43. Qg2 { [%clk 0:00:04] } 43... Qf5 { [%clk 0:00:05] } 44. Qh3 { [%clk 0:00:04] } 44... Qe6 { [%clk 0:00:05] } 45. Qxe6+ { [%clk 0:00:03] } 45... Kxe6 { [%clk 0:00:05] } 46. Bb4 { [%clk 0:00:03] } 46... Kf5 { [%clk 0:00:05] } 47. Bc3 { [%clk 0:00:03] } 47... Ne7 { [%clk 0:00:04] } 48. e6 { [%clk 0:00:02] } 48... Nc6 { [%clk 0:00:04] } 49. Bxg7 { [%clk 0:00:02] } 49... Ne7 { [%clk 0:00:04] } 50. Bf6 { [%clk 0:00:01] } 50... Kxe6 { [%clk 0:00:04] } 51. Bxe7 { [%clk 0:00:00] } 51... Kxe7 { [%clk 0:00:03] } 0-1
