[Event "Rated Bullet game"]
[Site "https://lichess.org/7byc7pxo"]
[Date "2021.05.10"]
[White "amine1970"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.10"]
[UTCTime "12:45:13"]
[WhiteElo "2005"]
[BlackElo "2007"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

1. f3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nh3 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. Nf2 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. g3 { [%clk 0:00:59] } 4... e6 { [%clk 0:01:00] } 5. Bg2 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. O-O { [%clk 0:00:59] } 6... d6 { [%clk 0:00:59] } 7. e4 { [%clk 0:00:59] } 7... c6 { [%clk 0:00:59] } 8. d4 { [%clk 0:00:59] } 8... b6 { [%clk 0:00:59] } 9. c4 { [%clk 0:00:59] } 9... a6 { [%clk 0:00:59] } 10. Nc3 { [%clk 0:00:59] } 10... e5 { [%clk 0:00:59] } 11. d5 { [%clk 0:00:58] } 11... cxd5 { [%clk 0:00:58] } 12. Nxd5 { [%clk 0:00:56] } 12... Nbd7 { [%clk 0:00:57] } 13. Bg5 { [%clk 0:00:55] } 13... h6 { [%clk 0:00:55] } 14. Be3 { [%clk 0:00:53] } 14... b5 { [%clk 0:00:53] } 15. cxb5 { [%clk 0:00:52] } 15... axb5 { [%clk 0:00:53] } 16. a3 { [%clk 0:00:51] } 16... Nxd5 { [%clk 0:00:51] } 17. Qxd5 { [%clk 0:00:45] } 17... Rb8 { [%clk 0:00:50] } 18. Qxd6 { [%clk 0:00:44] } 18... Qf6 { [%clk 0:00:44] } 0-1
