[Event "Rated Bullet game"]
[Site "https://lichess.org/3g0T6ClL"]
[Date "2020.03.29"]
[White "dagenssuppe"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.29"]
[UTCTime "10:21:09"]
[WhiteElo "1849"]
[BlackElo "1847"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. f3 { [%clk 0:00:58] } 3... d4 { [%clk 0:00:59] } 4. Nce2 { [%clk 0:00:56] } 4... c5 { [%clk 0:00:59] } 5. Ng3 { [%clk 0:00:56] } 5... Nc6 { [%clk 0:00:59] } 6. a4 { [%clk 0:00:55] } 6... e5 { [%clk 0:00:59] } 7. Bc4 { [%clk 0:00:54] } 7... Be6 { [%clk 0:00:58] } 8. b3 { [%clk 0:00:52] } 8... Bxc4 { [%clk 0:00:57] } 9. bxc4 { [%clk 0:00:52] } 9... Be7 { [%clk 0:00:56] } 10. d3 { [%clk 0:00:51] } 10... O-O { [%clk 0:00:55] } 11. N1e2 { [%clk 0:00:51] } 11... Nd7 { [%clk 0:00:55] } 12. O-O { [%clk 0:00:50] } 12... Qc8 { [%clk 0:00:55] } 13. f4 { [%clk 0:00:49] } 13... Nb6 { [%clk 0:00:54] } 14. f5 { [%clk 0:00:48] } 14... f6 { [%clk 0:00:53] } 15. Kh1 { [%clk 0:00:43] } 15... Nd8 { [%clk 0:00:52] } 16. Ng1 { [%clk 0:00:42] } 16... Nf7 { [%clk 0:00:52] } 17. Qh5 { [%clk 0:00:41] } 17... Nd6 { [%clk 0:00:52] } 18. Qg4 { [%clk 0:00:40] } 18... Rf7 { [%clk 0:00:50] } 19. Nf3 { [%clk 0:00:39] } 19... Ne8 { [%clk 0:00:49] } 20. Nh5 { [%clk 0:00:37] } 20... Nd7 { [%clk 0:00:48] } 21. Nh4 { [%clk 0:00:36] } 21... Nf8 { [%clk 0:00:46] } 22. Rf3 { [%clk 0:00:35] } 22... h6 { [%clk 0:00:44] } 23. Bxh6 { [%clk 0:00:32] } 23... g6 { [%clk 0:00:37] } 24. Nxg6 { [%clk 0:00:29] } 24... Kh7 { [%clk 0:00:30] } 25. Nxe7 { [%clk 0:00:26] } 25... Qd7 { [%clk 0:00:23] } 26. Bxf8 { [%clk 0:00:25] } 26... Nd6 { [%clk 0:00:17] } 27. Qg6+ { [%clk 0:00:23] } 27... Kh8 { [%clk 0:00:15] } 28. Nxf6 { [%clk 0:00:12] } 28... Raxf8 { [%clk 0:00:10] } 29. Rh3+ { [%clk 0:00:10] } 29... Rh7 { [%clk 0:00:09] } 30. Rxh7# { [%clk 0:00:08] } 1-0
