[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/LSQJWTX6"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "DAVID777777777"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "15:42:58"]
[WhiteElo "1848"]
[BlackElo "2027"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:29] } 3... c5 { [%clk 0:00:29] } 4. e3 { [%clk 0:00:29] } 4... cxd4 { [%clk 0:00:29] } 5. Nxd4 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:27] } 6. Nxc6 { [%clk 0:00:27] } 6... bxc6 { [%clk 0:00:27] } 7. c4 { [%clk 0:00:27] } 7... Nf6 { [%clk 0:00:27] } 8. cxd5 { [%clk 0:00:26] } 8... Qxd5 { [%clk 0:00:26] } 9. Be2 { [%clk 0:00:26] } 9... Qxd1+ { [%clk 0:00:25] } 10. Kxd1 { [%clk 0:00:26] } 10... Bd6 { [%clk 0:00:24] } 11. Kc2 { [%clk 0:00:26] } 11... Bxf4 { [%clk 0:00:24] } 12. exf4 { [%clk 0:00:25] } 12... Bb7 { [%clk 0:00:23] } 13. Nc3 { [%clk 0:00:25] } 13... Nd5 { [%clk 0:00:22] } 14. Rhg1 { [%clk 0:00:24] } 14... Rc8 { [%clk 0:00:22] } 15. Nxd5 { [%clk 0:00:23] } 15... cxd5+ { [%clk 0:00:22] } 16. Kd2 { [%clk 0:00:23] } 16... Ke7 { [%clk 0:00:21] } 17. g4 { [%clk 0:00:22] } 17... Rc7 { [%clk 0:00:20] } 18. Rac1 { [%clk 0:00:22] } 18... Rhc8 { [%clk 0:00:19] } 19. Rxc7+ { [%clk 0:00:21] } 19... Rxc7 { [%clk 0:00:19] } 20. Rc1 { [%clk 0:00:20] } 20... Rxc1 { [%clk 0:00:18] } 21. Kxc1 { [%clk 0:00:20] } 21... f5 { [%clk 0:00:17] } 22. gxf5 { [%clk 0:00:18] } 22... exf5 { [%clk 0:00:17] } 23. Kd2 { [%clk 0:00:18] } 23... h6 { [%clk 0:00:16] } 24. Bf3 { [%clk 0:00:17] } 24... g5 { [%clk 0:00:16] } 25. fxg5 { [%clk 0:00:16] } 25... hxg5 { [%clk 0:00:16] } 26. Bh5 { [%clk 0:00:14] } 26... Ke6 { [%clk 0:00:16] } 27. Be2 { [%clk 0:00:13] } 27... Ke5 { [%clk 0:00:15] } 28. Kd3 { [%clk 0:00:13] } 28... Ba6+ { [%clk 0:00:14] } 29. Kd2 { [%clk 0:00:11] } 29... Bxe2 { [%clk 0:00:14] } 30. Kxe2 { [%clk 0:00:11] } 30... Kf4 { [%clk 0:00:13] } 31. b4 { [%clk 0:00:11] } 31... Ke5 { [%clk 0:00:11] } 32. Kf1 { [%clk 0:00:11] } 32... Kd6 { [%clk 0:00:11] } 33. Kg2 { [%clk 0:00:11] } 33... Kc6 { [%clk 0:00:11] } 34. Kf3 { [%clk 0:00:10] } 34... Kb5 { [%clk 0:00:11] } 35. a3 { [%clk 0:00:09] } 35... Ka4 { [%clk 0:00:09] } 36. Ke3 { [%clk 0:00:09] } 36... Kxa3 { [%clk 0:00:09] } 37. Kd4 { [%clk 0:00:09] } 37... Kxb4 { [%clk 0:00:09] } 38. Kxd5 { [%clk 0:00:09] } 38... a5 { [%clk 0:00:09] } 39. Kd4 { [%clk 0:00:09] } 39... a4 { [%clk 0:00:09] } 40. f4 { [%clk 0:00:08] } 40... a3 { [%clk 0:00:09] } 41. h4 { [%clk 0:00:08] } 41... a2 { [%clk 0:00:09] } 42. h5 { [%clk 0:00:08] } 42... a1=Q+ { [%clk 0:00:09] } 43. Kd5 { [%clk 0:00:07] } 43... gxf4 { [%clk 0:00:06] } 44. Ke6 { [%clk 0:00:07] } 44... f3 { [%clk 0:00:06] } 45. Kxf5 { [%clk 0:00:05] } 45... f2 { [%clk 0:00:06] } 46. Kg6 { [%clk 0:00:05] } 46... f1=Q { [%clk 0:00:06] } 47. h6 { [%clk 0:00:05] } 47... Qh3 { [%clk 0:00:05] } 48. h7 { [%clk 0:00:05] } 48... Qh8 { [%clk 0:00:05] } 49. Kf7 { [%clk 0:00:04] } 49... Q8xh7+ { [%clk 0:00:05] } 50. Kf6 { [%clk 0:00:03] } 50... Q3f5# { [%clk 0:00:04] } 0-1
