[Event "Rated Bullet game"]
[Site "https://lichess.org/ITSnzfn7"]
[Date "2022.05.26"]
[White "jishanshaikh4"]
[Black "Chamsky"]
[Result "0-1"]
[UTCDate "2022.05.26"]
[UTCTime "07:34:20"]
[WhiteElo "2175"]
[BlackElo "2299"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Semi-Classical Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... g6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:58] } 6... Nbd7 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:58] } 7... Re8 { [%clk 0:00:59] } 8. Re1 { [%clk 0:00:58] } 8... c6 { [%clk 0:00:59] } 9. Bf1 { [%clk 0:00:57] } 9... e5 { [%clk 0:00:58] } 10. dxe5 { [%clk 0:00:56] } 10... dxe5 { [%clk 0:00:58] } 11. e4 { [%clk 0:00:56] } 11... Qc7 { [%clk 0:00:57] } 12. Qc2 { [%clk 0:00:55] } 12... a5 { [%clk 0:00:56] } 13. Bg5 { [%clk 0:00:55] } 13... Nc5 { [%clk 0:00:55] } 14. Bh4 { [%clk 0:00:53] } 14... h6 { [%clk 0:00:55] } 15. Bg3 { [%clk 0:00:52] } 15... Nh5 { [%clk 0:00:54] } 16. Rad1 { [%clk 0:00:49] } 16... Be6 { [%clk 0:00:52] } 17. b3 { [%clk 0:00:46] } 17... Nf4 { [%clk 0:00:51] } 18. Nd2 { [%clk 0:00:42] } 18... g5 { [%clk 0:00:50] } 19. h3 { [%clk 0:00:42] } 19... Qe7 { [%clk 0:00:48] } 20. Bxf4 { [%clk 0:00:40] } 20... exf4 { [%clk 0:00:46] } 21. f3 { [%clk 0:00:39] } 21... h5 { [%clk 0:00:45] } 22. Na4 { [%clk 0:00:33] } 22... Bd4+ { [%clk 0:00:41] } 23. Kh1 { [%clk 0:00:31] } 23... g4 { [%clk 0:00:40] } 24. fxg4 { [%clk 0:00:30] } 24... hxg4 { [%clk 0:00:39] } 25. Nf3 { [%clk 0:00:27] } 25... Be3 { [%clk 0:00:33] } 26. Ne5 { [%clk 0:00:24] } 26... gxh3 { [%clk 0:00:29] } 27. gxh3 { [%clk 0:00:24] } 27... Qh4 { [%clk 0:00:27] } 28. Qg2+ { [%clk 0:00:23] } 28... Kf8 { [%clk 0:00:25] } 29. Nf3 { [%clk 0:00:22] } 29... Qf6 { [%clk 0:00:20] } 30. Nb2 { [%clk 0:00:20] } 30... Nxe4 { [%clk 0:00:19] } 31. Nd3 { [%clk 0:00:19] } 31... Ng3+ { [%clk 0:00:18] } 32. Kh2 { [%clk 0:00:17] } 32... Rad8 { [%clk 0:00:15] } 33. Rxe3 { [%clk 0:00:15] } 33... Nxf1+ { [%clk 0:00:13] } 34. Qxf1 { [%clk 0:00:14] } 34... fxe3 { [%clk 0:00:13] } 35. Qe2 { [%clk 0:00:12] } 35... Bf5 { [%clk 0:00:12] } 36. Nb2 { [%clk 0:00:10] } 36... Rxd1 { [%clk 0:00:10] } 37. Nxd1 { [%clk 0:00:10] } 37... Qd6+ { [%clk 0:00:09] } 38. Kg2 { [%clk 0:00:09] } 38... Qf4 { [%clk 0:00:09] } 39. Nc3 { [%clk 0:00:07] } 39... Ke7 { [%clk 0:00:06] } 40. Nd1 { [%clk 0:00:04] } 40... Rg8+ { [%clk 0:00:06] } 41. Kf1 { [%clk 0:00:02] } 41... Be4 { [%clk 0:00:04] } 42. Qxe3 { [%clk 0:00:01] } 42... Qxf3+ { [%clk 0:00:03] } 43. Qxf3 { [%clk 0:00:00] } 43... Bxf3 { [%clk 0:00:03] } 44. Kf2 { [%clk 0:00:00] } 44... Bxd1 { [%clk 0:00:01] } 0-1
