[Event "Rated Bullet game"]
[Site "https://lichess.org/IILPl9lw"]
[Date "2020.09.08"]
[White "ELECTRON-1888"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.09.08"]
[UTCTime "10:17:57"]
[WhiteElo "1949"]
[BlackElo "1933"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

